,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points,TOI
1,8478483,Mitch Marner,R,TOR,27,98.0,101.0,0.0,101.0,31.0
2,8478402,Connor McDavid,C,EDM,27,97.0,85.0,0.0,85.0,41.0
3,8477934,Leon Draisaitl,C,EDM,29,95.0,77.0,0.0,77.0,45.0
4,8476853,Morgan Rielly,D,TOR,30,88.0,67.0,0.0,67.0,15.0
5,8477939,William Nylander,R,TOR,28,96.0,64.0,0.0,64.0,54.0
6,8479318,Auston Matthews,C,TOR,27,97.0,64.0,0.0,64.0,86.0
7,8477503,Max Domi,C,TOR,29,97.0,61.0,0.0,61.0,19.0
8,8480803,Evan Bouchard,D,EDM,25,98.0,51.0,0.0,51.0,13.0
9,8476454,Ryan Nugent-Hopkins,C,EDM,31,95.0,49.0,0.0,49.0,26.0
10,8475166,John Tavares,C,TOR,34,96.0,37.0,0.0,37.0,37.0
11,8475218,Mattias Ekholm,D,EDM,34,95.0,33.0,0.0,33.0,12.0
12,8475784,Jeff Skinner,C,EDM,32,92.0,32.0,0.0,32.0,24.0
13,8475786,Zach Hyman,L,EDM,32,93.0,32.0,0.0,32.0,42.0
14,8478042,Viktor Arvidsson,L,EDM,31,94.0,32.0,0.0,32.0,22.0
15,8475171,Oliver Ekman-Larsson,D,TOR,33,81.0,31.0,0.0,31.0,9.0
16,8482720,Matthew Knies,L,TOR,22,93.0,30.0,0.0,30.0,19.0
17,8480043,Timothy Liljegren,D,TOR,25,83.0,27.0,0.0,27.0,5.0
18,8474641,Adam Henrique,C,EDM,34,86.0,26.0,0.0,26.0,19.0
19,8475714,Calle Jarnkrok,C,TOR,33,95.0,25.0,0.0,25.0,14.0
20,8475169,Evander Kane,L,EDM,33,88.0,24.0,0.0,24.0,29.0
21,8481582,Nicholas Robertson,L,TOR,23,85.0,24.0,0.0,24.0,17.0
22,8477498,Darnell Nurse,D,EDM,29,97.0,23.0,0.0,23.0,13.0
23,8480144,David Kampf,C,TOR,29,89.0,21.0,0.0,21.0,13.0
24,8476967,Brett Kulak,D,EDM,30,90.0,19.0,0.0,19.0,1.0
25,8470621,Corey Perry,R,EDM,39,87.0,17.0,0.0,17.0,15.0
26,8480980,Connor Dewar,C,TOR,25,86.0,17.0,0.0,17.0,27.0
27,8476931,Jake McCabe,D,TOR,31,77.0,14.0,0.0,14.0,5.0
28,8479442,Troy Stecher,D,EDM,30,79.0,14.0,0.0,14.0,2.0
29,8477015,Connor Brown,R,EDM,30,77.0,13.0,0.0,13.0,6.0
30,8479026,Philippe Myers,D,TOR,27,61.0,13.0,0.0,13.0,5.0
31,8475690,Chris Tanev,D,TOR,35,69.0,11.0,0.0,11.0,2.0
32,8477384,Joshua Brown,D,EDM,30,79.0,11.0,0.0,11.0,1.0
33,8479982,Conor Timmins,D,TOR,26,69.0,11.0,0.0,11.0,2.0
34,8480995,Pontus Holmberg,R,TOR,25,70.0,11.0,0.0,11.0,10.0
35,8482259,Bobby McMann,C,TOR,28,75.0,11.0,0.0,11.0,14.0
36,8482634,Alex Steeves,C,TOR,25,49.0,11.0,0.0,11.0,5.0
37,8477406,Mattias Janmark,C,EDM,32,78.0,10.0,0.0,10.0,7.0
38,8478585,Derek Ryan,C,EDM,38,73.0,6.0,0.0,6.0,6.0
39,8481122,Simon Benoit,D,TOR,26,54.0,5.0,0.0,5.0,1.0
40,8481617,Vasily Podkolzin,R,EDM,23,67.0,5.0,0.0,5.0,7.0
41,8483512,Matthew Savoie,C,EDM,20,31.0,4.0,0.0,4.0,2.0
42,8477541,Dakota Mermis,D,TOR,30,13.0,3.0,0.0,3.0,0.0
43,8480834,Ty Emberson,D,EDM,24,59.0,2.0,0.0,2.0,3.0
44,8480468,James Hamblin,L,EDM,25,28.0,1.0,0.0,1.0,4.0
45,8470600,Ryan Suter,D,STL,39,0.0,0.0,0.0,0.0,0.0
46,8470613,Brent Burns,D,CAR,39,0.0,0.0,0.0,0.0,0.0
47,8471214,Alex Ovechkin,L,WSH,39,0.0,0.0,0.0,0.0,0.0
48,8471215,Evgeni Malkin,C,PIT,38,0.0,0.0,0.0,0.0,0.0
49,8471675,Sidney Crosby,C,PIT,37,0.0,0.0,0.0,0.0,0.0
50,8471677,Jack Johnson,D,CBJ,37,0.0,0.0,0.0,0.0,0.0
51,8471685,Anze Kopitar,C,LAK,37,0.0,0.0,0.0,0.0,0.0
52,8471698,T.J. Oshie,R,WSH,38,0.0,0.0,0.0,0.0,0.0
53,8471709,Marc-Edouard Vlasic,D,SJS,37,0.0,0.0,0.0,0.0,0.0
54,8471724,Kris Letang,D,PIT,37,0.0,0.0,0.0,0.0,0.0
55,8471817,Ryan Reaves,R,TOR,37,63.0,0.0,0.0,0.0,4.0
56,8473419,Brad Marchand,L,BOS,36,0.0,0.0,0.0,0.0,0.0
57,8473422,Nick Foligno,L,CHI,37,0.0,0.0,0.0,0.0,0.0
58,8473446,Erik Johnson,D,PHI,36,0.0,0.0,0.0,0.0,0.0
59,8473453,Trevor Lewis,C,LAK,37,0.0,0.0,0.0,0.0,0.0
60,8473507,Jeff Petry,D,DET,37,0.0,0.0,0.0,0.0,0.0
61,8473512,Claude Giroux,R,OTT,36,0.0,0.0,0.0,0.0,0.0
62,8473533,Jordan Staal,C,CAR,36,0.0,0.0,0.0,0.0,0.0
63,8473563,Nicklas Backstrom,C,WSH,37,0.0,0.0,0.0,0.0,0.0
64,8473986,Alex Killorn,L,ANA,35,0.0,0.0,0.0,0.0,0.0
65,8473994,Jamie Benn,L,DAL,35,0.0,0.0,0.0,0.0,0.0
66,8474013,Ian Cole,D,UTA,35,0.0,0.0,0.0,0.0,0.0
67,8474034,Patrick Maroon,L,CHI,36,0.0,0.0,0.0,0.0,0.0
68,8474053,Logan Couture,C,SJS,35,0.0,0.0,0.0,0.0,0.0
69,8474062,Riley Nash,C,NYR,35,0.0,0.0,0.0,0.0,0.0
70,8474090,Brendan Smith,D,DAL,35,0.0,0.0,0.0,0.0,0.0
71,8474102,David Perron,L,OTT,36,0.0,0.0,0.0,0.0,0.0
72,8474141,Patrick Kane,R,DET,36,0.0,0.0,0.0,0.0,0.0
73,8474145,Robert Bortuzzo,D,UTA,35,0.0,0.0,0.0,0.0,0.0
74,8474149,Evgenii Dadonov,R,DAL,35,0.0,0.0,0.0,0.0,0.0
75,8474150,Mikael Backlund,C,CGY,35,0.0,0.0,0.0,0.0,0.0
76,8474151,Ryan McDonagh,D,TBL,35,0.0,0.0,0.0,0.0,0.0
77,8474166,Alec Martinez,D,CHI,37,0.0,0.0,0.0,0.0,0.0
78,8474189,Lars Eller,C,PIT,35,0.0,0.0,0.0,0.0,0.0
79,8474563,Drew Doughty,D,LAK,35,0.0,0.0,0.0,0.0,0.0
80,8474564,Steven Stamkos,C,NSH,34,0.0,0.0,0.0,0.0,0.0
81,8474565,Alex Pietrangelo,D,VGK,34,0.0,0.0,0.0,0.0,0.0
82,8474567,Zach Bogosian,D,MIN,34,0.0,0.0,0.0,0.0,0.0
83,8474568,Luke Schenn,D,NSH,35,0.0,0.0,0.0,0.0,0.0
84,8474574,Tyler Myers,D,VAN,34,0.0,0.0,0.0,0.0,0.0
85,8474578,Erik Karlsson,D,PIT,34,0.0,0.0,0.0,0.0,0.0
86,8474586,Jordan Eberle,R,SEA,34,0.0,0.0,0.0,0.0,0.0
87,8474590,John Carlson,D,WSH,34,0.0,0.0,0.0,0.0,0.0
88,8474600,Roman Josi,D,NSH,34,0.0,0.0,0.0,0.0,0.0
89,8474612,Travis Hamonic,D,OTT,34,0.0,0.0,0.0,0.0,0.0
90,8474673,TJ Brodie,D,CHI,34,0.0,0.0,0.0,0.0,0.0
91,8474679,Gustav Nyquist,C,NSH,35,0.0,0.0,0.0,0.0,0.0
92,8474715,Cameron Atkinson,R,TBL,35,0.0,0.0,0.0,0.0,0.0
93,8474716,Jared Spurgeon,D,MIN,35,0.0,0.0,0.0,0.0,0.0
94,8475149,Marcus Johansson,L,MIN,34,0.0,0.0,0.0,0.0,0.0
95,8475151,Kyle Palmieri,C,NYI,33,0.0,0.0,0.0,0.0,0.0
96,8475158,Ryan O'Reilly,C,NSH,33,0.0,0.0,0.0,0.0,0.0
97,8475167,Victor Hedman,D,TBL,34,0.0,0.0,0.0,0.0,0.0
98,8475168,Matt Duchene,C,DAL,33,0.0,0.0,0.0,0.0,0.0
99,8475170,Brayden Schenn,C,STL,33,0.0,0.0,0.0,0.0,0.0
100,8475172,Nazem Kadri,C,CGY,34,0.0,0.0,0.0,0.0,0.0
101,8475177,Calvin de Haan,D,COL,33,0.0,0.0,0.0,0.0,0.0
102,8475179,Dmitry Kulikov,D,FLA,34,0.0,0.0,0.0,0.0,0.0
103,8475181,Nick Leddy,D,STL,33,0.0,0.0,0.0,0.0,0.0
104,8475184,Chris Kreider,L,NYR,33,0.0,0.0,0.0,0.0,0.0
105,8475188,Brayden McNabb,D,VGK,33,0.0,0.0,0.0,0.0,0.0
106,8475191,Reilly Smith,R,NYR,33,0.0,0.0,0.0,0.0,0.0
107,8475193,Tomas Tatar,L,NJD,34,0.0,0.0,0.0,0.0,0.0
108,8475200,Dmitry Orlov,D,CAR,33,0.0,0.0,0.0,0.0,0.0
109,8475208,Brian Dumoulin,D,ANA,33,0.0,0.0,0.0,0.0,0.0
110,8475220,Marcus Foligno,L,MIN,33,0.0,0.0,0.0,0.0,0.0
111,8475225,Craig Smith,C,CHI,35,0.0,0.0,0.0,0.0,0.0
112,8475231,Casey Cizikas,C,NYI,33,0.0,0.0,0.0,0.0,0.0
113,8475233,David Savard,D,MTL,34,0.0,0.0,0.0,0.0,0.0
114,8475235,Nicolas Deslauriers,L,PHI,33,0.0,0.0,0.0,0.0,0.0
115,8475279,Ben Chiarot,D,DET,33,0.0,0.0,0.0,0.0,0.0
116,8475287,Erik Haula,L,NJD,33,0.0,0.0,0.0,0.0,0.0
117,8475314,Anders Lee,L,NYI,34,0.0,0.0,0.0,0.0,0.0
118,8475324,Nick Jensen,D,OTT,34,0.0,0.0,0.0,0.0,0.0
119,8475343,Nic Dowd,C,WSH,34,0.0,0.0,0.0,0.0,0.0
120,8475413,Justin Dowling,C,NJD,34,0.0,0.0,0.0,0.0,0.0
121,8475455,Brenden Dillon,D,NJD,34,0.0,0.0,0.0,0.0,0.0
122,8475462,Radko Gudas,D,ANA,34,0.0,0.0,0.0,0.0,0.0
123,8475692,Mats Zuccarello,R,MIN,37,0.0,0.0,0.0,0.0,0.0
124,8475718,Justin Holl,D,DET,32,0.0,0.0,0.0,0.0,0.0
125,8475722,Jason Zucker,L,BUF,32,0.0,0.0,0.0,0.0,0.0
126,8475726,Tyler Toffoli,C,SJS,32,0.0,0.0,0.0,0.0,0.0
127,8475745,Charlie Coyle,C,BOS,32,0.0,0.0,0.0,0.0,0.0
128,8475750,Jon Merrill,D,MIN,32,0.0,0.0,0.0,0.0,0.0
129,8475753,Justin Faulk,D,STL,32,0.0,0.0,0.0,0.0,0.0
130,8475754,Brock Nelson,C,NYI,33,0.0,0.0,0.0,0.0,0.0
131,8475755,Alexander Petrovic,D,DAL,32,0.0,0.0,0.0,0.0,0.0
132,8475760,Nick Bjugstad,C,UTA,32,0.0,0.0,0.0,0.0,0.0
133,8475762,Derek Forbort,D,VAN,32,0.0,0.0,0.0,0.0,0.0
134,8475763,Kevin Hayes,R,PIT,32,0.0,0.0,0.0,0.0,0.0
135,8475764,Cam Fowler,D,ANA,33,0.0,0.0,0.0,0.0,0.0
136,8475765,Vladimir Tarasenko,R,DET,33,0.0,0.0,0.0,0.0,0.0
137,8475768,Jaden Schwartz,C,SEA,32,0.0,0.0,0.0,0.0,0.0
138,8475780,Chris Wagner,R,COL,33,0.0,0.0,0.0,0.0,0.0
139,8475790,Erik Gudbranson,D,CBJ,32,0.0,0.0,0.0,0.0,0.0
140,8475791,Taylor Hall,L,CHI,33,0.0,0.0,0.0,0.0,0.0
141,8475794,Tyler Seguin,C,DAL,32,0.0,0.0,0.0,0.0,0.0
142,8475795,Dylan McIlrath,D,WSH,32,0.0,0.0,0.0,0.0,0.0
143,8475798,Mikael Granlund,C,SJS,32,0.0,0.0,0.0,0.0,0.0
144,8475799,Nino Niederreiter,R,WPG,32,0.0,0.0,0.0,0.0,0.0
145,8475810,Bryan Rust,R,PIT,32,0.0,0.0,0.0,0.0,0.0
146,8475842,Sam Carrick,C,NYR,32,0.0,0.0,0.0,0.0,0.0
147,8475848,Brendan Gallagher,R,MTL,32,0.0,0.0,0.0,0.0,0.0
148,8475855,Jesper Fast,R,CAR,33,0.0,0.0,0.0,0.0,0.0
149,8475913,Mark Stone,R,VGK,32,0.0,0.0,0.0,0.0,0.0
150,8475958,Michael Sgarbossa,C,WSH,32,0.0,0.0,0.0,0.0,0.0
151,8476278,Colin Blackwell,C,DAL,31,0.0,0.0,0.0,0.0,0.0
152,8476292,Ondrej Palat,L,NJD,33,0.0,0.0,0.0,0.0,0.0
153,8476312,Josh Manson,D,COL,33,0.0,0.0,0.0,0.0,0.0
154,8476323,Max McCormick,L,SEA,32,0.0,0.0,0.0,0.0,0.0
155,8476329,Travis Boyd,C,MIN,31,0.0,0.0,0.0,0.0,0.0
156,8476331,Dylan DeMelo,D,WPG,31,0.0,0.0,0.0,0.0,0.0
157,8476372,Nick Seeler,D,PHI,31,0.0,0.0,0.0,0.0,0.0
158,8476374,Sean Kuraly,C,CBJ,31,0.0,0.0,0.0,0.0,0.0
159,8476389,Vincent Trocheck,C,NYR,31,0.0,0.0,0.0,0.0,0.0
160,8476392,Adam Lowry,C,WPG,31,0.0,0.0,0.0,0.0,0.0
161,8476393,Nick Cousins,C,OTT,31,0.0,0.0,0.0,0.0,0.0
162,8476399,Blake Coleman,C,CGY,33,0.0,0.0,0.0,0.0,0.0
163,8476419,Jean-Gabriel Pageau,C,NYI,32,0.0,0.0,0.0,0.0,0.0
164,8476422,Mike Reilly,D,NYI,31,0.0,0.0,0.0,0.0,0.0
165,8476429,Scott Mayfield,D,NYI,32,0.0,0.0,0.0,0.0,0.0
166,8476432,Boone Jenner,C,CBJ,31,0.0,0.0,0.0,0.0,0.0
167,8476438,Brandon Saad,L,STL,32,0.0,0.0,0.0,0.0,0.0
168,8476441,Joel Edmundson,D,LAK,31,0.0,0.0,0.0,0.0,0.0
169,8476442,Matt Nieto,L,PIT,32,0.0,0.0,0.0,0.0,0.0
170,8476448,William Karlsson,C,VGK,31,0.0,0.0,0.0,0.0,0.0
171,8476453,Nikita Kucherov,R,TBL,31,0.0,0.0,0.0,0.0,0.0
172,8476456,Jonathan Huberdeau,C,CGY,31,0.0,0.0,0.0,0.0,0.0
173,8476457,Adam Larsson,D,SEA,32,0.0,0.0,0.0,0.0,0.0
174,8476458,Ryan Strome,C,ANA,31,0.0,0.0,0.0,0.0,0.0
175,8476459,Mika Zibanejad,C,NYR,31,0.0,0.0,0.0,0.0,0.0
176,8476460,Mark Scheifele,C,WPG,31,0.0,0.0,0.0,0.0,0.0
177,8476461,Sean Couturier,C,PHI,32,0.0,0.0,0.0,0.0,0.0
178,8476462,Dougie Hamilton,D,NJD,31,0.0,0.0,0.0,0.0,0.0
179,8476463,Jonas Brodin,D,MIN,31,0.0,0.0,0.0,0.0,0.0
180,8476467,Jamie Oleksiak,D,SEA,32,0.0,0.0,0.0,0.0,0.0
181,8476468,J.T. Miller,C,VAN,31,0.0,0.0,0.0,0.0,0.0
182,8476469,Joel Armia,R,MTL,31,0.0,0.0,0.0,0.0,0.0
183,8476473,Connor Murphy,D,CHI,31,0.0,0.0,0.0,0.0,0.0
184,8476474,Stefan Noesen,R,NJD,31,0.0,0.0,0.0,0.0,0.0
185,8476479,Phillip Danault,C,LAK,31,0.0,0.0,0.0,0.0,0.0
186,8476480,Vladislav Namestnikov,C,WPG,32,0.0,0.0,0.0,0.0,0.0
187,8476483,Rickard Rakell,R,PIT,31,0.0,0.0,0.0,0.0,0.0
188,8476525,Colin Miller,D,WPG,32,0.0,0.0,0.0,0.0,0.0
189,8476539,Jonathan Marchessault,R,NSH,34,0.0,0.0,0.0,0.0,0.0
190,8476624,Barclay Goodrow,C,SJS,31,0.0,0.0,0.0,0.0,0.0
191,8476792,Torey Krug,D,STL,33,0.0,0.0,0.0,0.0,0.0
192,8476822,Luke Glendening,C,TBL,35,0.0,0.0,0.0,0.0,0.0
193,8476826,Yanni Gourde,C,SEA,33,0.0,0.0,0.0,0.0,0.0
194,8476854,Hampus Lindholm,D,BOS,30,0.0,0.0,0.0,0.0,0.0
195,8476856,Mathew Dumba,D,DAL,30,0.0,0.0,0.0,0.0,0.0
196,8476858,Phillip Di Giuseppe,L,VAN,31,0.0,0.0,0.0,0.0,0.0
197,8476867,Brendan Gaunce,C,MIN,30,0.0,0.0,0.0,0.0,0.0
198,8476869,Brady Skjei,D,NSH,30,0.0,0.0,0.0,0.0,0.0
199,8476872,Scott Laughton,C,PHI,30,0.0,0.0,0.0,0.0,0.0
200,8476873,Mark Jankowski,C,NSH,30,0.0,0.0,0.0,0.0,0.0
201,8476874,Olli Maatta,D,DET,30,0.0,0.0,0.0,0.0,0.0
202,8476875,Mike Matheson,D,MTL,30,0.0,0.0,0.0,0.0,0.0
203,8476878,Zemgus Girgensons,C,TBL,30,0.0,0.0,0.0,0.0,0.0
204,8476879,Cody Ceci,D,SJS,31,0.0,0.0,0.0,0.0,0.0
205,8476880,Tom Wilson,R,WSH,30,0.0,0.0,0.0,0.0,0.0
206,8476881,Tomas Hertl,C,VGK,31,0.0,0.0,0.0,0.0,0.0
207,8476882,Teuvo Teravainen,C,CHI,30,0.0,0.0,0.0,0.0,0.0
208,8476885,Jacob Trouba,D,NYR,30,0.0,0.0,0.0,0.0,0.0
209,8476887,Filip Forsberg,L,NSH,30,0.0,0.0,0.0,0.0,0.0
210,8476889,Radek Faksa,C,STL,30,0.0,0.0,0.0,0.0,0.0
211,8476891,Matthew Grzelcyk,D,PIT,30,0.0,0.0,0.0,0.0,0.0
212,8476892,Colton Parayko,D,STL,31,0.0,0.0,0.0,0.0,0.0
213,8476897,Oskar Sundqvist,C,STL,30,0.0,0.0,0.0,0.0,0.0
214,8476902,Esa Lindell,D,DAL,30,0.0,0.0,0.0,0.0,0.0
215,8476905,Chandler Stephenson,C,SEA,30,0.0,0.0,0.0,0.0,0.0
216,8476906,Shayne Gostisbehere,D,CAR,31,0.0,0.0,0.0,0.0,0.0
217,8476913,Devin Shore,C,MIN,30,0.0,0.0,0.0,0.0,0.0
218,8476917,Adam Pelech,D,NYI,30,0.0,0.0,0.0,0.0,0.0
219,8476918,Jimmy Vesey,L,NYR,31,0.0,0.0,0.0,0.0,0.0
220,8476921,Jordan Martinook,L,CAR,32,0.0,0.0,0.0,0.0,0.0
221,8476923,Damon Severson,D,CBJ,30,0.0,0.0,0.0,0.0,0.0
222,8476925,Colton Sissons,C,NSH,31,0.0,0.0,0.0,0.0,0.0
223,8476927,Teddy Blueger,C,VAN,30,0.0,0.0,0.0,0.0,0.0
224,8476934,Brock McGinn,L,ANA,30,0.0,0.0,0.0,0.0,0.0
225,8476952,Dominic Toninato,C,WPG,30,0.0,0.0,0.0,0.0,0.0
226,8476958,Jaccob Slavin,D,CAR,30,0.0,0.0,0.0,0.0,0.0
227,8476960,Andreas Athanasiou,C,CHI,30,0.0,0.0,0.0,0.0,0.0
228,8476979,Erik Gustafsson,D,DET,32,0.0,0.0,0.0,0.0,0.0
229,8476981,Josh Anderson,R,MTL,30,0.0,0.0,0.0,0.0,0.0
230,8476988,Matt Benning,D,SJS,30,0.0,0.0,0.0,0.0,0.0
231,8476994,Vinnie Hinostroza,C,NSH,30,0.0,0.0,0.0,0.0,0.0
232,8477018,Ben Hutton,D,VGK,31,0.0,0.0,0.0,0.0,0.0
233,8477021,Alex Kerfoot,C,UTA,30,0.0,0.0,0.0,0.0,0.0
234,8477034,Jaycob Megna,D,FLA,32,0.0,0.0,0.0,0.0,0.0
235,8477070,Liam O'Brien,C,UTA,30,0.0,0.0,0.0,0.0,0.0
236,8477073,Kurtis MacDermid,L,NJD,30,0.0,0.0,0.0,0.0,0.0
237,8477149,Scott Sabourin,R,SJS,32,0.0,0.0,0.0,0.0,0.0
238,8477220,Nate Schmidt,D,FLA,33,0.0,0.0,0.0,0.0,0.0
239,8477244,Chad Ruhwedel,D,NYR,34,0.0,0.0,0.0,0.0,0.0
240,8477320,Anton Blidh,L,NYR,29,0.0,0.0,0.0,0.0,0.0
241,8477335,Kyle Burroughs,D,LAK,29,0.0,0.0,0.0,0.0,0.0
242,8477346,MacKenzie Weegar,D,CGY,30,0.0,0.0,0.0,0.0,0.0
243,8477353,Tyler Motte,C,DET,29,0.0,0.0,0.0,0.0,0.0
244,8477365,Connor Clifton,D,BUF,29,0.0,0.0,0.0,0.0,0.0
245,8477369,Carson Soucy,D,VAN,30,0.0,0.0,0.0,0.0,0.0
246,8477380,Jonny Brodzinski,C,NYR,31,0.0,0.0,0.0,0.0,0.0
247,8477392,Hudson Fasching,R,NYI,29,0.0,0.0,0.0,0.0,0.0
248,8477401,John Hayden,C,SEA,29,0.0,0.0,0.0,0.0,0.0
249,8477402,Pavel Buchnevich,L,STL,29,0.0,0.0,0.0,0.0,0.0
250,8477404,Jake Guentzel,C,TBL,30,0.0,0.0,0.0,0.0,0.0
251,8477407,Anthony Duclair,L,NYI,29,0.0,0.0,0.0,0.0,0.0
252,8477409,Carter Verhaeghe,C,FLA,29,0.0,0.0,0.0,0.0,0.0
253,8477416,Oliver Bjorkstrand,R,SEA,29,0.0,0.0,0.0,0.0,0.0
254,8477425,Miles Wood,L,COL,29,0.0,0.0,0.0,0.0,0.0
255,8477426,Nicholas Paul,L,TBL,29,0.0,0.0,0.0,0.0,0.0
256,8477429,Andrew Copp,C,DET,30,0.0,0.0,0.0,0.0,0.0
257,8477435,Ryan Graves,D,PIT,29,0.0,0.0,0.0,0.0,0.0
258,8477444,Andre Burakovsky,L,SEA,29,0.0,0.0,0.0,0.0,0.0
259,8477446,Michael McCarron,R,NSH,29,0.0,0.0,0.0,0.0,0.0
260,8477447,Shea Theodore,D,VGK,29,0.0,0.0,0.0,0.0,0.0
261,8477450,Jason Dickinson,C,CHI,29,0.0,0.0,0.0,0.0,0.0
262,8477451,Ryan Hartman,R,MIN,30,0.0,0.0,0.0,0.0,0.0
263,8477456,J.T. Compher,L,DET,29,0.0,0.0,0.0,0.0,0.0
264,8477462,Robert Hagg,D,VGK,29,0.0,0.0,0.0,0.0,0.0
265,8477467,Gustav Olofsson,D,SEA,30,0.0,0.0,0.0,0.0,0.0
266,8477473,Justin Bailey,R,SJS,29,0.0,0.0,0.0,0.0,0.0
267,8477476,Artturi Lehkonen,L,COL,29,0.0,0.0,0.0,0.0,0.0
268,8477478,William Carrier,L,CAR,30,0.0,0.0,0.0,0.0,0.0
269,8477479,Tyler Bertuzzi,L,CHI,29,0.0,0.0,0.0,0.0,0.0
270,8477482,Zachary Sanford,L,CHI,30,0.0,0.0,0.0,0.0,0.0
271,8477488,Brett Pesce,D,NJD,30,0.0,0.0,0.0,0.0,0.0
272,8477492,Nathan MacKinnon,C,COL,29,0.0,0.0,0.0,0.0,0.0
273,8477493,Aleksander Barkov,C,FLA,29,0.0,0.0,0.0,0.0,0.0
274,8477494,Jonathan Drouin,L,COL,29,0.0,0.0,0.0,0.0,0.0
275,8477495,Seth Jones,D,CHI,30,0.0,0.0,0.0,0.0,0.0
276,8477496,Elias Lindholm,C,BOS,30,0.0,0.0,0.0,0.0,0.0
277,8477497,Sean Monahan,C,CBJ,30,0.0,0.0,0.0,0.0,0.0
278,8477499,Rasmus Ristolainen,D,PHI,30,0.0,0.0,0.0,0.0,0.0
