Simulation,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points,TOI
1,8475906,John Klingberg,D,,32,0,0,0,0,0.0
1,8480015,Owen Tippett,R,PHI,25,0,0,0,0,0.0
1,8475722,Jason Zucker,L,BUF,32,0,0,0,0,0.0
1,8476927,Teddy Blueger,C,VAN,30,0,0,0,0,0.0
1,8482109,Alexis Lafrenière,L,NYR,23,0,0,0,0,0.0
1,8476872,Scott Laughton,C,PHI,30,0,0,0,0,0.0
1,8480008,Adam Ruzicka,C,,25,0,0,0,0,0.0
1,8484153,Leo Carlsson,C,ANA,20,0,0,0,0,0.0
1,8473507,Jeff Petry,D,DET,37,0,0,0,0,0.0
1,8478233,Andrew Mangiapane,L,WSH,28,0,0,0,0,0.0
1,8471698,T.J. Oshie,R,WSH,38,0,0,0,0,0.0
1,8482475,Yegor Chinakhov,R,CBJ,23,0,0,0,0,0.0
1,8480073,Erik Brannstrom,D,COL,25,0,0,0,0,0.0
1,8477969,Marcus Pettersson,D,PIT,28,0,0,0,0,0.0
1,8480188,Fabian Zetterlund,L,SJS,25,0,0,0,0,0.0
1,8474151,Ryan McDonagh,D,TBL,35,0,0,0,0,0.0
1,8483549,Lucas Condotta,L,MTL,27,0,0,0,0,0.0
1,8474053,Logan Couture,C,SJS,35,0,0,0,0,0.0
1,8479976,Juuso Valimaki,D,UTA,26,0,0,0,0,0.0
1,8478046,Danton Heinen,L,VAN,29,0,0,0,0,0.0
1,8475768,Jaden Schwartz,C,SEA,32,0,0,0,0,0.0
1,8482671,Owen Power,D,BUF,22,0,0,0,0,0.0
1,8482451,Mikael Pyyhtia,L,CBJ,23,0,0,0,0,0.0
1,8475793,Ryan Johansen,C,,32,0,0,0,0,0.0
1,8477429,Andrew Copp,C,DET,30,0,0,0,0,0.0
1,8474150,Mikael Backlund,C,CGY,35,0,0,0,0,0.0
1,8479439,Jacob MacDonald,D,COL,31,0,0,0,0,0.0
1,8482655,Janis Moser,D,TBL,24,0,0,0,0,0.0
1,8482624,Daniil Miromanov,D,CGY,27,0,0,0,0,0.0
1,8477962,Brendan Lemieux,L,CAR,28,0,0,0,0,0.0
1,8481481,Blake Lizotte,C,PIT,27,0,0,0,0,0.0
1,8477987,Ryan Donato,C,CHI,28,0,0,0,0,0.0
1,8478507,John Marino,D,UTA,27,0,0,0,0,0.0
1,8476399,Blake Coleman,C,CGY,33,0,0,0,0,0.0
1,8481178,Egor Zamula,D,PHI,24,0,0,0,0,0.0
1,8475151,Kyle Palmieri,C,NYI,33,0,0,0,0,0.0
1,8475287,Erik Haula,L,NJD,33,0,0,0,0,0.0
1,8473563,Nicklas Backstrom,C,WSH,37,0,0,0,0,0.0
1,8478057,Dakota Joshua,C,VAN,28,0,0,0,0,0.0
1,8477948,Travis Sanheim,D,PHI,28,0,0,0,0,0.0
1,8482740,Wyatt Johnston,C,DAL,21,0,0,0,0,0.0
1,8476884,Derrick Pouliot,D,,30,0,0,0,0,0.0
1,8479992,Michael Rasmussen,C,DET,25,0,0,0,0,0.0
1,8476885,Jacob Trouba,D,NYR,30,0,0,0,0,0.0
1,8477839,Conor Sheary,L,TBL,32,0,0,0,0,0.0
1,8482105,Jake Sanderson,D,OTT,22,0,0,0,0,0.0
1,8481068,Yegor Sharangovich,C,CGY,26,0,0,0,0,0.0
1,8482146,Luke Evangelista,R,NSH,22,0,0,0,0,0.0
1,8480009,Eeli Tolvanen,R,SEA,25,0,0,0,0,0.0
1,8481546,Cam York,D,PHI,23,0,0,0,0,0.0
1,8475193,Tomas Tatar,L,NJD,34,0,0,0,0,0.0
1,8480064,Josh Norris,C,OTT,25,0,0,0,0,0.0
1,8476919,Chris Tierney,C,,30,0,0,0,0,0.0
1,8479372,Joshua Mahura,D,SEA,26,0,0,0,0,0.0
1,8480748,Kiefer Sherwood,L,VAN,29,0,0,0,0,0.0
1,8475184,Chris Kreider,L,NYR,33,0,0,0,0,0.0
1,8478463,Anthony Beauvillier,L,PIT,27,0,0,0,0,0.0
1,8482110,Dawson Mercer,C,NJD,23,0,0,0,0,0.0
1,8479365,Trent Frederic,C,BOS,26,0,0,0,0,0.0
1,8476917,Adam Pelech,D,NYI,30,0,0,0,0,0.0
1,8480891,Michael Kesselring,D,UTA,24,0,0,0,0,0.0
1,8481527,Kaedan Korczak,D,VGK,23,0,0,0,0,0.0
1,8480157,Calle Rosen,D,COL,30,0,0,0,0,0.0
1,8478500,Ivan Provorov,D,CBJ,27,0,0,0,0,0.0
1,8480855,Jack McBain,C,UTA,24,0,0,0,0,0.0
1,8480220,Noah Cates,L,PHI,25,0,0,0,0,0.0
1,8477505,Alexander Wennberg,C,SJS,30,0,0,0,0,0.0
1,8475149,Marcus Johansson,L,MIN,34,0,0,0,0,0.0
1,8478498,Jake DeBrusk,L,VAN,28,0,0,0,0,0.0
1,8482073,Braden Schneider,D,NYR,23,0,0,0,0,0.0
1,8480185,Eetu Luostarinen,C,FLA,26,0,0,0,0,0.0
1,8481624,Ilya Mikheyev,R,CHI,30,0,0,0,0,0.0
1,8479415,Michael McLeod,C,,26,0,0,0,0,0.0
1,8476312,Josh Manson,D,COL,33,0,0,0,0,0.0
1,8478891,Mason Appleton,C,WPG,28,0,0,0,0,0.0
1,8476897,Oskar Sundqvist,C,STL,30,0,0,0,0,0.0
1,8480246,Nick Perbix,D,TBL,26,0,0,0,0,0.0
1,8476880,Tom Wilson,R,WSH,30,0,0,0,0,0.0
1,8475181,Nick Leddy,D,STL,33,0,0,0,0,0.0
1,8478970,Jalen Chatfield,D,CAR,28,0,0,0,0,0.0
1,8478840,Will Borgen,D,SEA,28,0,0,0,0,0.0
1,8474870,Tyler Johnson,C,,34,0,0,0,0,0.0
1,8483482,Tristan Luneau,D,ANA,20,0,0,0,0,0.0
1,8477220,Nate Schmidt,D,FLA,33,0,0,0,0,0.0
1,8474673,TJ Brodie,D,CHI,34,0,0,0,0,0.0
1,8477456,J.T. Compher,L,DET,29,0,0,0,0,0.0
1,8480205,Emil Bemstrom,C,PIT,25,0,0,0,0,0.0
1,8477953,Kasperi Kapanen,R,STL,28,0,0,0,0,0.0
1,8479980,Nicolas Hague,D,VGK,26,0,0,0,0,0.0
1,8479351,Sam Steel,C,DAL,26,0,0,0,0,0.0
1,8476892,Colton Parayko,D,STL,31,0,0,0,0,0.0
1,8470604,Jeff Carter,C,,39,0,0,0,0,0.0
1,8477952,Robby Fabbri,C,ANA,28,0,0,0,0,0.0
1,8475791,Taylor Hall,L,CHI,33,0,0,0,0,0.0
1,8480058,Pierre-Olivier Joseph,D,STL,25,0,0,0,0,0.0
1,8476419,Jean-Gabriel Pageau,C,NYI,32,0,0,0,0,0.0
1,8480222,Sebastian Aho,D,PIT,28,0,0,0,0,0.0
1,8481708,Zac Jones,D,NYR,24,0,0,0,0,0.0
1,8483499,Liam Ohgren,L,MIN,20,0,0,0,0,0.0
1,8476329,Travis Boyd,C,MIN,31,0,0,0,0,0.0
1,8474716,Jared Spurgeon,D,MIN,35,0,0,0,0,0.0
1,8478104,Sammy Blais,L,,28,0,0,0,0,0.0
1,8476331,Dylan DeMelo,D,WPG,31,0,0,0,0,0.0
1,8474884,Mike Hoffman,C,,35,0,0,0,0,0.0
1,8482159,Tyson Foerster,R,PHI,22,0,0,0,0,0.0
1,8476463,Jonas Brodin,D,MIN,31,0,0,0,0,0.0
1,8478851,Alexandre Carrier,D,NSH,28,0,0,0,0,0.0
1,8483565,Nick Blankenburg,D,NSH,26,0,0,0,0,0.0
1,8477506,Ryan Pulock,D,NYI,30,0,0,0,0,0.0
1,8480078,Filip Chytil,C,NYR,25,0,0,0,0,0.0
1,8483460,David Jiricek,D,CBJ,21,0,0,0,0,0.0
1,8482705,Cole Sillinger,C,CBJ,21,0,0,0,0,0.0
1,8480802,Ryan McLeod,C,BUF,25,0,0,0,0,0.0
1,8481591,Sam Poulin,R,,23,0,0,0,0,0.0
1,8478133,Jake Evans,C,MTL,28,0,0,0,0,0.0
1,8478109,Victor Olofsson,L,VGK,29,0,0,0,0,0.0
1,8475188,Brayden McNabb,D,VGK,33,0,0,0,0,0.0
1,8480336,Sean Walker,D,CAR,30,0,0,0,0,0.0
1,8477488,Brett Pesce,D,NJD,30,0,0,0,0,0.0
1,8478115,Pierre Engvall,L,NYI,28,0,0,0,0,0.0
1,8476952,Dominic Toninato,C,WPG,30,0,0,0,0,0.0
1,8480014,Gabriel Vilardi,C,WPG,25,0,0,0,0,0.0
1,8471274,Alex Goligoski,D,,39,0,0,0,0,0.0
1,8473446,Erik Johnson,D,PHI,36,0,0,0,0,0.0
1,8478452,Caleb Jones,D,LAK,27,0,0,0,0,0.0
1,8475314,Anders Lee,L,NYI,34,0,0,0,0,0.0
1,8482192,Isaak Phillips,D,CHI,23,0,0,0,0,0.0
1,8475233,David Savard,D,MTL,34,0,0,0,0,0.0
1,8481523,Kirby Dach,C,MTL,23,0,0,0,0,0.0
1,8479996,Cody Glass,C,PIT,25,0,0,0,0,0.0
1,8476879,Cody Ceci,D,SJS,31,0,0,0,0,0.0
1,8476994,Vinnie Hinostroza,C,NSH,30,0,0,0,0,0.0
1,8476392,Adam Lowry,C,WPG,31,0,0,0,0,0.0
1,8480113,Alex Iafallo,L,WPG,31,0,0,0,0,0.0
1,8475799,Nino Niederreiter,R,WPG,32,0,0,0,0,0.0
1,8476871,Tanner Pearson,L,,32,0,0,0,0,0.0
1,8479371,Dante Fabbro,D,NSH,26,0,0,0,0,0.0
1,8476393,Nick Cousins,C,OTT,31,0,0,0,0,0.0
1,8476925,Colton Sissons,C,NSH,31,0,0,0,0,0.0
1,8474574,Tyler Myers,D,VAN,34,0,0,0,0,0.0
1,8475795,Dylan McIlrath,D,WSH,32,0,0,0,0,0.0
1,8473422,Nick Foligno,L,CHI,37,0,0,0,0,0.0
1,8481186,Logan O'Connor,R,COL,28,0,0,0,0,0.0
1,8479977,Kailer Yamamoto,R,,26,0,0,0,0,0.0
1,8482176,Wyatt Kaiser,D,CHI,22,0,0,0,0,0.0
1,8479393,Noah Gregor,L,OTT,26,0,0,0,0,0.0
1,8481167,Brayden Pachal,D,CGY,25,0,0,0,0,0.0
1,8477845,Trevor van Riemsdyk,D,WSH,33,0,0,0,0,0.0
1,8482122,Brock Faber,D,MIN,22,0,0,0,0,0.0
1,8476891,Matthew Grzelcyk,D,PIT,30,0,0,0,0,0.0
1,8473533,Jordan Staal,C,CAR,36,0,0,0,0,0.0
1,8482092,Ridly Greig,C,OTT,22,0,0,0,0,0.0
1,8476525,Colin Miller,D,WPG,32,0,0,0,0,0.0
1,8476902,Esa Lindell,D,DAL,30,0,0,0,0,0.0
1,8482055,Drew O'Connor,L,PIT,26,0,0,0,0,0.0
1,8480003,Jesper Boqvist,C,FLA,26,0,0,0,0,0.0
1,8478882,Vladislav Gavrikov,D,LAK,29,0,0,0,0,0.0
1,8477979,Nicolas Aube-Kubel,R,BUF,28,0,0,0,0,0.0
1,8479543,Michael Pezzetta,L,MTL,26,0,0,0,0,0.0
1,8474034,Patrick Maroon,L,CHI,36,0,0,0,0,0.0
1,8482111,Justin Barron,D,MTL,23,0,0,0,0,0.0
1,8480035,Henri Jokiharju,D,BUF,25,0,0,0,0,0.0
1,8479346,Dillon Dube,C,,26,0,0,0,0,0.0
1,8478413,Jordan Greenway,L,BUF,27,0,0,0,0,0.0
1,8478911,Matt Roy,D,WSH,29,0,0,0,0,0.0
1,8482117,Lukas Reichel,L,CHI,22,0,0,0,0,0.0
1,8483431,Logan Cooley,C,UTA,20,0,0,0,0,0.0
1,8481522,Peyton Krebs,C,BUF,23,0,0,0,0,0.0
1,8476422,Mike Reilly,D,NYI,31,0,0,0,0,0.0
1,8475855,Jesper Fast,R,CAR,33,0,0,0,0,0.0
1,8482861,Vincent Iorio,D,WSH,22,0,0,0,0,0.0
1,8480184,Gustav Lindstrom,D,,26,0,0,0,0,0.0
1,8476960,Andreas Athanasiou,C,CHI,30,0,0,0,0,0.0
1,8480849,Barrett Hayton,C,UTA,24,0,0,0,0,0.0
1,8480789,Oliver Wahlstrom,R,NYI,24,0,0,0,0,0.0
1,8479376,Victor Mete,D,,26,0,0,0,0,0.0
1,8481598,Philip Broberg,D,STL,23,0,0,0,0,0.0
1,8479348,Kale Clague,D,BUF,26,0,0,0,0,0.0
1,8473449,Kyle Okposo,R,,36,0,0,0,0,0.0
1,8475179,Dmitry Kulikov,D,FLA,34,0,0,0,0,0.0
1,8481058,Jesse Ylonen,R,,25,0,0,0,0,0.0
1,8477989,Christian Dvorak,C,MTL,28,0,0,0,0,0.0
1,8482803,Olen Zellweger,D,ANA,21,0,0,0,0,0.0
1,8482245,Artem Zub,D,OTT,29,0,0,0,0,0.0
1,8477073,Kurtis MacDermid,L,NJD,30,0,0,0,0,0.0
1,8479353,Brett Howden,C,VGK,26,0,0,0,0,0.0
1,8477018,Ben Hutton,D,VGK,31,0,0,0,0,0.0
1,8482175,JJ Peterka,R,BUF,22,0,0,0,0,0.0
1,8475752,Tyler Pitlick,C,,33,0,0,0,0,0.0
1,8476921,Jordan Martinook,L,CAR,32,0,0,0,0,0.0
1,8476438,Brandon Saad,L,STL,32,0,0,0,0,0.0
1,8477365,Connor Clifton,D,BUF,29,0,0,0,0,0.0
1,8481535,Nils Hoglander,L,VAN,24,0,0,0,0,0.0
1,8480762,Eric Robinson,L,CAR,29,0,0,0,0,0.0
1,8477426,Nicholas Paul,L,TBL,29,0,0,0,0,0.0
1,8477919,Frederick Gaudreau,C,MIN,31,0,0,0,0,0.0
1,8481239,Samuel Fagemo,L,,24,0,0,0,0,0.0
1,8480727,Zach Whitecloud,D,VGK,28,0,0,0,0,0.0
1,8478474,Lawson Crouse,L,UTA,27,0,0,0,0,0.0
1,8477435,Ryan Graves,D,PIT,29,0,0,0,0,0.0
1,8475324,Nick Jensen,D,OTT,34,0,0,0,0,0.0
1,8480070,Ian Mitchell,D,BOS,25,0,0,0,0,0.0
1,8482087,Kaiden Guhle,D,MTL,22,0,0,0,0,0.0
1,8480001,Urho Vaakanainen,D,ANA,25,0,0,0,0,0.0
1,8484203,Bradly Nadeau,L,CAR,19,0,0,0,0,0.0
1,8478178,Darren Raddysh,D,TBL,28,0,0,0,0,0.0
1,8484254,Akito Hirose,D,VAN,25,0,0,0,0,0.0
1,8480441,Trey Fix-Wolansky,R,CBJ,25,0,0,0,0,0.0
1,8481554,Kaapo Kakko,R,NYR,23,0,0,0,0,0.0
1,8478366,Frank Vatrano,R,ANA,30,0,0,0,0,0.0
1,8478434,Keegan Kolesar,R,VGK,27,0,0,0,0,0.0
1,8480821,Filip Zadina,R,,25,0,0,0,0,0.0
1,8481704,Juuso Parssinen,C,NSH,23,0,0,0,0,0.0
1,8480011,Klim Kostin,C,SJS,25,0,0,0,0,0.0
1,8482125,Alexander Holtz,R,VGK,22,0,0,0,0,0.0
1,8479066,Ryan Lomberg,L,CGY,30,0,0,0,0,0.0
1,8481014,Alexander Romanov,D,NYI,24,0,0,0,0,0.0
1,8475220,Marcus Foligno,L,MIN,33,0,0,0,0,0.0
1,8476432,Boone Jenner,C,CBJ,31,0,0,0,0,0.0
1,8475718,Justin Holl,D,DET,32,0,0,0,0,0.0
1,8478421,A.J. Greer,L,FLA,28,0,0,0,0,0.0
1,8476988,Matt Benning,D,SJS,30,0,0,0,0,0.0
1,8477507,Nikita Zadorov,D,BOS,29,0,0,0,0,0.0
1,8482095,Tyler Kleven,D,OTT,22,0,0,0,0,0.0
1,8476461,Sean Couturier,C,PHI,32,0,0,0,0,0.0
1,8481537,Nikita Okhotiuk,D,CGY,24,0,0,0,0,0.0
1,8470966,Mark Giordano,D,,41,0,0,0,0,0.0
1,8481553,Bobby Brink,R,PHI,23,0,0,0,0,0.0
1,8478495,Denis Gurianov,R,,27,0,0,0,0,0.0
1,8479324,Ryan Lindgren,D,NYR,26,0,0,0,0,0.0
1,8470600,Ryan Suter,D,STL,39,0,0,0,0,0.0
1,8481701,Santeri Hatakka,D,NJD,23,0,0,0,0,0.0
1,8477464,Nic Petan,C,,29,0,0,0,0,0.0
1,8475790,Erik Gudbranson,D,CBJ,32,0,0,0,0,0.0
1,8478451,Ethan Bear,D,WSH,27,0,0,0,0,0.0
1,8478020,Michael Amadio,R,OTT,28,0,0,0,0,0.0
1,8476467,Jamie Oleksiak,D,SEA,32,0,0,0,0,0.0
1,8480459,Pius Suter,C,VAN,28,0,0,0,0,0.0
1,8476913,Devin Shore,C,MIN,30,0,0,0,0,0.0
1,8482101,Danil Gushchin,L,SJS,22,0,0,0,0,0.0
1,8475225,Craig Smith,C,CHI,35,0,0,0,0,0.0
1,8479370,Tyson Jost,C,CAR,26,0,0,0,0,0.0
1,8476874,Olli Maatta,D,DET,30,0,0,0,0,0.0
1,8478502,Dennis Gilbert,D,BUF,28,0,0,0,0,0.0
1,8475455,Brenden Dillon,D,NJD,34,0,0,0,0,0.0
1,8482809,Jackson Blake,R,CAR,21,0,0,0,0,0.0
1,8484149,Gavin Brindley,C,CBJ,20,0,0,0,0,0.0
1,8483468,Jiri Kulich,C,BUF,20,0,0,0,0,0.0
1,8483445,Cutter Gauthier,L,ANA,20,0,0,0,0,0.0
1,8477401,John Hayden,C,SEA,29,0,0,0,0,0.0
1,8481568,Alex Vlasic,D,CHI,23,0,0,0,0,0.0
1,8482142,Jamie Drysdale,D,PHI,22,0,0,0,0,0.0
1,8478099,Kevin Labanc,R,,29,0,0,0,0,0.0
1,8479414,Nathan Bastian,R,NJD,27,0,0,0,0,0.0
1,8480860,Kevin Bahl,D,CGY,24,0,0,0,0,0.0
1,8479369,Andrew Peeke,D,BOS,26,0,0,0,0,0.0
1,8480196,Jacob Bryson,D,BUF,27,0,0,0,0,0.0
1,8479316,Luke Kunin,C,SJS,27,0,0,0,0,0.0
1,8475208,Brian Dumoulin,D,ANA,33,0,0,0,0,0.0
1,8482148,Hendrix Lapierre,C,WSH,22,0,0,0,0,0.0
1,8474166,Alec Martinez,D,CHI,37,0,0,0,0,0.0
1,8480813,Joe Veleno,C,DET,24,0,0,0,0,0.0
1,8481521,Ronnie Attard,D,PHI,25,0,0,0,0,0.0
1,8474189,Lars Eller,C,PIT,35,0,0,0,0,0.0
1,8476873,Mark Jankowski,C,NSH,30,0,0,0,0,0.0
1,8478136,Jake Middleton,D,MIN,28,0,0,0,0,0.0
1,8476457,Adam Larsson,D,SEA,32,0,0,0,0,0.0
1,8482749,Joshua Roy,R,MTL,21,0,0,0,0,0.0
1,8479998,Mikey Anderson,D,LAK,25,0,0,0,0,0.0
1,8482747,Brennan Othmann,L,NYR,21,0,0,0,0,0.0
1,8483493,Frank Nazar,C,CHI,20,0,0,0,0,0.0
1,8475462,Radko Gudas,D,ANA,34,0,0,0,0,0.0
1,8480068,Ryan Poehling,C,PHI,25,0,0,0,0,0.0
1,8480807,Mattias Samuelsson,D,BUF,24,0,0,0,0,0.0
1,8475343,Nic Dowd,C,WSH,34,0,0,0,0,0.0
1,8475760,Nick Bjugstad,C,UTA,32,0,0,0,0,0.0
1,8477380,Jonny Brodzinski,C,NYR,31,0,0,0,0,0.0
1,8479671,Mathieu Olivier,R,CBJ,27,0,0,0,0,0.0
1,8476429,Scott Mayfield,D,NYI,32,0,0,0,0,0.0
1,8471709,Marc-Edouard Vlasic,D,SJS,37,0,0,0,0,0.0
1,8482241,Radim Zohorna,L,,28,0,0,0,0,0.0
1,8479983,Mario Ferraro,D,SJS,26,0,0,0,0,0.0
1,8478017,Mark Friedman,D,VAN,29,0,0,0,0,0.0
1,8478416,Erik Cernak,D,TBL,27,0,0,0,0,0.0
1,8480172,Jan Rutta,D,SJS,34,0,0,0,0,0.0
1,8476867,Brendan Gaunce,C,MIN,30,0,0,0,0,0.0
1,8479368,Max Jones,L,BOS,26,0,0,0,0,0.0
1,8475750,Jon Merrill,D,MIN,32,0,0,0,0,0.0
1,8478013,Jake Walman,D,SJS,28,0,0,0,0,0.0
1,8476918,Jimmy Vesey,L,NYR,31,0,0,0,0,0.0
1,8477450,Jason Dickinson,C,CHI,29,0,0,0,0,0.0
1,8479661,Tanner Jeannot,L,LAK,27,0,0,0,0,0.0
1,8477034,Jaycob Megna,D,FLA,32,0,0,0,0,0.0
1,8478399,Jonas Siegenthaler,D,NJD,27,0,0,0,0,0.0
1,8479344,Jesse Puljujarvi,R,PIT,26,0,0,0,0,0.0
1,8481599,Victor Soderstrom,D,UTA,23,0,0,0,0,0.0
1,8474040,Sam Gagner,C,,35,0,0,0,0,0.0
1,8477508,Curtis Lazar,C,NJD,29,0,0,0,0,0.0
1,8477499,Rasmus Ristolainen,D,PHI,30,0,0,0,0,0.0
1,8479514,Rem Pitlick,C,,27,0,0,0,0,0.0
1,8478430,Oliver Kylington,D,COL,27,0,0,0,0,0.0
1,8481161,Jake Christiansen,D,CBJ,25,0,0,0,0,0.0
1,8480887,Jordan Harris,D,CBJ,24,0,0,0,0,0.0
1,8477573,Nathan Walker,L,STL,30,0,0,0,0,0.0
1,8479941,Justin Danforth,R,CBJ,31,0,0,0,0,0.0
1,8479533,Joona Koppanen,L,,26,0,0,0,0,0.0
1,8479320,Maxime Lajoie,D,SEA,27,0,0,0,0,0.0
1,8478454,Noah Juulsen,D,VAN,27,0,0,0,0,0.0
1,8474568,Luke Schenn,D,NSH,35,0,0,0,0,0.0
1,8482859,Zack Ostapchuk,C,OTT,21,0,0,0,0,0.0
1,8482765,Isak Rosen,R,BUF,21,0,0,0,0,0.0
