Simulation,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points,TOI
1,8477369,Carson Soucy,D,VAN,30,0,0,0,0,0.0
1,8480845,Rasmus Kupari,C,WPG,24,0,0,0,0,0.0
1,8480950,Ilya Lyubushkin,D,DAL,30,0,0,0,0,0.0
1,8483466,Kevin Korchinski,D,CHI,20,0,0,0,0,0.0
1,8474013,Ian Cole,D,UTA,35,0,0,0,0,0.0
1,8479984,Cal Foote,D,,26,0,0,0,0,0.0
1,8476889,Radek Faksa,C,STL,30,0,0,0,0,0.0
1,8477126,Jayson Megna,C,,34,0,0,0,0,0.0
1,8476624,Barclay Goodrow,C,SJS,31,0,0,0,0,0.0
1,8478432,Christian Fischer,R,DET,27,0,0,0,0,0.0
1,8475164,Jakob Silfverberg,R,,34,0,0,0,0,0.0
1,8479536,Axel Jonsson-Fjallby,L,WPG,26,0,0,0,0,0.0
1,8479378,Logan Stanley,D,WPG,26,0,0,0,0,0.0
1,8479291,Kevin Rooney,C,CGY,31,0,0,0,0,0.0
1,8479390,Taylor Raddysh,R,WSH,26,0,0,0,0,0.0
1,8481056,Spencer Stastney,D,NSH,24,0,0,0,0,0.0
1,8474009,Nick Bonino,C,,36,0,0,0,0,0.0
1,8480074,Alexandre Texier,C,STL,25,0,0,0,0,0.0
1,8482807,Ethan Del Mastro,D,CHI,21,0,0,0,0,0.0
1,8483457,Lane Hutson,D,MTL,20,0,0,0,0,0.0
1,8480796,Martin Fehervary,D,WSH,25,0,0,0,0,0.0
1,8479994,Jaret Anderson-Dolan,C,WPG,25,0,0,0,0,0.0
1,8480355,Mark Kastelic,C,BOS,25,0,0,0,0,0.0
1,8482751,Ryan Winterton,C,SEA,21,0,0,0,0,0.0
1,8482784,Zach Dean,C,STL,21,0,0,0,0,0.0
1,8482062,Cole Smith,L,NSH,29,0,0,0,0,0.0
1,8476856,Mathew Dumba,D,DAL,30,0,0,0,0,0.0
1,8479293,Brandon Tanev,L,SEA,33,0,0,0,0,0.0
1,8477903,Garnet Hathaway,R,PHI,33,0,0,0,0,0.0
1,8477851,Jordan Oesterle,D,BOS,32,0,0,0,0,0.0
1,8479458,Nikita Zaitsev,D,,33,0,0,0,0,0.0
1,8481013,Jonatan Berggren,R,DET,24,0,0,0,0,0.0
1,8481567,Henry Thrun,D,SJS,23,0,0,0,0,0.0
1,8477070,Liam O'Brien,C,UTA,30,0,0,0,0,0.0
1,8482964,Arber Xhekaj,D,MTL,23,0,0,0,0,0.0
1,8477392,Hudson Fasching,R,NYI,29,0,0,0,0,0.0
1,8475279,Ben Chiarot,D,DET,33,0,0,0,0,0.0
1,8479619,Michael Carcone,L,UTA,28,0,0,0,0,0.0
1,8478043,Sam Lafferty,C,BUF,29,0,0,0,0,0.0
1,8479986,Kole Lind,R,DAL,26,0,0,0,0,0.0
1,8478450,Parker Wotherspoon,D,BOS,27,0,0,0,0,0.0
1,8481600,Tobias Bjornfot,D,FLA,23,0,0,0,0,0.0
1,8477944,Jakub Vrana,L,,28,0,0,0,0,0.0
1,8476323,Max McCormick,L,SEA,32,0,0,0,0,0.0
1,8480292,Carson Meyer,R,ANA,27,0,0,0,0,0.0
1,8471699,Andrew Cogliano,C,,37,0,0,0,0,0.0
1,8477446,Michael McCarron,R,NSH,29,0,0,0,0,0.0
1,8476981,Josh Anderson,R,MTL,30,0,0,0,0,0.0
1,8480879,Jacob Bernard-Docker,D,OTT,24,0,0,0,0,0.0
1,8478569,Noel Acciari,C,PIT,33,0,0,0,0,0.0
1,8475231,Casey Cizikas,C,NYI,33,0,0,0,0,0.0
1,8477425,Miles Wood,L,COL,29,0,0,0,0,0.0
1,8476372,Nick Seeler,D,PHI,31,0,0,0,0,0.0
1,8474090,Brendan Smith,D,DAL,35,0,0,0,0,0.0
1,8480448,Parker Kelly,L,COL,25,0,0,0,0,0.0
1,8484258,Sam Malinski,D,COL,26,0,0,0,0,0.0
1,8480848,Ty Dellandrea,C,SJS,24,0,0,0,0,0.0
1,8475177,Calvin de Haan,D,COL,33,0,0,0,0,0.0
1,8480893,Kirill Marchenko,R,CBJ,24,0,0,0,0,0.0
1,8478067,Oskar Lindblom,L,,28,0,0,0,0,0.0
1,8474612,Travis Hamonic,D,OTT,34,0,0,0,0,0.0
1,8471686,Marc Staal,D,,37,0,0,0,0,0.0
1,8480289,Morgan Barron,C,WPG,26,0,0,0,0,0.0
1,8470610,Zach Parise,L,,40,0,0,0,0,0.0
1,8481028,Martin Pospisil,C,CGY,25,0,0,0,0,0.0
1,8481032,Paul Cotter,C,NJD,25,0,0,0,0,0.0
1,8480806,Isac Lundestrom,C,ANA,25,0,0,0,0,0.0
1,8477527,Ross Johnston,L,ANA,30,0,0,0,0,0.0
1,8478904,Steven Lorentz,C,,28,0,0,0,0,0.0
1,8480252,Cole Guttman,C,CHI,25,0,0,0,0,0.0
1,8478859,Niko Mikkola,D,FLA,28,0,0,0,0,0.0
1,8482089,Jake Neighbours,L,STL,22,0,0,0,0,0.0
1,8483619,Filip Roos,D,OTT,25,0,0,0,0,0.0
1,8479576,Vincent Desharnais,D,VAN,28,0,0,0,0,0.0
1,8473473,Milan Lucic,L,,36,0,0,0,0,0.0
1,8476278,Colin Blackwell,C,DAL,31,0,0,0,0,0.0
1,8480031,Maxime Comtois,L,,25,0,0,0,0,0.0
1,8480192,Johnathan Kovacevic,D,NJD,27,0,0,0,0,0.0
1,8478146,Matthew Highmore,C,OTT,28,0,0,0,0,0.0
1,8479718,Alex Barré-Boulet,C,MTL,27,0,0,0,0,0.0
1,8477353,Tyler Motte,C,DET,29,0,0,0,0,0.0
1,8476822,Luke Glendening,C,TBL,35,0,0,0,0,0.0
1,8478512,Austin Czarnik,C,,32,0,0,0,0,0.0
1,8479328,Julien Gauthier,R,NYI,27,0,0,0,0,0.0
1,8473504,Cal Clutterbuck,R,,37,0,0,0,0,0.0
1,8476374,Sean Kuraly,C,CBJ,31,0,0,0,0,0.0
1,8477462,Robert Hagg,D,VGK,29,0,0,0,0,0.0
1,8482079,Marco Rossi,C,MIN,23,0,0,0,0,0.0
1,8480025,MacKenzie Entwistle,R,FLA,25,0,0,0,0,0.0
1,8477482,Zachary Sanford,L,CHI,30,0,0,0,0,0.0
1,8478424,Jansen Harkins,C,ANA,27,0,0,0,0,0.0
1,8479336,Carl Grundstrom,R,SJS,27,0,0,0,0,0.0
1,8479379,Givani Smith,R,SJS,26,0,0,0,0,0.0
1,8477454,Adam Erne,L,,29,0,0,0,0,0.0
1,8471677,Jack Johnson,D,CBJ,37,0,0,0,0,0.0
1,8477931,Tomas Nosek,L,FLA,32,0,0,0,0,0.0
1,8478443,Brandon Carlo,D,BOS,28,0,0,0,0,0.0
1,8482074,Connor Zary,C,CGY,23,0,0,0,0,0.0
1,8480007,Jonas Rondbjerg,R,VGK,25,0,0,0,0,0.0
1,8475762,Derek Forbort,D,VAN,32,0,0,0,0,0.0
1,8481592,Jakob Pelletier,L,CGY,23,0,0,0,0,0.0
1,8481517,Brett Leason,R,ANA,25,0,0,0,0,0.0
1,8478021,William Lagesson,D,DET,28,0,0,0,0,0.0
1,8481006,Tyler Tucker,D,STL,24,0,0,0,0,0.0
1,8480245,Olle Lycksell,R,PHI,25,0,0,0,0,0.0
1,8479383,Boris Katchouk,L,,26,0,0,0,0,0.0
1,8475825,Jani Hakanpää,D,,32,0,0,0,0,0.0
1,8480890,Jan Jenik,C,OTT,24,0,0,0,0,0.0
1,8477846,Ryan Carpenter,C,,33,0,0,0,0,0.0
1,8474715,Cameron Atkinson,R,TBL,35,0,0,0,0,0.0
1,8477930,Pierre-Edouard Bellemare,L,,39,0,0,0,0,0.0
1,8482652,Walker Duehr,R,CGY,27,0,0,0,0,0.0
1,8481580,Connor McMichael,C,WSH,23,0,0,0,0,0.0
1,8480084,Nick DeSimone,D,NJD,30,0,0,0,0,0.0
1,8481477,Nico Sturm,C,SJS,29,0,0,0,0,0.0
1,8477971,Andreas Englund,D,LAK,28,0,0,0,0,0.0
1,8478400,Colin White,C,,27,0,0,0,0,0.0
1,8476442,Matt Nieto,L,PIT,32,0,0,0,0,0.0
1,8480226,Marián Studenic,R,,26,0,0,0,0,0.0
1,8479985,Cale Fleury,D,SEA,26,0,0,0,0,0.0
1,8474567,Zach Bogosian,D,MIN,34,0,0,0,0,0.0
1,8482511,Mason Lohrei,D,BOS,23,0,0,0,0,0.0
1,8480853,Liam Foudy,C,,24,0,0,0,0,0.0
1,8478468,Jeremy Lauzon,D,NSH,27,0,0,0,0,0.0
1,8478874,Adam Gaudette,R,OTT,28,0,0,0,0,0.0
1,8475797,Jarred Tinordi,D,,32,0,0,0,0,0.0
1,8482679,Matt Coronato,R,CGY,22,0,0,0,0,0.0
1,8476441,Joel Edmundson,D,LAK,31,0,0,0,0,0.0
1,8479423,Alex Nylander,L,,26,0,0,0,0,0.0
1,8478211,Dryden Hunt,L,CGY,29,0,0,0,0,0.0
1,8477938,Haydn Fleury,D,WPG,28,0,0,0,0,0.0
1,8479520,Brandon Duhaime,R,WSH,27,0,0,0,0,0.0
1,8481564,Ryan Johnson,D,BUF,23,0,0,0,0,0.0
1,8481641,Joel Kiviranta,L,COL,28,0,0,0,0,0.0
1,8481601,Simon Holmstrom,R,NYI,23,0,0,0,0,0.0
1,8477887,Patrick Brown,C,BOS,32,0,0,0,0,0.0
1,8480021,Jack Studnicka,C,LAK,25,0,0,0,0,0.0
1,8481518,Nolan Foote,L,NJD,24,0,0,0,0,0.0
1,8482077,Dylan Holloway,L,STL,23,0,0,0,0,0.0
1,8481609,Vladislav Kolyachonok,D,UTA,23,0,0,0,0,0.0
1,8476469,Joel Armia,R,MTL,31,0,0,0,0,0.0
1,8478477,Mitchell Stephens,C,SEA,27,0,0,0,0,0.0
1,8477810,Joel Hanley,D,CGY,33,0,0,0,0,0.0
1,8474618,Marco Scandella,D,,34,0,0,0,0,0.0
1,8477244,Chad Ruhwedel,D,NYR,34,0,0,0,0,0.0
1,8479359,Beck Malenstyn,L,BUF,26,0,0,0,0,0.0
1,8479419,Brett Murray,L,BUF,26,0,0,0,0,0.0
1,8479968,Vinni Lettieri,C,BOS,29,0,0,0,0,0.0
1,8481605,Jackson LaCombe,D,ANA,23,0,0,0,0,0.0
1,8477149,Scott Sabourin,R,SJS,32,0,0,0,0,0.0
1,8476473,Connor Murphy,D,CHI,31,0,0,0,0,0.0
1,8481541,Samuel Bolduc,D,NYI,24,0,0,0,0,0.0
1,8482470,Ilya Solovyov,D,CGY,24,0,0,0,0,0.0
1,8477335,Kyle Burroughs,D,LAK,29,0,0,0,0,0.0
1,8481743,Marc Del Gaizo,D,NSH,25,0,0,0,0,0.0
1,8477320,Anton Blidh,L,NYR,29,0,0,0,0,0.0
1,8478409,Anthony Richard,C,PHI,28,0,0,0,0,0.0
1,8471817,Ryan Reaves,R,TOR,37,63,0,0,0,4.0
1,8482730,Brandt Clarke,D,LAK,21,0,0,0,0,0.0
1,8482516,Matthew Kessel,D,STL,24,0,0,0,0,0.0
1,8482496,Nils Aman,C,VAN,24,0,0,0,0,0.0
1,8476878,Zemgus Girgensons,C,TBL,30,0,0,0,0,0.0
1,8481543,Nikita Alexandrov,C,STL,24,0,0,0,0,0.0
1,8482141,Lukas Cormier,D,VGK,22,0,0,0,0,0.0
1,8481147,Reese Johnson,C,MIN,26,0,0,0,0,0.0
1,8473453,Trevor Lewis,C,LAK,37,0,0,0,0,0.0
1,8480990,Declan Chisholm,D,MIN,24,0,0,0,0,0.0
1,8480823,Alexander Alexeyev,D,WSH,25,0,0,0,0,0.0
1,8479772,Zack MacEwen,R,OTT,28,0,0,0,0,0.0
1,8481719,Maxwell Crozier,D,TBL,24,0,0,0,0,0.0
1,8484287,Cole McWard,D,VAN,23,0,0,0,0,0.0
1,8482094,Daemon Hunt,D,MIN,22,0,0,0,0,0.0
1,8482858,Ryker Evans,D,SEA,23,0,0,0,0,0.0
1,8482166,Shakir Mukhamadullin,D,SJS,22,0,0,0,0,0.0
1,8478028,Fredrik Olofsson,L,,28,0,0,0,0,0.0
1,8481716,Dmitri Voronkov,L,CBJ,24,0,0,0,0,0.0
1,8481532,Alex Turcotte,C,LAK,23,0,0,0,0,0.0
1,8480880,Jakub Lauko,C,MIN,24,0,0,0,0,0.0
1,8482250,Callahan Burke,C,VGK,27,0,0,0,0,0.0
1,8483630,Pavol Regenda,L,ANA,25,0,0,0,0,0.0
1,8475842,Sam Carrick,C,NYR,32,0,0,0,0,0.0
1,8480281,Alexey Toropchenko,R,STL,25,0,0,0,0,0.0
1,8474709,Matt Martin,L,,35,0,0,0,0,0.0
1,8483763,Maksymilian Szuber,D,UTA,22,0,0,0,0,0.0
1,8482144,Jack Thompson,D,SJS,22,0,0,0,0,0.0
1,8482165,Yan Kuznetsov,D,CGY,22,0,0,0,0,0.0
1,8476934,Brock McGinn,L,ANA,30,0,0,0,0,0.0
1,8478508,Yakov Trenin,C,MIN,27,0,0,0,0,0.0
1,8482157,Will Cuylle,L,NYR,22,0,0,0,0,0.0
1,8482666,Scott Morrow,D,CAR,22,0,0,0,0,0.0
1,8479981,Jonah Gadjovich,L,FLA,26,0,0,0,0,0.0
1,8482153,Brendan Brisson,C,VGK,23,0,0,0,0,0.0
1,8479522,Hardy Haman Aktell,D,WSH,26,0,0,0,0,0.0
1,8481593,Jayden Struble,D,MTL,23,0,0,0,0,0.0
1,8481070,Hugh McGing,L,,26,0,0,0,0,0.0
1,8480844,Grigori Denisenko,L,VGK,24,0,0,0,0,0.0
1,8474062,Riley Nash,C,NYR,35,0,0,0,0,0.0
1,8479546,Oskar Steen,C,,26,0,0,0,0,0.0
1,8478011,Louie Belpedio,D,PHI,28,0,0,0,0,0.0
1,8474145,Robert Bortuzzo,D,UTA,35,0,0,0,0,0.0
1,8481806,Louis Crevier,D,CHI,23,0,0,0,0,0.0
1,8477473,Justin Bailey,R,SJS,29,0,0,0,0,0.0
1,8477467,Gustav Olofsson,D,SEA,30,0,0,0,0,0.0
1,8480075,Cameron Crotty,D,MIN,25,0,0,0,0,0.0
1,8483495,Simon Nemec,D,NJD,20,0,0,0,0,0.0
1,8481030,Jack St. Ivany,D,PIT,25,0,0,0,0,0.0
1,8476915,Jujhar Khaira,L,,30,0,0,0,0,0.0
1,8480267,Sammy Walker,C,MIN,25,0,0,0,0,0.0
1,8480274,Philip Kemp,D,EDM,25,3,0,0,0,0.0
1,8483407,Brandon Scanlin,D,NYR,25,0,0,0,0,0.0
1,8481679,Maxence Guenette,D,OTT,23,0,0,0,0,0.0
1,8482929,Emil Lilleberg,D,TBL,23,0,0,0,0,0.0
1,8483546,Marshall Rifai,D,TOR,26,5,0,0,0,0.0
1,8479944,Zach Aston-Reese,C,VGK,30,0,0,0,0,0.0
1,8479991,Jake Leschyshyn,C,NYR,25,0,0,0,0,0.0
1,8482659,Josh Doan,R,UTA,22,0,0,0,0,0.0
1,8482733,Logan Mailloux,D,MTL,31,0,0,0,0,0.0
1,8484326,Patrik Koch,D,UTA,28,0,0,0,0,0.0
1,8484321,Nikolas Matinpalo,D,OTT,26,0,0,0,0,0.0
1,8480874,Adam Ginning,D,PHI,24,0,0,0,0,0.0
1,8475278,Byron Froese,C,,33,0,0,0,0,0.0
1,8481812,Nikolai Knyzhov,D,,27,0,0,0,0,0.0
1,8478831,Kevin Stenlund,C,UTA,28,0,0,0,0,0.0
1,8475958,Michael Sgarbossa,C,WSH,32,0,0,0,0,0.0
1,8478051,Max Willman,C,NJD,29,0,0,0,0,0.0
1,8481206,John Ludvig,D,PIT,24,0,0,0,0,0.0
1,8478408,Travis Dermott,D,,28,0,0,0,0,0.0
1,8483398,Declan Carlile,D,TBL,31,0,0,0,0,0.0
1,8475235,Nicolas Deslauriers,L,PHI,33,0,0,0,0,0.0
1,8479367,William Lockwood,R,FLA,26,0,0,0,0,0.0
1,8476858,Phillip Di Giuseppe,L,VAN,31,0,0,0,0,0.0
1,8480306,Grant Hutton,D,NYI,29,0,0,0,0,0.0
1,8475755,Alexander Petrovic,D,DAL,32,0,0,0,0,0.0
1,8481077,John Leonard,L,,26,0,0,0,0,0.0
1,8481237,Kyle MacLean,C,NYI,25,0,0,0,0,0.0
1,8484304,Uvis Balinskis,D,FLA,28,0,0,0,0,0.0
1,8479547,Matthew Phillips,R,COL,26,0,0,0,0,0.0
1,8482126,Emil Andrae,D,PHI,31,0,0,0,0,0.0
1,8479421,Jacob Moverare,D,LAK,26,0,0,0,0,0.0
1,8482155,Alex Laferriere,R,LAK,23,0,0,0,0,0.0
1,8482197,Adam Raska,R,MIN,23,0,0,0,0,0.0
1,8480836,Jonathan Gruden,C,,24,0,0,0,0,0.0
1,8481043,Cole Koepke,L,BOS,26,0,0,0,0,0.0
1,8481655,Cole Schwindt,R,CGY,23,0,0,0,0,0.0
1,8475413,Justin Dowling,C,NJD,34,0,0,0,0,0.0
1,8481789,Tye Kartye,L,SEA,23,0,0,0,0,0.0
1,8481754,Nikita Nesterenko,C,ANA,23,0,0,0,0,0.0
1,8482762,Simon Edvinsson,D,DET,21,0,0,0,0,0.0
1,8481690,Tyler Angle,C,,24,0,0,0,0,0.0
1,8482172,Landon Slaggert,L,CHI,22,0,0,0,0,0.0
1,8477993,Justin Kirkland,C,CGY,28,0,0,0,0,0.0
1,8482177,Marat Khusnutdinov,C,MIN,22,0,0,0,0,0.0
1,8482162,Roby Jarventie,L,EDM,22,17,0,0,0,2.0
1,8484911,Collin Graf,R,SJS,22,0,0,0,0,0.0
1,8479362,Riley Tufte,L,BOS,26,0,0,0,0,0.0
1,8482102,Vasily Ponomarev,C,PIT,22,0,0,0,0,0.0
1,8475766,Austin Watson,L,,32,0,0,0,0,0.0
1,8481422,Jake Lucchini,C,NSH,29,0,0,0,0,0.0
1,8483597,Milos Kelemen,L,UTA,25,0,0,0,0,0.0
1,8481699,Aku Raty,R,UTA,23,0,0,0,0,0.0
1,8480851,Akil Thomas,C,LAK,24,0,0,0,0,0.0
1,8482460,Matt Rempe,C,NYR,22,0,0,0,0,0.0
1,8478854,Ryan Shea,D,PIT,27,0,0,0,0,0.0
1,8481016,Ruslan Iskhakov,C,,24,0,0,0,0,0.0
1,8482147,Jean-Luc Foudy,C,COL,22,0,0,0,0,0.0
1,8478881,Brett Seney,L,CHI,28,0,0,0,0,0.0
1,8478078,Rourke Chartier,C,,28,0,0,0,0,0.0
1,8484259,Ondrej Pavel,C,COL,31,0,0,0,0,0.0
1,8483471,Brad Lambert,C,WPG,31,0,0,0,0,0.0
1,8475780,Chris Wagner,R,COL,33,0,0,0,0,0.0
1,8479330,Brandon Gignac,C,MTL,27,0,0,0,0,0.0
1,8483401,Marc Johnstone,R,PIT,28,0,0,0,0,0.0
1,8484325,Waltteri Merela,C,TBL,26,0,0,0,0,0.0
1,8480776,Sheldon Rempal,R,,29,0,0,0,0,0.0
1,8480032,Shane Bowers,C,NJD,25,0,0,0,0,0.0
1,8482061,Brandon Biro,L,SEA,26,0,0,0,0,0.0
1,8478446,Glenn Gawdin,C,LAK,27,0,0,0,0,0.0
1,8478956,Samuel Laberge,L,NJD,27,0,0,0,0,0.0
1,8481726,Adam Edstrom,C,NYR,24,0,0,0,0,0.0
1,8482787,Nikita Chibrikov,R,WPG,31,0,0,0,0,0.0
1,8484255,Jason Polin,R,COL,25,0,0,0,0,0.0
1,8483609,Adam Klapka,R,CGY,24,0,0,0,0,0.0
1,8483432,Luca Del Bel Belluz,C,CBJ,31,0,0,0,0,0.0
1,8483045,Cameron Butler,R,CBJ,31,0,0,0,0,0.0
1,8483489,Fraser Minten,C,TOR,31,11,0,0,0,1.0
1,8483397,Marc McLaughlin,C,BOS,25,0,0,0,0,0.0
1,8481534,Raphael Lavoie,C,EDM,24,2,0,0,0,0.0
1,8481585,Egor Afanasyev,L,SJS,23,0,0,0,0,0.0
1,8482145,Mavrik Bourque,C,DAL,22,0,0,0,0,0.0
1,8483920,Pierrick Dube,R,WSH,23,0,0,0,0,0.0
1,8478147,Bokondji Imama,L,PIT,28,0,0,0,0,0.0
1,8482476,Emil Heineman,L,MTL,23,0,0,0,0,0.0
1,8483567,Georgii Merkulov,C,BOS,24,0,0,0,0,0.0
1,8483570,Ben Meyers,C,SEA,26,0,0,0,0,0.0
1,8481462,Mason Morelli,L,VGK,28,0,0,0,0,0.0
1,8483531,Brian Halonen,L,NJD,25,0,0,0,0,0.0
1,8482070,Mitchell Chaffee,R,TBL,26,0,0,0,0,0.0
1,8481024,Linus Karlsson,C,VAN,25,0,0,0,0,0.0
1,8481065,Angus Crookshank,L,OTT,25,0,0,0,0,0.0
1,8483012,Logan Morrison,C,SEA,22,0,0,0,0,0.0
1,8483395,Arshdeep Bains,L,VAN,23,0,0,0,0,0.0
1,8482118,Sam Colangelo,R,ANA,23,0,0,0,0,0.0
1,8482201,Gage Goncalves,C,TBL,23,0,0,0,0,0.0
1,8480870,Bo Groulx,C,NYR,24,0,0,0,0,0.0
1,8482713,Mackie Samoskevich,R,FLA,22,0,0,0,0,0.0
1,8481578,Graeme Clarke,R,MIN,23,0,0,0,0,0.0
1,8482088,Justin Sourdif,R,FLA,22,0,0,0,0,0.0
1,8479638,Justin Brazeau,R,BOS,26,0,0,0,0,0.0
1,8484314,Jiri Smejkal,L,,28,0,0,0,0,0.0
1,8481556,John Beecher,C,BOS,23,0,0,0,0,0.0
