,PlayerID,Player,Team,Position,Headshot,Team Logo,playerStripped,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
0,8470600,Ryan Suter,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8470600.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,ryansuter,38,1985-01-21,Madison,WI,USA,USA,73,205,2003,NSH,1,7,7
1,8474563,Drew Doughty,LAK,D,https://assets.nhle.com/mugs/nhl/20182019/LAK/8474563.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,drewdoughty,34,1989-12-08,London,ON,CAN,CAN,73,210,2008,L.A,1,2,2
2,8471724,Kris Letang,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8471724.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,krisletang,36,1987-04-24,Montreal,QC,CAN,CAN,72,201,2005,PIT,3,1,62
3,8477495,Seth Jones,CBJ,D,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8477495.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,sethjones,29,1994-10-03,Arlington,TX,USA,USA,76,213,2013,NSH,1,4,4
4,8474600,Roman Josi,NSH,D,https://assets.nhle.com/mugs/nhl/20182019/NSH/8474600.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,romanjosi,33,1990-06-01,Bern,,CHE,CHE,73,201,2008,NSH,2,8,38
5,8478500,Ivan Provorov,PHI,D,https://assets.nhle.com/mugs/nhl/20182019/PHI/8478500.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,ivanprovorov,26,1997-01-13,Yaroslavl,,RUS,RUS,73,201,2015,PHI,1,7,7
6,8470613,Brent Burns,SJS,D,https://assets.nhle.com/mugs/nhl/20182019/SJS/8470613.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,brentburns,38,1985-03-09,Barrie,ON,CAN,CAN,77,230,2003,MIN,1,20,20
7,8474590,John Carlson,WSH,D,https://assets.nhle.com/mugs/nhl/20182019/WSH/8474590.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,johncarlson,33,1990-01-10,Natick,MA,USA,USA,75,215,2008,WSH,1,27,27
8,8477499,Rasmus Ristolainen,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8477499.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,rasmusristolainen,29,1994-10-27,Turku,,FIN,FIN,76,221,2013,BUF,1,8,8
9,8471303,Alexander Edler,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8471303.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,alexedler,37,1986-04-21,Ostersund,,SWE,SWE,76,210,2004,VAN,3,26,91
10,8475906,John Klingberg,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8475906.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,johnklingberg,31,1992-08-14,Gothenburg,,SWE,SWE,75,190,2010,DAL,5,11,131
11,8474578,Erik Karlsson,SJS,D,https://assets.nhle.com/mugs/nhl/20182019/SJS/8474578.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,erikkarlsson,33,1990-05-31,Landsbro,,SWE,SWE,72,190,2008,OTT,1,15,15
12,8470834,Dustin Byfuglien,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8470834.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,dustinbyfuglien,38,1985-03-27,Roseau,MN,USA,USA,77,260,2003,CHI,8,16,245
13,8476902,Esa Lindell,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8476902.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,esalindell,29,1994-05-23,Vantaa,,FIN,FIN,75,220,2012,DAL,3,13,74
14,8478469,Thomas Chabot,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8478469.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,thomaschabot,26,1997-01-30,Sainte-Marie,QC,CAN,CAN,74,195,2015,OTT,1,18,18
15,8470966,Mark Giordano,CGY,D,https://assets.nhle.com/mugs/nhl/20182019/CGY/8470966.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,markgiordano,40,1983-10-03,Toronto,ON,CAN,CAN,72,205,-,-,-,-,-
16,8474716,Jared Spurgeon,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8474716.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,jaredspurgeon,34,1989-11-29,Edmonton,AB,CAN,CAN,69,166,2008,NYI,6,5,156
17,8474565,Alex Pietrangelo,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8474565.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,alexpietrangelo,33,1990-01-18,King City,ON,CAN,CAN,75,215,2008,STL,1,4,4
18,8475176,Ryan Ellis,NSH,D,https://assets.nhle.com/mugs/nhl/20182019/NSH/8475176.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,ryanellis,32,1991-01-03,Hamilton,ON,CAN,CAN,70,180,2009,NSH,1,11,11
19,8476854,Hampus Lindholm,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8476854.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,hampuslindholm,29,1994-01-20,Helsingborg,,SWE,SWE,76,215,2012,ANA,1,6,6
20,8476472,Oscar Klefbom,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8476472.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,oscarklefbom,30,1993-07-20,Karlstad,,SWE,SWE,75,216,2011,EDM,1,19,19
21,8477498,Darnell Nurse,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8477498.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,darnellnurse,28,1995-02-04,Hamilton,ON,CAN,CAN,76,221,2013,EDM,1,7,7
22,8477932,Aaron Ekblad,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8477932.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,aaronekblad,27,1996-02-07,Windsor,ON,CAN,CAN,76,215,2014,FLA,1,1,1
23,8475171,Oliver Ekman-Larsson,ARI,D,https://assets.nhle.com/mugs/nhl/20182019/ARI/8475171.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,oliverekmanlarsson,32,1991-07-17,Karlskrona,,SWE,SWE,74,200,2009,PHX,1,6,6
24,8470642,Shea Weber,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8470642.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,sheaweber,38,1985-08-14,Sicamous,BC,CAN,CAN,76,230,2003,NSH,2,19,49
25,8476856,Mathew Dumba,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8476856.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,mattdumba,29,1994-07-25,Regina,SK,CAN,CAN,72,181,2012,MIN,1,7,7
26,8475764,Cam Fowler,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8475764.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,camfowler,32,1991-12-05,Windsor,ON,CAN,USA,74,215,2010,ANA,1,12,12
27,8475218,Mattias Ekholm,NSH,D,https://assets.nhle.com/mugs/nhl/20182019/NSH/8475218.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,mattiasekholm,33,1990-05-24,Borlange,,SWE,SWE,76,215,2009,NSH,4,11,102
28,8476853,Morgan Rielly,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8476853.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,morganrielly,29,1994-03-09,Vancouver,BC,CAN,CAN,73,222,2012,TOR,1,5,5
29,8473507,Jeff Petry,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8473507.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,jeffpetry,36,1987-12-09,Ann Arbor,MI,USA,USA,75,209,2006,EDM,2,15,45
30,8480036,Miro Heiskanen,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8480036.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,miroheiskanen,24,1999-07-18,Espoo,,FIN,FIN,73,195,2017,DAL,1,3,3
31,8476958,Jaccob Slavin,CAR,D,https://assets.nhle.com/mugs/nhl/20182019/CAR/8476958.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,jaccobslavin,29,1994-05-01,Denver,CO,USA,USA,75,207,2012,CAR,4,29,120
32,8470281,Duncan Keith,CHI,D,https://assets.nhle.com/mugs/nhl/20182019/CHI/8470281.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,duncankeith,40,1983-07-16,Winnipeg,MB,CAN,CAN,73,192,2002,CHI,2,24,54
33,8478460,Zach Werenski,CBJ,D,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8478460.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,zachwerenski,26,1997-07-19,Grosse Pointe,MI,USA,USA,74,213,2015,CBJ,1,8,8
34,8476885,Jacob Trouba,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8476885.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,jaketrouba,29,1994-02-26,Rochester,MI,USA,USA,75,203,2012,WPG,1,9,9
35,8478402,Connor McDavid,EDM,C,https://assets.nhle.com/mugs/nhl/20182019/EDM/8478402.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,connormcdavid,26,1997-01-13,Richmond Hill,ON,CAN,CAN,73,193,2015,EDM,1,1,1
36,8476892,Colton Parayko,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8476892.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,coltonparayko,30,1993-05-12,St. Albert,AB,CAN,CAN,78,228,2012,STL,3,25,86
37,8475167,Victor Hedman,TBL,D,https://assets.nhle.com/mugs/nhl/20182019/TBL/8475167.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,victorhedman,32,1990-12-18,Ornskoldsvik,,SWE,SWE,79,244,2009,T.B,1,2,2
38,8474056,P.K. Subban,NSH,D,https://assets.nhle.com/mugs/nhl/20182019/NSH/8474056.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,pksubban,34,1989-05-13,Toronto,ON,CAN,CAN,72,210,2007,MTL,2,13,43
39,8477934,Leon Draisaitl,EDM,C,https://assets.nhle.com/mugs/nhl/20182019/EDM/8477934.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,leondraisaitl,28,1995-10-27,Cologne,,DEU,DEU,74,208,2014,EDM,1,3,3
40,8476979,Erik Gustafsson,CHI,D,https://assets.nhle.com/mugs/nhl/20182019/CHI/8476979.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,erikgustafsson,31,1992-03-14,Nynashamn,,SWE,SWE,72,197,2012,EDM,4,2,93
41,8476879,Cody Ceci,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8476879.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,codyceci,29,1993-12-21,Ottawa,ON,CAN,CAN,74,210,2012,OTT,1,15,15
42,8474141,Patrick Kane,CHI,R,https://assets.nhle.com/mugs/nhl/20182019/CHI/8474141.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,patkane,35,1988-11-19,Buffalo,NY,USA,USA,70,177,2007,CHI,1,1,1
43,8477986,Brandon Montour,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8477986.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,brandonmontour,29,1994-04-11,Brantford,ON,CAN,CAN,72,194,2014,ANA,2,25,55
44,8471735,Keith Yandle,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8471735.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,keithyandle,37,1986-09-09,Boston,MA,USA,USA,73,192,2005,PHX,4,14,105
45,8475753,Justin Faulk,CAR,D,https://assets.nhle.com/mugs/nhl/20182019/CAR/8475753.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,justinfaulk,31,1992-03-20,South St.Paul,MN,USA,USA,72,214,2010,CAR,2,7,37
46,8477504,Josh Morrissey,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8477504.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,joshmorrissey,28,1995-03-28,Calgary,AB,CAN,CAN,72,185,2013,WPG,1,13,13
47,8477506,Ryan Pulock,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8477506.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,ryanpulock,29,1994-10-06,Dauphin,MB,CAN,CAN,74,216,2013,NYI,1,15,15
48,8477018,Ben Hutton,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8477018.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,benhutton,30,1993-04-20,Brockville,ON,CAN,CAN,75,201,2012,VAN,5,26,147
49,8477493,Aleksander Barkov,FLA,C,https://assets.nhle.com/mugs/nhl/20182019/FLA/8477493.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,aleksanderbarkov,28,1995-09-02,Tampere,,FIN,FIN,75,215,2013,FLA,1,2,2
50,8476875,Mike Matheson,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8476875.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,michaelmatheson,29,1994-02-27,Pointe-Claire,QC,CAN,CAN,74,193,2012,FLA,1,23,23
51,8476312,Josh Manson,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8476312.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,joshmanson,32,1991-10-07,Hinsdale,IL,USA,CAN,75,218,2011,ANA,6,9,160
52,8471685,Anze Kopitar,LAK,C,https://assets.nhle.com/mugs/nhl/20182019/LAK/8471685.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,anzekopitar,36,1987-08-24,Jesenice,,SVN,SVN,75,225,2005,L.A,1,11,11
53,8479325,Charlie McAvoy,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8479325.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,charliemcavoy,25,1997-12-21,Long Beach,NY,USA,USA,73,209,2016,BOS,1,14,14
54,8476461,Sean Couturier,PHI,C,https://assets.nhle.com/mugs/nhl/20182019/PHI/8476461.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,seancouturier,31,1992-12-07,Phoenix,AZ,USA,CAN,75,211,2011,PHI,1,8,8
55,8477492,Nathan MacKinnon,COL,C,https://assets.nhle.com/mugs/nhl/20182019/COL/8477492.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,nathanmackinnon,28,1995-09-01,Halifax,NS,CAN,CAN,72,200,2013,COL,1,1,1
56,8474151,Ryan McDonagh,TBL,D,https://assets.nhle.com/mugs/nhl/20182019/TBL/8474151.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,ryanmcdonagh,34,1989-06-13,St. Paul,MN,USA,USA,73,215,2007,MTL,1,12,12
57,8476923,Damon Severson,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8476923.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,damonseverson,29,1994-08-07,Melville,SK,CAN,CAN,74,205,2012,N.J,2,30,60
58,8477215,Danny DeKeyser,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8477215.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,dannydekeyser,33,1990-03-07,Detroit,MI,USA,USA,75,183,-,-,-,-,-
59,8477220,Nate Schmidt,VGK,D,https://assets.nhle.com/mugs/nhl/20182019/VGK/8477220.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,nathanschmidt,32,1991-07-16,St. Cloud,MN,USA,USA,72,195,-,-,-,-,-
60,8471702,Matt Niskanen,WSH,D,https://assets.nhle.com/mugs/nhl/20182019/WSH/8471702.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,mattniskanen,37,1986-12-06,Virginia,MN,USA,USA,73,203,2005,DAL,1,28,28
61,8476460,Mark Scheifele,WPG,C,https://assets.nhle.com/mugs/nhl/20182019/WPG/8476460.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,markscheifele,30,1993-03-15,Kitchener,ON,CAN,CAN,75,198,2011,WPG,1,7,7
62,8477946,Dylan Larkin,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8477946.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,dylanlarkin,27,1996-07-30,Waterford,MI,USA,USA,73,198,2014,DET,1,15,15
63,8473446,Erik Johnson,COL,D,https://assets.nhle.com/mugs/nhl/20182019/COL/8473446.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,erikjohnson,35,1988-03-21,Bloomington,MN,USA,USA,76,225,2006,STL,1,1,1
64,8475197,Tyson Barrie,COL,D,https://assets.nhle.com/mugs/nhl/20182019/COL/8475197.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,tysonbarrie,32,1991-07-26,Victoria,BC,CAN,CAN,71,197,2009,COL,3,3,64
65,8475222,Sami Vatanen,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8475222.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,samivatanen,32,1991-06-03,Jyväskylä,,FIN,FIN,70,185,2009,ANA,4,15,106
66,8471242,Mike Green,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8471242.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,michaelgreen,38,1985-10-12,Calgary,AB,CAN,CAN,73,210,2004,WSH,1,29,29
67,8475200,Dmitry Orlov,WSH,D,https://assets.nhle.com/mugs/nhl/20182019/WSH/8475200.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,dmitryorlov,32,1991-07-23,Novokuznetsk,,RUS,RUS,71,214,2009,WSH,2,25,55
68,8474567,Zach Bogosian,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8474567.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,zachbogosian,33,1990-07-15,Massena,NY,USA,USA,74,222,2008,ATL,1,3,3
69,8476457,Adam Larsson,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8476457.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,adamlarsson,31,1992-11-12,Skellefteå,,SWE,SWE,75,209,2011,N.J,1,4,4
70,8475181,Nick Leddy,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8475181.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,nickleddy,32,1991-03-20,Eden Prairie,MN,USA,USA,72,205,2009,MIN,1,16,16
71,8474673,TJ Brodie,CGY,D,https://assets.nhle.com/mugs/nhl/20182019/CGY/8474673.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,tjbrodie,33,1990-06-07,Chatham,ON,CAN,CAN,74,187,2008,CGY,4,23,114
72,8473512,Claude Giroux,PHI,R,https://assets.nhle.com/mugs/nhl/20182019/PHI/8473512.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,claudegiroux,35,1988-01-12,Hearst,ON,CAN,CAN,71,190,2006,PHI,1,22,22
73,8476850,Ryan Murray,CBJ,D,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8476850.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,ryanmurray,30,1993-09-27,Regina,SK,CAN,CAN,73,206,2012,CBJ,1,2,2
74,8474166,Alec Martinez,LAK,D,https://assets.nhle.com/mugs/nhl/20182019/LAK/8474166.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,alecmartinez,36,1987-07-26,Rochester Hills,MI,USA,USA,73,210,2007,L.A,4,4,95
75,8474162,Jake Muzzin,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8474162.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,jakemuzzin,34,1989-02-21,Woodstock,ON,CAN,CAN,75,227,2007,PIT,5,20,141
76,8476792,Torey Krug,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8476792.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,toreykrug,32,1991-04-12,Livonia,MI,USA,USA,69,194,-,-,-,-,-
77,8476869,Brady Skjei,NYR,D,https://assets.nhle.com/mugs/nhl/20182019/NYR/8476869.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,bradyskjei,29,1994-03-26,Lakeville,MN,USA,USA,75,210,2012,NYR,1,28,28
78,8474581,Jake Gardiner,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8474581.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,jakegardiner,33,1990-07-04,Minnetonka,MN,USA,USA,74,203,2008,ANA,1,17,17
79,8480145,Neal Pionk,NYR,D,https://assets.nhle.com/mugs/nhl/20182019/NYR/8480145.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,nealpionk,28,1995-07-29,Hermantown,MN,USA,USA,72,185,-,-,-,-,-
80,8480839,Rasmus Dahlin,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8480839.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,rasmusdahlin,23,2000-04-13,Trollhattan,,SWE,SWE,75,202,2018,BUF,1,1,1
81,8476455,Gabriel Landeskog,COL,L,https://assets.nhle.com/mugs/nhl/20182019/COL/8476455.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,gabriellandeskog,31,1992-11-23,Stockholm,,SWE,SWE,73,215,2011,COL,1,2,2
82,8465009,Zdeno Chara,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8465009.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,zdenochara,46,1977-03-18,Trencin,,SVK,SVK,81,250,1996,NYI,3,4,56
83,8481486,Jimmy Schuldt,VGK,D,https://assets.nhle.com/mugs/nhl/20182019/VGK/8481486.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,jimmyschuldt,28,1995-05-11,Minnetonka,MN,USA,USA,73,203,-,-,-,-,-
84,8471709,Marc-Edouard Vlasic,SJS,D,https://assets.nhle.com/mugs/nhl/20182019/SJS/8471709.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,marcedouardvlasic,36,1987-03-30,Montreal,QC,CAN,CAN,73,205,2005,S.J,2,5,35
85,8475208,Brian Dumoulin,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8475208.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,briandumoulin,32,1991-09-06,Biddeford,ME,USA,USA,76,207,2009,CAR,2,21,51
86,8473604,Jonathan Toews,CHI,C,https://assets.nhle.com/mugs/nhl/20182019/CHI/8473604.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,jonathantoews,35,1988-04-29,Winnipeg,MB,CAN,CAN,74,201,2006,CHI,1,3,3
87,8471675,Sidney Crosby,PIT,C,https://assets.nhle.com/mugs/nhl/20182019/PIT/8471675.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,sidneycrosby,36,1987-08-07,Cole Harbour,NS,CAN,CAN,71,200,2005,PIT,1,1,1
88,8478443,Brandon Carlo,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478443.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,brandoncarlo,27,1996-11-26,Colorado Springs,CO,USA,USA,78,218,2015,BOS,2,7,37
89,8471214,Alex Ovechkin,WSH,L,https://assets.nhle.com/mugs/nhl/20182019/WSH/8471214.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,alexovechkin,38,1985-09-17,Moscow,,RUS,RUS,75,238,2004,WSH,1,1,1
