,PlayerID,Player,Team,Position,Headshot,Team Logo,playerStripped,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
180,8476456,Jonathan Huberdeau,FLA,C,https://assets.nhle.com/mugs/nhl/20182019/FLA/8476456.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,jonathanhuberdeau,30,1993-06-04,Saint-Jerome,QC,CAN,CAN,73,200,2011,FLA,1,3,3
181,8476448,William Karlsson,VGK,C,https://assets.nhle.com/mugs/nhl/20182019/VGK/8476448.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,willkarlsson,30,1993-01-08,Marsta,,SWE,SWE,72,190,2011,ANA,2,23,53
182,8475168,Matt Duchene,CBJ,C,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8475168.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,mattduchene,32,1991-01-16,Haliburton,ON,CAN,CAN,71,195,2009,COL,1,3,3
183,8470187,Johnny Boychuk,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8470187.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,johnnyboychuk,39,1984-01-19,Edmonton,AB,CAN,CAN,74,227,2002,COL,2,31,61
184,8471215,Evgeni Malkin,PIT,C,https://assets.nhle.com/mugs/nhl/20182019/PIT/8471215.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,evgenimalkin,37,1986-07-31,Magnitogorsk,,RUS,RUS,75,195,2004,PIT,1,2,2
185,8475744,Evgeny Kuznetsov,WSH,C,https://assets.nhle.com/mugs/nhl/20182019/WSH/8475744.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,evgenykuznetsov,31,1992-05-19,Chelyabinsk,,RUS,RUS,74,207,2010,WSH,1,26,26
186,8475186,John Moore,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8475186.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,johnmoore,33,1990-11-19,Winnetka,IL,USA,USA,75,207,2009,CBJ,1,21,21
187,8477956,David Pastrnak,BOS,R,https://assets.nhle.com/mugs/nhl/20182019/BOS/8477956.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,davidpastrnak,27,1996-05-25,Havirov,,CZE,CZE,73,195,2014,BOS,1,25,25
188,8476429,Scott Mayfield,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8476429.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,scottmayfield,31,1992-10-14,St. Louis,MO,USA,USA,77,220,2011,NYI,2,4,34
189,8476422,Mike Reilly,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476422.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,michaelreilly,30,1993-07-13,Chicago,IL,USA,USA,73,196,2011,CBJ,4,7,98
190,8474161,Jakub Voracek,PHI,R,https://assets.nhle.com/mugs/nhl/20182019/PHI/8474161.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,jakubvoracek,34,1989-08-15,Kladno,,CZE,CZE,74,216,2007,CBJ,1,7,7
191,8470610,Zach Parise,MIN,L,https://assets.nhle.com/mugs/nhl/20182019/MIN/8470610.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,zachparise,39,1984-07-28,Minneapolis,MN,USA,USA,71,195,2003,N.J,1,17,17
192,8476917,Adam Pelech,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8476917.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,adampelech,29,1994-08-16,Toronto,ON,CAN,CAN,75,210,2012,NYI,3,4,65
193,8476887,Filip Forsberg,NSH,L,https://assets.nhle.com/mugs/nhl/20182019/NSH/8476887.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,filipforsberg,29,1994-08-13,Ostervala,,SWE,SWE,73,205,2012,WSH,1,11,11
194,8475279,Ben Chiarot,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8475279.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,benchiarot,32,1991-05-09,Hamilton,ON,CAN,CAN,75,232,2009,ATL,4,29,120
195,8471698,T.J. Oshie,WSH,R,https://assets.nhle.com/mugs/nhl/20182019/WSH/8471698.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,tjoshie,36,1986-12-23,Everett,WA,USA,USA,72,187,2005,STL,1,24,24
196,8477472,Carl Dahlstrom,CHI,D,https://assets.nhle.com/mugs/nhl/20182019/CHI/8477472.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,carldahlstrom,28,1995-01-28,Stockholm,,SWE,SWE,76,231,2013,CHI,2,21,51
197,8474053,Logan Couture,SJS,C,https://assets.nhle.com/mugs/nhl/20182019/SJS/8474053.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,logancouture,34,1989-03-28,Guelph,ON,CAN,CAN,73,206,2007,S.J,1,9,9
198,8476874,Olli Maatta,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8476874.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,ollimaatta,29,1994-08-22,Jyväskylä,,FIN,FIN,74,207,2012,PIT,1,22,22
199,8475170,Brayden Schenn,STL,C,https://assets.nhle.com/mugs/nhl/20182019/STL/8475170.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,braydenschenn,32,1991-08-22,Saskatoon,SK,CAN,CAN,73,199,2009,L.A,1,5,5
200,8478176,Joe Hicketts,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8478176.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,joehicketts,27,1996-05-04,Kamloops,BC,CAN,CAN,68,180,-,-,-,-,-
201,8470110,Trevor Daley,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8470110.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,trevordaley,40,1983-10-09,Toronto,ON,CAN,CAN,71,199,2002,DAL,2,13,43
202,8479318,Auston Matthews,TOR,C,https://assets.nhle.com/mugs/nhl/20182019/TOR/8479318.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,austonmatts,26,1997-09-17,San Ramon,CA,USA,USA,75,208,2016,TOR,1,1,1
203,8475784,Jeff Skinner,BUF,C,https://assets.nhle.com/mugs/nhl/20182019/BUF/8475784.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,jeffskinner,31,1992-05-16,Toronto,ON,CAN,CAN,71,197,2010,CAR,1,7,7
204,8475177,Calvin de Haan,CAR,D,https://assets.nhle.com/mugs/nhl/20182019/CAR/8475177.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,calvindehaan,32,1991-05-09,Carp,ON,CAN,CAN,73,195,2009,NYI,1,12,12
205,8474066,Thomas Hickey,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8474066.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,thomashickey,34,1989-02-08,Calgary,AB,CAN,CAN,72,185,2007,L.A,1,4,4
206,8476483,Rickard Rakell,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8476483.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,rickardrakell,30,1993-05-05,Sundbyberg,,SWE,SWE,73,195,2011,ANA,1,30,30
207,8470638,Patrice Bergeron,BOS,C,https://assets.nhle.com/mugs/nhl/20182019/BOS/8470638.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,patricebergeron,38,1985-07-24,Ancienne-Lorette,QC,CAN,CAN,73,196,2003,BOS,2,15,45
208,8475169,Evander Kane,SJS,L,https://assets.nhle.com/mugs/nhl/20182019/SJS/8475169.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,evanderkane,32,1991-08-02,Vancouver,BC,CAN,CAN,74,210,2009,ATL,1,4,4
209,8475765,Vladimir Tarasenko,STL,R,https://assets.nhle.com/mugs/nhl/20182019/STL/8475765.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,vladimirtarasenko,32,1991-12-13,Yaroslavl,,RUS,RUS,73,228,2010,STL,1,16,16
210,8474149,Evgenii Dadonov,FLA,R,https://assets.nhle.com/mugs/nhl/20182019/FLA/8474149.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,evgenydadonov,34,1989-03-12,Chelyabinsk,,RUS,RUS,71,189,2007,FLA,3,10,71
211,8475246,Kevin Connauton,ARI,D,https://assets.nhle.com/mugs/nhl/20182019/ARI/8475246.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,kevinconnauton,33,1990-02-23,Edmonton,AB,CAN,CAN,74,205,2009,VAN,3,22,83
212,8475798,Mikael Granlund,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8475798.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,mikaelgranlund,31,1992-02-26,Oulu,,FIN,FIN,70,185,2010,MIN,1,9,9
213,8474564,Steven Stamkos,TBL,C,https://assets.nhle.com/mugs/nhl/20182019/TBL/8474564.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,stevenstamkos,33,1990-02-07,Markham,ON,CAN,CAN,72,182,2008,T.B,1,1,1
214,8469459,Mikko Koivu,MIN,C,https://assets.nhle.com/mugs/nhl/20182019/MIN/8469459.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,mikkokoivu,40,1983-03-12,Turku,,FIN,FIN,75,213,2001,MIN,1,6,6
215,8474207,Nick Holden,VGK,D,https://assets.nhle.com/mugs/nhl/20182019/VGK/8474207.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,nickholden,36,1987-05-15,St. Albert,AB,CAN,CAN,76,210,-,-,-,-,-
216,8473533,Jordan Staal,CAR,C,https://assets.nhle.com/mugs/nhl/20182019/CAR/8473533.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,jordanstaal,35,1988-09-10,Thunder Bay,ON,CAN,CAN,76,220,2006,PIT,1,2,2
217,8475763,Kevin Hayes,WPG,R,https://assets.nhle.com/mugs/nhl/20182019/WPG/8475763.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,kevinhayes,31,1992-05-08,Dorchester,MA,USA,USA,77,216,2010,CHI,1,24,24
218,8475191,Reilly Smith,VGK,R,https://assets.nhle.com/mugs/nhl/20182019/VGK/8475191.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,reillysmith,32,1991-04-01,Toronto,ON,CAN,CAN,73,185,2009,DAL,3,8,69
219,8475796,Mark Pysyk,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8475796.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,markpysyk,31,1992-01-11,Sherwood Park,AB,CAN,CAN,73,198,2010,BUF,1,23,23
220,8479395,Dennis Cholowski,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8479395.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,dennischolowski,25,1998-02-15,Langley,BC,CAN,CAN,74,210,2016,DET,1,20,20
221,8479343,Clayton Keller,ARI,R,https://assets.nhle.com/mugs/nhl/20182019/ARI/8479343.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,claytonkeller,25,1998-07-29,Chesterfield,MO,USA,USA,70,178,2016,ARI,1,7,7
222,8475790,Erik Gudbranson,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8475790.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,erikgudbranson,31,1992-01-07,Ottawa,ON,CAN,CAN,77,222,2010,FLA,1,3,3
223,8473994,Jamie Benn,DAL,L,https://assets.nhle.com/mugs/nhl/20182019/DAL/8473994.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,jamiebenn,34,1989-07-18,Victoria,BC,CAN,CAN,74,205,2007,DAL,5,8,129
224,8480012,Elias Pettersson,VAN,C,https://assets.nhle.com/mugs/nhl/20182019/VAN/8480012.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,eliaspetterssonC,25,1998-11-12,Sundsvall,,SWE,SWE,74,176,2017,VAN,1,5,5
225,8474818,Jordie Benn,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8474818.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,jordiebenn,36,1987-07-26,Victoria,BC,CAN,CAN,74,201,-,-,-,-,-
226,8479945,Gavin Bayreuther,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8479945.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,gavinbayreuther,29,1994-05-12,Canaan,NH,USA,USA,73,196,-,-,-,-,-
227,8470604,Jeff Carter,LAK,C,https://assets.nhle.com/mugs/nhl/20182019/LAK/8470604.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,jeffcarter,38,1985-01-01,London,ON,CAN,CAN,75,219,2003,PHI,1,11,11
228,8475151,Kyle Palmieri,NJD,C,https://assets.nhle.com/mugs/nhl/20182019/NJD/8475151.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,kylepalmieri,32,1991-02-01,Smithtown,NY,USA,USA,71,198,2009,ANA,1,26,26
229,8476539,Jonathan Marchessault,VGK,R,https://assets.nhle.com/mugs/nhl/20182019/VGK/8476539.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,jonathanmarchessault,32,1990-12-27,Cap-Rouge,QC,CAN,CAN,69,183,-,-,-,-,-
230,8476880,Tom Wilson,WSH,R,https://assets.nhle.com/mugs/nhl/20182019/WSH/8476880.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,tomwilson,29,1994-03-29,Toronto,ON,CAN,CAN,76,220,2012,WSH,1,16,16
231,8475768,Jaden Schwartz,STL,C,https://assets.nhle.com/mugs/nhl/20182019/STL/8475768.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,jadenschwartz,31,1992-06-25,Wilcox,SK,CAN,CAN,70,185,2010,STL,1,14,14
232,8470595,Eric Staal,MIN,C,https://assets.nhle.com/mugs/nhl/20182019/MIN/8470595.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,ericstaal,39,1984-10-29,Thunder Bay,ON,CAN,CAN,76,195,2003,CAR,1,2,2
233,8471669,Paul Stastny,VGK,C,https://assets.nhle.com/mugs/nhl/20182019/VGK/8471669.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,paulstastny,37,1985-12-27,Quebec City,QC,CAN,USA,72,193,2005,COL,2,14,44
234,8480002,Nico Hischier,NJD,C,https://assets.nhle.com/mugs/nhl/20182019/NJD/8480002.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,nicohischier,24,1999-01-04,Brig,,CHE,CHE,73,175,2017,N.J,1,1,1
235,8480800,Quinn Hughes,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8480800.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,quinnhughes,24,1999-10-14,Orlando,FL,USA,USA,70,180,2018,VAN,1,7,7
236,8477509,Mirco Mueller,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8477509.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,mircomueller,28,1995-03-21,Winterthur,,CHE,CHE,75,210,2013,S.J,1,18,18
237,8480073,Erik Brannstrom,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8480073.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,erikbrannstrom,24,1999-09-02,Eksjo,,SWE,SWE,70,185,2017,VGK,1,15,15
238,8478109,Victor Olofsson,BUF,L,https://assets.nhle.com/mugs/nhl/20182019/BUF/8478109.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,victorolofsson,28,1995-07-18,Ornskoldsvik,,SWE,SWE,71,181,2014,BUF,7,1,181
239,8473548,Phil Kessel,PIT,R,https://assets.nhle.com/mugs/nhl/20182019/PIT/8473548.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,philkessel,36,1987-10-02,Madison,WI,USA,USA,71,208,2006,BOS,1,5,5
240,8475754,Brock Nelson,NYI,C,https://assets.nhle.com/mugs/nhl/20182019/NYI/8475754.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,brocknelson,32,1991-10-15,Warroad,MN,USA,USA,76,210,2010,NYI,1,30,30
241,8479410,Mikhail Sergachev,TBL,D,https://assets.nhle.com/mugs/nhl/20182019/TBL/8479410.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,mikhailsergachev,25,1998-06-25,Nizhnekamsk,,RUS,RUS,73,217,2016,MTL,1,9,9
242,8478445,Mathew Barzal,NYI,C,https://assets.nhle.com/mugs/nhl/20182019/NYI/8478445.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,mattbarzal,26,1997-05-26,Coquitlam,BC,CAN,CAN,73,190,2015,NYI,1,16,16
243,8476882,Teuvo Teravainen,CAR,C,https://assets.nhle.com/mugs/nhl/20182019/CAR/8476882.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,teuvoteravainen,29,1994-09-11,Helsinki,,FIN,FIN,71,191,2012,CHI,1,18,18
244,8478038,Devon Toews,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8478038.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,devontoews,29,1994-02-21,Abbotsford,BC,CAN,CAN,73,191,2014,NYI,4,18,108
245,8474150,Mikael Backlund,CGY,C,https://assets.nhle.com/mugs/nhl/20182019/CGY/8474150.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,mikaelbacklund,34,1989-03-17,Vasteras,,SWE,SWE,72,206,2007,CGY,1,24,24
246,8475750,Jon Merrill,VGK,D,https://assets.nhle.com/mugs/nhl/20182019/VGK/8475750.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,jonmerrill,31,1992-02-03,Oklahoma City,OK,USA,USA,75,204,2010,N.J,2,8,38
247,8475462,Radko Gudas,PHI,D,https://assets.nhle.com/mugs/nhl/20182019/PHI/8475462.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,radkogudas,33,1990-06-05,Prague,,CZE,CZE,72,208,2010,T.B,3,6,66
248,8476419,Jean-Gabriel Pageau,OTT,C,https://assets.nhle.com/mugs/nhl/20182019/OTT/8476419.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,jeangabrielpageau,31,1992-11-11,Ottawa,ON,CAN,CAN,71,185,2011,OTT,4,5,96
249,8476967,Brett Kulak,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476967.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,brettkulak,29,1994-01-06,Edmonton,AB,CAN,CAN,73,197,2012,CGY,4,14,105
250,8474884,Mike Hoffman,FLA,C,https://assets.nhle.com/mugs/nhl/20182019/FLA/8474884.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,michaelhoffman,34,1989-11-24,Kitchener,ON,CAN,CAN,72,190,2009,OTT,5,9,130
251,8477951,Nick Schmaltz,ARI,C,https://assets.nhle.com/mugs/nhl/20182019/ARI/8477951.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,nickschmaltz,27,1996-02-23,Madison,WI,USA,USA,72,181,2014,CHI,1,20,20
252,8477511,Anthony Mantha,DET,R,https://assets.nhle.com/mugs/nhl/20182019/DET/8477511.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,anthonymantha,29,1994-09-16,Longueuil,QC,CAN,CAN,77,234,2013,DET,1,20,20
253,8471958,Dan Girardi,TBL,D,https://assets.nhle.com/mugs/nhl/20182019/TBL/8471958.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,dangirardi,39,1984-04-29,Welland,ON,CAN,CAN,73,212,-,-,-,-,-
254,8476479,Phillip Danault,MTL,C,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476479.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,phillipdanault,30,1993-02-24,Victoriaville,QC,CAN,CAN,73,200,2011,CHI,1,26,26
255,8479376,Victor Mete,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8479376.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,victormete,25,1998-06-07,Woodbridge,ON,CAN,CAN,69,187,2016,MTL,4,9,100
256,8476191,Kevan Miller,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8476191.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,kevanmiller,36,1987-11-15,Los Angeles,CA,USA,USA,74,210,-,-,-,-,-
257,8475455,Brenden Dillon,SJS,D,https://assets.nhle.com/mugs/nhl/20182019/SJS/8475455.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,brendendillon,33,1990-11-13,New Westminster,BC,CAN,CAN,76,224,-,-,-,-,-
258,8479400,Pierre-Luc Dubois,CBJ,L,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8479400.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,pierrelucdubois,25,1998-06-24,Ste-Agathe-Des-Monts,QC,CAN,CAN,76,214,2016,CBJ,1,3,3
259,8477365,Connor Clifton,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8477365.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,connorclifton,28,1995-04-28,Long Branch,NJ,USA,USA,71,190,2013,PHX,5,12,133
260,8473422,Nick Foligno,CBJ,L,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8473422.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,nickfoligno,36,1987-10-31,Buffalo,NY,USA,USA,72,210,2006,OTT,1,28,28
261,8479337,Alex DeBrincat,CHI,R,https://assets.nhle.com/mugs/nhl/20182019/CHI/8479337.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,alexdebrincat,25,1997-12-18,Farmington Hills,MI,USA,USA,68,178,2016,CHI,2,9,39
262,8476438,Brandon Saad,CHI,L,https://assets.nhle.com/mugs/nhl/20182019/CHI/8476438.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,brandonsaad,31,1992-10-27,Pittsburgh,PA,USA,USA,73,215,2011,CHI,2,13,43
263,8478906,Markus Nutivaara,CBJ,D,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8478906.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,markusnutivaara,29,1994-06-06,Oulu,,FIN,FIN,73,187,2015,CBJ,7,8,189
264,8471276,David Krejci,BOS,C,https://assets.nhle.com/mugs/nhl/20182019/BOS/8471276.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,davidkrejci,37,1986-04-28,Sternberk,,CZE,CZE,72,192,2004,BOS,2,33,63
265,8473415,Alex Biega,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8473415.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,alexbiega,35,1988-04-04,Montreal,QC,CAN,CAN,70,195,2006,BUF,5,24,147
266,8477433,Ben Harpur,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8477433.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,benharpur,28,1995-01-12,Hamilton,ON,CAN,CAN,78,231,2013,OTT,4,17,108
267,8474618,Marco Scandella,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8474618.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,marcoscandella,33,1990-02-23,Montreal,QC,CAN,CAN,75,212,2008,MIN,2,25,55
268,8479314,Matthew Tkachuk,CGY,L,https://assets.nhle.com/mugs/nhl/20182019/CGY/8479314.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,matttkachuk,26,1997-12-11,Scottsdale,AZ,USA,USA,74,201,2016,CGY,1,6,6
269,8478407,Vince Dunn,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8478407.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,vincedunn,27,1996-10-29,Mississauga,ON,CAN,CAN,72,200,2015,STL,2,26,56
270,8474679,Gustav Nyquist,SJS,C,https://assets.nhle.com/mugs/nhl/20182019/SJS/8474679.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,gustavnyquist,34,1989-09-01,Halmstad,,SWE,SWE,71,180,2008,DET,4,30,121
