,PlayerID,Player,Team,Position,Headshot,Team Logo,playerStripped,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
271,8477456,J.T. Compher,COL,L,https://assets.nhle.com/mugs/nhl/20182019/COL/8477456.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,jtcompher,28,1995-04-08,Northbrook,IL,USA,USA,72,190,2013,BUF,2,5,35
272,8474091,Brandon Sutter,VAN,C,https://assets.nhle.com/mugs/nhl/20182019/VAN/8474091.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,brandonsutter,34,1989-02-14,Huntington,NY,USA,CAN,75,190,2007,CAR,1,11,11
273,8471262,Carl Soderberg,COL,C,https://assets.nhle.com/mugs/nhl/20182019/COL/8471262.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,carlsoderberg,38,1985-10-12,Malmö,,SWE,SWE,75,210,2004,STL,2,19,49
274,8468508,Justin Williams,CAR,R,https://assets.nhle.com/mugs/nhl/20182019/CAR/8468508.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,justinwills,42,1981-10-04,Cobourg,ON,CAN,CAN,73,184,2000,PHI,1,28,28
275,8480935,Lawrence Pilut,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8480935.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,lawrencepilut,27,1995-12-30,Tingsryd,,SWE,SWE,71,194,-,-,-,-,-
276,8475184,Chris Kreider,NYR,L,https://assets.nhle.com/mugs/nhl/20182019/NYR/8475184.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,chriskreider,32,1991-04-30,Boxford,MA,USA,USA,75,230,2009,NYR,1,19,19
277,8477503,Max Domi,MTL,C,https://assets.nhle.com/mugs/nhl/20182019/MTL/8477503.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,maxdomi,28,1995-03-02,Winnipeg,MB,CAN,CAN,70,194,2013,PHX,1,12,12
278,8478846,Christian Wolanin,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8478846.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,christianwolanin,28,1995-03-17,Quebec City,QC,CAN,CAN,74,190,2015,OTT,4,16,107
279,8478408,Travis Dermott,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8478408.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,travisdermott,26,1996-12-22,Newmarket,ON,CAN,CAN,72,202,2015,TOR,2,4,34
280,8473991,Karl Alzner,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8473991.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,karlalzner,35,1988-09-24,Burnaby,BC,CAN,CAN,75,213,2007,WSH,1,5,5
281,8475786,Zach Hyman,TOR,L,https://assets.nhle.com/mugs/nhl/20182019/TOR/8475786.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,zachhyman,31,1992-06-09,Toronto,ON,CAN,CAN,73,211,2010,FLA,5,3,123
282,8476368,Fredrik Claesson,NYR,D,https://assets.nhle.com/mugs/nhl/20182019/NYR/8476368.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,fredrikclaesson,31,1992-11-24,Stockholm,,SWE,SWE,73,196,2011,OTT,5,5,126
283,8479339,Patrik Laine,WPG,L,https://assets.nhle.com/mugs/nhl/20182019/WPG/8479339.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,patriklaine,25,1998-04-19,Tampere,,FIN,FIN,77,205,2016,WPG,1,2,2
284,8470318,Jonathan Ericsson,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8470318.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,jonathanericsson,39,1984-03-02,Karlskrona,,SWE,SWE,76,218,2002,DET,9,31,291
285,8475726,Tyler Toffoli,LAK,C,https://assets.nhle.com/mugs/nhl/20182019/LAK/8475726.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,tylertoffoli,31,1992-04-24,Scarborough,ON,CAN,CAN,72,203,2010,L.A,2,17,47
286,8477865,Jake Chelios,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8477865.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,jakechelios,32,1991-03-08,Bloomfield Hills,MI,USA,USA,74,185,-,-,-,-,-
287,8477507,Nikita Zadorov,COL,D,https://assets.nhle.com/mugs/nhl/20182019/COL/8477507.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,nikitazadorov,28,1995-04-16,Moscow,,RUS,RUS,78,248,2013,BUF,1,16,16
288,8476884,Derrick Pouliot,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8476884.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,derrickpouliot,29,1994-01-16,Estevan,SK,CAN,CAN,72,196,2012,PIT,1,8,8
289,8478911,Matt Roy,LAK,D,https://assets.nhle.com/mugs/nhl/20182019/LAK/8478911.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,mattroy,28,1995-03-01,Detroit,MI,USA,USA,73,205,2015,L.A,7,13,194
290,8474688,Greg Pateryn,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8474688.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,gregpateryn,33,1990-06-20,Sterling Heights,MI,USA,USA,75,212,2008,TOR,5,7,128
291,8478454,Noah Juulsen,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8478454.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,noahjuulsen,26,1997-04-02,Surrey,BC,CAN,CAN,74,201,2015,MTL,1,26,26
292,8478491,Jacob Larsson,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8478491.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,jakelarsson,26,1997-04-29,Ljungby,,SWE,SWE,74,193,2015,ANA,1,27,27
293,8475164,Jakob Silfverberg,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8475164.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,jakobsilfverberg,33,1990-10-13,Gävle,,SWE,SWE,73,207,2009,OTT,2,9,39
294,8474102,David Perron,STL,L,https://assets.nhle.com/mugs/nhl/20182019/STL/8474102.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,davidperron,35,1988-05-28,Sherbrooke,QC,CAN,CAN,73,196,2007,STL,1,26,26
295,8475314,Anders Lee,NYI,L,https://assets.nhle.com/mugs/nhl/20182019/NYI/8475314.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,anderslee,33,1990-07-03,Edina,MN,USA,USA,75,235,2009,NYI,6,1,152
296,8473933,Ben Lovejoy,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8473933.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,benlovejoy,39,1984-02-20,Concord,NH,USA,USA,73,205,-,-,-,-,-
297,8478055,Gustav Forsling,CHI,D,https://assets.nhle.com/mugs/nhl/20182019/CHI/8478055.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,gustavforsling,27,1996-06-12,Linkoping,,SWE,SWE,72,186,2014,VAN,5,6,126
298,8475722,Jason Zucker,MIN,L,https://assets.nhle.com/mugs/nhl/20182019/MIN/8475722.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,jasonzucker,31,1992-01-16,Newport Beach,CA,USA,USA,71,192,2010,MIN,2,29,59
299,8476432,Boone Jenner,CBJ,C,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8476432.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,boonejenner,30,1993-06-15,Dorchester,ON,CAN,CAN,74,203,2011,CBJ,2,7,37
300,8476919,Chris Tierney,OTT,C,https://assets.nhle.com/mugs/nhl/20182019/OTT/8476919.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,christierney,29,1994-07-01,Keswick,ON,CAN,CAN,73,191,2012,S.J,2,25,55
301,8474584,Michael Del Zotto,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8474584.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,michaeldelzotto,33,1990-06-24,Stouffville,ON,CAN,CAN,72,195,2008,NYR,1,20,20
302,8476981,Josh Anderson,CBJ,R,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8476981.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,joshanderson,29,1994-05-07,Burlington,ON,CAN,CAN,75,218,2012,CBJ,4,4,95
303,8476399,Blake Coleman,NJD,C,https://assets.nhle.com/mugs/nhl/20182019/NJD/8476399.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,blakecoleman,32,1991-11-28,Plano,TX,USA,USA,71,199,2011,N.J,3,14,75
304,8476443,Xavier Ouellet,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476443.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,xavierouellet,30,1993-07-29,Bayonne,,FRA,FRA,72,197,2011,DET,2,18,48
305,8474157,Max Pacioretty,VGK,L,https://assets.nhle.com/mugs/nhl/20182019/VGK/8474157.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,maxpacioretty,35,1988-11-20,New Canaan,CT,USA,USA,74,217,2007,MTL,1,22,22
306,8476960,Andreas Athanasiou,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8476960.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,andreasathanasiou,29,1994-08-06,London,ON,CAN,CAN,74,190,2012,DET,4,19,110
307,8478414,Timo Meier,SJS,R,https://assets.nhle.com/mugs/nhl/20182019/SJS/8478414.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,timomeier,27,1996-10-08,Herisau,,CHE,CHE,73,220,2015,S.J,1,9,9
308,8475163,Alex Chiasson,EDM,R,https://assets.nhle.com/mugs/nhl/20182019/EDM/8475163.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,alexchiasson,33,1990-10-01,Montreal,QC,CAN,CAN,76,208,2009,DAL,2,8,38
309,8477346,MacKenzie Weegar,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8477346.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,mackenzieweegar,29,1994-01-07,Ottawa,ON,CAN,CAN,72,206,2013,FLA,7,25,206
310,8477462,Robert Hagg,PHI,D,https://assets.nhle.com/mugs/nhl/20182019/PHI/8477462.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,roberthagg,28,1995-02-08,Uppsala,,SWE,SWE,74,210,2013,PHI,2,11,41
311,8470760,Marc Methot,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8470760.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,marcmethot,38,1985-06-21,Ottawa,ON,CAN,CAN,76,230,2003,CBJ,6,1,168
312,8477494,Jonathan Drouin,MTL,L,https://assets.nhle.com/mugs/nhl/20182019/MTL/8477494.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,jonathandrouin,28,1995-03-28,Ste-Agathe,QC,CAN,CAN,71,198,2013,T.B,1,3,3
313,8480113,Alex Iafallo,LAK,L,https://assets.nhle.com/mugs/nhl/20182019/LAK/8480113.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,alexiafallo,29,1993-12-21,Eden,NY,USA,USA,72,200,-,-,-,-,-
314,8474573,Josh Bailey,NYI,R,https://assets.nhle.com/mugs/nhl/20182019/NYI/8474573.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,joshbailey,34,1989-10-02,Bowmanville,ON,CAN,CAN,73,200,2008,NYI,1,9,9
315,8476288,Ryan Dzingel,CBJ,C,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8476288.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,ryandzingel,31,1992-03-09,Wheaton,IL,USA,USA,72,190,2011,OTT,7,23,204
316,8476941,Connor Carrick,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8476941.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,connorcarrick,29,1994-04-13,Orland Park,IL,USA,USA,70,198,2012,WSH,5,16,137
317,8475745,Charlie Coyle,BOS,C,https://assets.nhle.com/mugs/nhl/20182019/BOS/8475745.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,charliecoyle,31,1992-03-02,E. Weymouth,MA,USA,USA,75,223,2010,S.J,1,28,28
318,8477949,Alex Tuch,VGK,R,https://assets.nhle.com/mugs/nhl/20182019/VGK/8477949.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,alextuch,27,1996-05-10,Syracuse,NY,USA,USA,76,219,2014,MIN,1,18,18
319,8480157,Calle Rosen,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8480157.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,callerosen,29,1994-02-02,Vaxjo,,SWE,SWE,73,188,-,-,-,-,-
320,8480945,Juuso Riikola,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8480945.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,juusoriikola,30,1993-11-09,Joensuu,,FIN,,72,189,-,-,-,-,-
321,8477969,Marcus Pettersson,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8477969.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,marcuspettersson,27,1996-05-08,Skellefteå,,SWE,SWE,75,177,2014,ANA,2,8,38
322,8470144,Frans Nielsen,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8470144.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,fransnielsen,39,1984-04-24,Herning,,DNK,DNK,73,186,2002,NYI,3,24,87
323,8477463,Steven Santini,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8477463.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,stevensantini,28,1995-03-07,Bronxville,NY,USA,USA,74,209,2013,N.J,2,12,42
324,8477953,Kasperi Kapanen,TOR,R,https://assets.nhle.com/mugs/nhl/20182019/TOR/8477953.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,kasperikapanen,27,1996-07-23,Kuopio,,FIN,FIN,73,194,2014,PIT,1,22,22
325,8475209,Richard Panik,ARI,R,https://assets.nhle.com/mugs/nhl/20182019/ARI/8475209.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,richardpanik,32,1991-02-07,Martin,,SVK,SVK,73,203,2009,T.B,2,22,52
326,8474037,James van Riemsdyk,PHI,L,https://assets.nhle.com/mugs/nhl/20182019/PHI/8474037.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,jamesvanriemsdyk,34,1989-05-04,Middletown,NJ,USA,USA,75,208,2007,PHI,1,2,2
327,8475287,Erik Haula,VGK,L,https://assets.nhle.com/mugs/nhl/20182019/VGK/8475287.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,erikhaula,32,1991-03-23,Pori,,FIN,FIN,71,191,2009,MIN,7,1,182
328,8478840,Will Borgen,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8478840.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,willborgen,26,1996-12-19,Moorhead,MN,USA,USA,75,204,2015,BUF,4,1,92
329,8474189,Lars Eller,WSH,C,https://assets.nhle.com/mugs/nhl/20182019/WSH/8474189.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,larseller,34,1989-05-08,Rodovre,,DNK,DNK,74,205,2007,STL,1,13,13
330,8479333,Libor Hajek,NYR,D,https://assets.nhle.com/mugs/nhl/20182019/NYR/8479333.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,liborhajek,25,1998-02-04,Smrcek,,CZE,CZE,74,209,2016,T.B,2,7,37
331,8474586,Jordan Eberle,NYI,R,https://assets.nhle.com/mugs/nhl/20182019/NYI/8474586.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,jordaneberle,33,1990-05-15,Regina,SK,CAN,CAN,71,190,2008,EDM,1,22,22
332,8475755,Alexander Petrovic,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8475755.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,alexpetrovic,31,1992-03-03,Edmonton,AB,CAN,CAN,76,220,2010,FLA,2,6,36
333,8477479,Tyler Bertuzzi,DET,L,https://assets.nhle.com/mugs/nhl/20182019/DET/8477479.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,tylerbertuzzi,28,1995-02-24,Sudbury,ON,CAN,CAN,73,186,2013,DET,2,28,58
334,8470616,Ryan Kesler,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8470616.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,ryankesler,39,1984-08-31,Livonia,MI,USA,USA,74,206,2003,VAN,1,23,23
335,8471284,Andrej Sekera,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8471284.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,andrejsekera,37,1986-06-08,Bojnice,,SVK,SVK,72,200,2004,BUF,3,6,71
336,8475747,Patrik Nemeth,COL,D,https://assets.nhle.com/mugs/nhl/20182019/COL/8475747.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,patriknemeth,31,1992-02-08,Stockholm,,SWE,SWE,76,230,2010,DAL,2,11,41
337,8474641,Adam Henrique,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8474641.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,adamhenrique,33,1990-02-06,Brantford,ON,CAN,CAN,72,195,2008,N.J,3,21,82
338,8476889,Radek Faksa,DAL,C,https://assets.nhle.com/mugs/nhl/20182019/DAL/8476889.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,radekfaksa,29,1994-01-09,Vitkov,,CZE,CZE,75,225,2012,DAL,1,13,13
339,8475193,Tomas Tatar,MTL,L,https://assets.nhle.com/mugs/nhl/20182019/MTL/8475193.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,tomastatar,33,1990-12-01,Ilava,,SVK,SVK,70,173,2009,DET,2,30,60
340,8475848,Brendan Gallagher,MTL,R,https://assets.nhle.com/mugs/nhl/20182019/MTL/8475848.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,brendangallagher,31,1992-05-06,Edmonton,AB,CAN,CAN,69,186,2010,MTL,5,27,147
341,8473584,Andrew MacDonald,PHI,D,https://assets.nhle.com/mugs/nhl/20182019/PHI/8473584.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,andrewmacdonald,37,1986-09-07,Judique,NS,CAN,CAN,73,204,2006,NYI,6,7,160
342,8474250,Zack Smith,OTT,C,https://assets.nhle.com/mugs/nhl/20182019/OTT/8474250.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,zacksmith,35,1988-04-05,Maple Creek,SK,CAN,CAN,74,208,2008,OTT,3,18,79
343,8475098,Tyler Bozak,STL,C,https://assets.nhle.com/mugs/nhl/20182019/STL/8475098.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,tylerbozak,37,1986-03-19,Regina,SK,CAN,CAN,73,187,-,-,-,-,-
344,8466139,Patrick Marleau,TOR,C,https://assets.nhle.com/mugs/nhl/20182019/TOR/8466139.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,patmarleau,44,1979-09-15,Aneroid,SK,CAN,CAN,74,215,1997,S.J,1,2,2
345,8473573,Artem Anisimov,CHI,C,https://assets.nhle.com/mugs/nhl/20182019/CHI/8473573.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,artemanisimov,35,1988-05-24,Yaroslavl,,RUS,RUS,76,199,2006,NYR,2,24,54
346,8474009,Nick Bonino,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8474009.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,nickbonino,35,1988-04-20,Hartford,CT,USA,USA,73,195,2007,S.J,6,22,173
347,8477244,Chad Ruhwedel,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8477244.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,chadruhwedel,33,1990-05-07,San Diego,CA,USA,USA,71,191,-,-,-,-,-
348,8469454,Ilya Kovalchuk,LAK,L,https://assets.nhle.com/mugs/nhl/20182019/LAK/8469454.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,ilyakovalchuk,40,1983-04-15,Tver,,RUS,RUS,75,222,2001,ATL,1,1,1
349,8475799,Nino Niederreiter,CAR,R,https://assets.nhle.com/mugs/nhl/20182019/CAR/8475799.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,ninoniederreiter,31,1992-09-08,Chur,,CHE,CHE,74,218,2010,NYI,1,5,5
350,8478400,Colin White,OTT,C,https://assets.nhle.com/mugs/nhl/20182019/OTT/8478400.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,colinwhiteC,26,1997-01-30,Boston,MA,USA,USA,73,194,2015,OTT,1,21,21
351,8475172,Nazem Kadri,TOR,C,https://assets.nhle.com/mugs/nhl/20182019/TOR/8475172.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,nazemkadri,33,1990-10-06,London,ON,CAN,CAN,72,185,2009,TOR,1,7,7
352,8478498,Jake DeBrusk,BOS,L,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478498.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,jakedebrusk,27,1996-10-17,Edmonton,AB,CAN,CAN,72,197,2015,BOS,1,14,14
353,8478440,Dylan Strome,CHI,C,https://assets.nhle.com/mugs/nhl/20182019/CHI/8478440.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,dylanstrome,26,1997-03-07,Mississauga,ON,CAN,CAN,75,200,2015,ARI,1,3,3
354,8470601,Braydon Coburn,TBL,D,https://assets.nhle.com/mugs/nhl/20182019/TBL/8470601.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,braydoncoburn,38,1985-02-27,Shaunavon,SK,CAN,CAN,77,224,2003,ATL,1,8,8
355,8478401,Pavel Zacha,NJD,C,https://assets.nhle.com/mugs/nhl/20182019/NJD/8478401.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,pavelzacha,26,1997-04-06,Brno,,CZE,CZE,76,199,2015,N.J,1,6,6
356,8477337,John Gilmour,NYR,D,https://assets.nhle.com/mugs/nhl/20182019/NYR/8477337.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,johngilmour,30,1993-05-17,Montreal,QC,CAN,CAN,72,188,2013,CGY,7,17,198
357,8478476,Kyle Capobianco,ARI,D,https://assets.nhle.com/mugs/nhl/20182019/ARI/8478476.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,kylecapobianco,26,1997-08-13,Mississauga,ON,CAN,CAN,74,201,2015,ARI,3,2,63
358,8473560,Korbinian Holzer,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8473560.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,korbinianholzer,35,1988-02-16,Munich,,DEU,DEU,75,213,2006,TOR,4,18,111
359,8476918,Jimmy Vesey,NYR,L,https://assets.nhle.com/mugs/nhl/20182019/NYR/8476918.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,jimmyvesey,30,1993-05-26,Boston,MA,USA,USA,75,202,2012,NSH,3,5,66
360,8469465,Dan Hamhuis,NSH,D,https://assets.nhle.com/mugs/nhl/20182019/NSH/8469465.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,danhamhuis,41,1982-12-13,Smithers,BC,CAN,CAN,73,204,2001,NSH,1,12,12
361,8476925,Colton Sissons,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8476925.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,coltonsissons,30,1993-11-05,North Vancouver,BC,CAN,CAN,73,200,2012,NSH,2,20,50
