,PlayerID,Player,Team,Position,Headshot,Team Logo,playerStripped,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
362,8476407,Andy Welinski,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8476407.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,andywelinski,30,1993-04-27,Duluth,MN,USA,USA,74,212,2011,ANA,3,22,83
363,8478397,Rasmus Andersson,CGY,D,https://assets.nhle.com/mugs/nhl/20182019/CGY/8478397.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,rasmusandersson,27,1996-10-27,Malmö,,SWE,SWE,73,202,2015,CGY,2,23,53
364,8480801,Brady Tkachuk,OTT,L,https://assets.nhle.com/mugs/nhl/20182019/OTT/8480801.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,bradytkachuk,24,1999-09-16,Scottsdale,AZ,USA,USA,76,221,2018,OTT,1,4,4
365,8480147,Oscar Fantenberg,CGY,D,https://assets.nhle.com/mugs/nhl/20182019/CGY/8480147.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,oscarfantenberg,32,1991-10-07,Ljunby,,SWE,SWE,72,206,-,-,-,-,-
366,8470755,Brad Richardson,ARI,R,https://assets.nhle.com/mugs/nhl/20182019/ARI/8470755.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,bradrichardson,38,1985-02-04,Belleville,ON,CAN,CAN,72,190,2003,COL,5,27,163
367,8474870,Tyler Johnson,TBL,C,https://assets.nhle.com/mugs/nhl/20182019/TBL/8474870.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,tylerjohnson,33,1990-07-29,Spokane,WA,USA,USA,68,185,-,-,-,-,-
368,8474628,Michael Stone,CGY,D,https://assets.nhle.com/mugs/nhl/20182019/CGY/8474628.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,michaelstone,33,1990-06-07,Winnipeg,MB,CAN,CAN,75,210,2008,PHX,3,8,69
369,8474125,Carl Gunnarsson,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8474125.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,carlgunnarsson,37,1986-11-09,Orebro,,SWE,SWE,74,198,2007,TOR,7,13,194
370,8475149,Marcus Johansson,BOS,L,https://assets.nhle.com/mugs/nhl/20182019/BOS/8475149.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,marcusjohansson,33,1990-10-06,Landskrona,,SWE,SWE,73,203,2009,WSH,1,24,24
371,8476381,Andrew Shaw,MTL,R,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476381.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,andrewshaw,32,1991-07-20,Belleville,ON,CAN,CAN,71,182,2011,CHI,5,18,139
372,8475810,Bryan Rust,PIT,R,https://assets.nhle.com/mugs/nhl/20182019/PIT/8475810.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,bryanrust,31,1992-05-11,Pontiac,MI,USA,USA,71,192,2010,PIT,3,20,80
373,8479316,Luke Kunin,MIN,C,https://assets.nhle.com/mugs/nhl/20182019/MIN/8479316.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,lukekunin,26,1997-12-04,Chesterfield,MO,USA,USA,72,197,2016,MIN,1,15,15
374,8470257,Alexander Steen,STL,L,https://assets.nhle.com/mugs/nhl/20182019/STL/8470257.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,alexsteen,39,1984-03-01,Winnipeg,MB,CAN,SWE,72,211,2002,TOR,1,24,24
375,8476826,Yanni Gourde,TBL,C,https://assets.nhle.com/mugs/nhl/20182019/TBL/8476826.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,yannigourde,32,1991-12-15,Saint-Narcisse,QC,CAN,CAN,69,174,-,-,-,-,-
376,8473412,Bryan Little,WPG,C,https://assets.nhle.com/mugs/nhl/20182019/WPG/8473412.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,bryanlittle,36,1987-11-12,Edmonton,AB,CAN,CAN,72,191,2006,ATL,1,12,12
377,8476886,Slater Koekkoek,CHI,D,https://assets.nhle.com/mugs/nhl/20182019/CHI/8476886.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,slaterkoekkoek,29,1994-02-18,Winchester,ON,CAN,CAN,74,193,2012,T.B,1,10,10
378,8478542,Evan Rodrigues,BUF,C,https://assets.nhle.com/mugs/nhl/20182019/BUF/8478542.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,evanrodrigues,30,1993-07-28,Toronto,ON,CAN,CAN,71,184,-,-,-,-,-
379,8476469,Joel Armia,MTL,R,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476469.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,joelarmia,30,1993-05-31,Pori,,FIN,FIN,75,216,2011,BUF,1,16,16
380,8476480,Vladislav Namestnikov,NYR,C,https://assets.nhle.com/mugs/nhl/20182019/NYR/8476480.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,vladislavnamestnikov,31,1992-11-22,Zhukovskiy,,RUS,RUS,72,179,2011,T.B,1,27,27
381,8476822,Luke Glendening,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8476822.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,lukeglendening,34,1989-04-28,Grand Rapids,MI,USA,USA,71,190,-,-,-,-,-
382,8471717,Adam McQuaid,CBJ,D,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8471717.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,adammcquaid,37,1986-10-12,Charlottetown,PE,CAN,CAN,76,210,2005,CBJ,2,25,55
383,8477940,Nikolaj Ehlers,WPG,L,https://assets.nhle.com/mugs/nhl/20182019/WPG/8477940.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,nikolajehlers,27,1996-02-14,Aalborg,,DNK,DNK,72,169,2014,WPG,1,9,9
384,8476851,Alex Galchenyuk,ARI,C,https://assets.nhle.com/mugs/nhl/20182019/ARI/8476851.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,alexgalchenyuk,29,1994-02-12,Milwaukee,WI,USA,USA,73,194,2012,MTL,1,3,3
385,8471260,Blake Comeau,DAL,L,https://assets.nhle.com/mugs/nhl/20182019/DAL/8471260.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,blakecomeau,37,1986-02-18,Meadow Lake,SK,CAN,CAN,73,200,2004,NYI,2,17,47
386,8475855,Jesper Fast,NYR,R,https://assets.nhle.com/mugs/nhl/20182019/NYR/8475855.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,jesperfast,32,1991-12-02,Nassjo,,SWE,SWE,73,191,2010,NYR,6,7,157
387,8474068,Kyle Turris,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8474068.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,kyleturris,34,1989-08-14,New Westminster,BC,CAN,CAN,73,190,2007,PHX,1,3,3
388,8471436,Matt Hunwick,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8471436.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,matthunwick,38,1985-05-21,Warren,MI,USA,USA,71,194,2004,BOS,7,31,224
389,8471676,Bobby Ryan,OTT,R,https://assets.nhle.com/mugs/nhl/20182019/OTT/8471676.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,bobbyryan,36,1987-03-17,Cherry Hill,NJ,USA,USA,74,208,2005,ANA,1,2,2
390,8480948,Egor Yakovlev,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8480948.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,egoryakovlev,32,1991-09-17,Magnitogorsk,,RUS,RUS,72,190,-,-,-,-,-
391,8474611,Cameron Gaunce,TBL,D,https://assets.nhle.com/mugs/nhl/20182019/TBL/8474611.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,camgaunce,33,1990-03-19,Sudbury,ON,CAN,CAN,74,194,2008,COL,2,20,50
392,8474190,Wayne Simmonds,NSH,R,https://assets.nhle.com/mugs/nhl/20182019/NSH/8474190.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,waynesimmonds,35,1988-08-26,Scarborough,ON,CAN,CAN,74,184,2007,L.A,2,31,61
393,8475179,Dmitry Kulikov,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8475179.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,dmitrykulikov,33,1990-10-29,Lipetsk,,RUS,RUS,73,201,2009,FLA,1,14,14
394,8468498,Brooks Orpik,WSH,D,https://assets.nhle.com/mugs/nhl/20182019/WSH/8468498.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,brooksorpik,43,1980-09-26,San Francisco,CA,USA,USA,75,217,2000,PIT,1,18,18
395,8477850,Christian Folin,MTL,D,https://assets.nhle.com/mugs/nhl/20182019/MTL/8477850.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,christianfolin,32,1991-02-09,Gothenburg,,SWE,SWE,75,204,-,-,-,-,-
396,8478131,Ondrej Kase,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8478131.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,ondrejkase,28,1995-11-08,Kadan,,CZE,CZE,72,187,2014,ANA,7,25,205
397,8477942,Kevin Fiala,MIN,L,https://assets.nhle.com/mugs/nhl/20182019/MIN/8477942.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,kevinfiala,27,1996-07-22,St. Gallen,,CHE,CHE,70,204,2014,NSH,1,11,11
398,8480172,Jan Rutta,TBL,D,https://assets.nhle.com/mugs/nhl/20182019/TBL/8480172.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,janrutta,33,1990-07-29,Písek,,CZE,CZE,75,204,-,-,-,-,-
399,8476458,Ryan Strome,NYR,C,https://assets.nhle.com/mugs/nhl/20182019/NYR/8476458.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,ryanstrome,30,1993-07-11,Mississauga,ON,CAN,CAN,73,191,2011,NYI,1,5,5
400,8474697,Mark Borowiecki,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8474697.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,markborowiecki,34,1989-07-12,Ottawa,ON,CAN,CAN,74,204,2008,OTT,5,18,139
401,8477476,Artturi Lehkonen,MTL,L,https://assets.nhle.com/mugs/nhl/20182019/MTL/8477476.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,artturilehkonen,28,1995-07-04,Piikkio,,FIN,FIN,71,179,2013,MTL,2,25,55
402,8466138,Joe Thornton,SJS,C,https://assets.nhle.com/mugs/nhl/20182019/SJS/8466138.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,joethornton,44,1979-07-02,London,ON,CAN,CAN,76,220,1997,BOS,1,1,1
403,8478468,Jeremy Lauzon,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478468.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,jeremylauzon,26,1997-04-28,Val D'or,QC,CAN,CAN,73,204,2015,BOS,2,22,52
404,8477939,William Nylander,TOR,R,https://assets.nhle.com/mugs/nhl/20182019/TOR/8477939.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,willnylander,27,1996-05-01,Calgary,AB,CAN,SWE,72,204,2014,TOR,1,8,8
405,8476470,Nathan Beaulieu,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8476470.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,nathanbeaulieu,31,1992-12-05,Strathroy,ON,CAN,CAN,74,200,2011,MTL,1,17,17
406,8479976,Juuso Valimaki,CGY,D,https://assets.nhle.com/mugs/nhl/20182019/CGY/8479976.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,juusovalimaki,25,1998-10-06,Tampere,,FIN,FIN,74,205,2017,CGY,1,16,16
407,8471887,Patric Hornqvist,PIT,R,https://assets.nhle.com/mugs/nhl/20182019/PIT/8471887.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,patrichornqvist,36,1987-01-01,Sollentuna,,SWE,SWE,71,189,2005,NSH,7,36,230
408,8474145,Robert Bortuzzo,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8474145.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,robertbortuzzo,34,1989-03-18,Thunder Bay,ON,CAN,CAN,76,216,2007,PIT,3,17,78
409,8474579,Luca Sbisa,NYI,D,https://assets.nhle.com/mugs/nhl/20182019/NYI/8474579.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,lucasbisa,33,1990-01-30,Ozieri,,ITA,CHE,74,206,2008,PHI,1,19,19
410,8480336,Sean Walker,LAK,D,https://assets.nhle.com/mugs/nhl/20182019/LAK/8480336.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,seanwalker,29,1994-11-13,Keswick,ON,CAN,CAN,71,195,-,-,-,-,-
411,8475714,Calle Jarnkrok,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8475714.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,callejarnkrok,32,1991-09-25,Gävle,,SWE,SWE,72,192,2010,DET,2,21,51
412,8479268,Casey Nelson,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8479268.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,caseynelson,31,1992-07-18,Wisconsin Rapids,WI,USA,USA,73,185,-,-,-,-,-
413,8471716,Justin Abdelkader,DET,L,https://assets.nhle.com/mugs/nhl/20182019/DET/8471716.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,justinabdelkader,36,1987-02-25,Muskegon,MI,USA,USA,74,213,2005,DET,2,12,42
414,8480821,Filip Zadina,DET,R,https://assets.nhle.com/mugs/nhl/20182019/DET/8480821.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,filipzadina,24,1999-11-27,Pardubice,,CZE,CZE,72,190,2018,DET,1,6,6
415,8475236,Cody Eakin,VGK,C,https://assets.nhle.com/mugs/nhl/20182019/VGK/8475236.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,codyeakin,32,1991-05-24,Winnipeg,MB,CAN,CAN,72,196,2009,WSH,3,24,85
416,8479026,Philippe Myers,PHI,D,https://assets.nhle.com/mugs/nhl/20182019/PHI/8479026.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,philippemyers,26,1997-01-25,Moncton,NB,CAN,CAN,78,219,-,-,-,-,-
417,8481433,Taro Hirose,DET,L,https://assets.nhle.com/mugs/nhl/20182019/DET/8481433.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,tarohirose,27,1996-06-30,Calgary,AB,CAN,CAN,70,162,-,-,-,-,-
418,8474090,Brendan Smith,NYR,D,https://assets.nhle.com/mugs/nhl/20182019/NYR/8474090.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,brendansmith,34,1989-02-08,Mimico,ON,CAN,CAN,74,200,2007,DET,1,27,27
419,8473468,Eric Gryba,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8473468.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,ericgryba,35,1988-04-14,Saskatoon,SK,CAN,CAN,76,222,2006,OTT,3,5,68
420,8476994,Vinnie Hinostroza,ARI,C,https://assets.nhle.com/mugs/nhl/20182019/ARI/8476994.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,vinniehinostroza,29,1994-04-03,Chicago,IL,USA,USA,70,183,2012,CHI,6,18,169
421,8475902,Zach Trotman,PIT,D,https://assets.nhle.com/mugs/nhl/20182019/PIT/8475902.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,zachtrotman,33,1990-08-26,Carmel,IN,USA,USA,75,217,2010,BOS,7,30,210
422,8478439,Travis Konecny,PHI,R,https://assets.nhle.com/mugs/nhl/20182019/PHI/8478439.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,traviskonecny,26,1997-03-11,London,ON,CAN,CAN,70,175,2015,PHI,1,24,24
423,8477474,Madison Bowey,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8477474.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,madisonbowey,28,1995-04-22,Winnipeg,MB,CAN,CAN,73,207,2013,WSH,2,23,53
424,8474717,Mark Barberio,COL,D,https://assets.nhle.com/mugs/nhl/20182019/COL/8474717.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,markbarberio,33,1990-03-23,Montreal,QC,CAN,CAN,73,200,2008,T.B,6,1,152
425,8477406,Mattias Janmark,DAL,C,https://assets.nhle.com/mugs/nhl/20182019/DAL/8477406.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,mattiasjanmark,31,1992-12-08,Stockholm,,SWE,SWE,73,205,2013,DET,3,18,79
426,8480160,Radim Simek,SJS,D,https://assets.nhle.com/mugs/nhl/20182019/SJS/8480160.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,radimsimek,31,1992-09-20,Mlada Boleslav,,CZE,CZE,72,204,-,-,-,-,-
427,8475716,Martin Marincin,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8475716.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,martinmarincin,31,1992-02-18,Kosice,,SVK,SVK,77,217,2010,EDM,2,16,46
428,8475795,Dylan McIlrath,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8475795.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,dylanmcilrath,31,1992-04-20,Winnipeg,MB,CAN,CAN,77,232,2010,NYR,1,10,10
429,8477402,Pavel Buchnevich,NYR,L,https://assets.nhle.com/mugs/nhl/20182019/NYR/8477402.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,pavelbuchnevich,28,1995-04-17,Cherepovets,,RUS,RUS,73,196,2013,NYR,3,14,75
430,8479407,Jesper Bratt,NJD,L,https://assets.nhle.com/mugs/nhl/20182019/NJD/8479407.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,jesperbratt,25,1998-07-30,Stockholm,,SWE,SWE,70,175,2016,N.J,6,11,162
431,8476466,Sven Baertschi,VAN,L,https://assets.nhle.com/mugs/nhl/20182019/VAN/8476466.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,svenbaertschi,31,1992-10-05,Bern,,CHE,CHE,71,190,2011,CGY,1,13,13
432,8475225,Craig Smith,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8475225.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,craigsmith,34,1989-09-05,Madison,WI,USA,USA,72,204,2009,NSH,4,7,98
433,8475760,Nick Bjugstad,PIT,C,https://assets.nhle.com/mugs/nhl/20182019/PIT/8475760.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,nickbjugstad,31,1992-07-17,Minneapolis,MN,USA,USA,78,209,2010,FLA,1,19,19
434,8479974,Nolan Patrick,PHI,C,https://assets.nhle.com/mugs/nhl/20182019/PHI/8479974.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,nolanpat,25,1998-09-19,Winnipeg,MB,CAN,CAN,74,201,2017,PHI,1,2,2
435,8477505,Alexander Wennberg,CBJ,C,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8477505.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,alexwennberg,29,1994-09-22,Stockholm,,SWE,SWE,74,190,2013,CBJ,1,14,14
436,8477845,Trevor van Riemsdyk,CAR,D,https://assets.nhle.com/mugs/nhl/20182019/CAR/8477845.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,trevorvanriemsdyk,32,1991-07-24,Middletown,NJ,USA,USA,75,191,-,-,-,-,-
437,8476440,Markus Granlund,VAN,C,https://assets.nhle.com/mugs/nhl/20182019/VAN/8476440.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,markusgranlund,30,1993-04-16,Oulu,,FIN,FIN,72,180,2011,CGY,2,15,45
438,8478425,Brendan Guhle,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8478425.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,brendanguhle,26,1997-07-29,Edmonton,AB,CAN,CAN,74,197,2015,BUF,2,21,51
439,8477941,Nick Ritchie,ANA,L,https://assets.nhle.com/mugs/nhl/20182019/ANA/8477941.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,nickritchie,28,1995-12-05,Orangeville,ON,CAN,CAN,75,236,2014,ANA,1,10,10
440,8470602,Dion Phaneuf,LAK,D,https://assets.nhle.com/mugs/nhl/20182019/LAK/8470602.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,dionphaneuf,38,1985-04-10,Edmonton,AB,CAN,CAN,75,222,2003,CGY,1,9,9
441,8473544,Derick Brassard,COL,C,https://assets.nhle.com/mugs/nhl/20182019/COL/8473544.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,derickbrassard,36,1987-09-22,Hull,QC,CAN,CAN,73,200,2006,CBJ,1,6,6
442,8477958,Nikolay Goldobin,VAN,R,https://assets.nhle.com/mugs/nhl/20182019/VAN/8477958.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,nikolaygoldobin,28,1995-10-07,Moscow,,RUS,RUS,71,196,2014,S.J,1,27,27
443,8479336,Carl Grundstrom,LAK,R,https://assets.nhle.com/mugs/nhl/20182019/LAK/8479336.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,carlgrundstrom,26,1997-12-01,Umea,,SWE,SWE,72,195,2016,TOR,2,27,57
444,8479351,Sam Steel,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8479351.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,samsteel,25,1998-02-03,Ardrossan,AB,CAN,CAN,71,184,2016,ANA,1,30,30
445,8471707,James Neal,CGY,L,https://assets.nhle.com/mugs/nhl/20182019/CGY/8471707.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,jamesneal,36,1987-09-03,Whitby,ON,CAN,CAN,75,212,2005,DAL,2,3,33
446,8476988,Matt Benning,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8476988.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,mattbenning,29,1994-05-25,Edmonton,AB,CAN,CAN,73,203,2012,BOS,6,24,175
447,8479353,Brett Howden,NYR,C,https://assets.nhle.com/mugs/nhl/20182019/NYR/8479353.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,bretthowden,25,1998-03-29,Calgary,AB,CAN,CAN,74,203,2016,T.B,1,27,27
448,8477972,Josh Jacobs,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8477972.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,joshjakes,27,1996-02-15,Shelby Township,MI,USA,USA,74,200,2014,N.J,2,11,41
449,8476779,Brad Hunt,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8476779.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,bradhunt,35,1988-08-24,Maple Ridge,BC,CAN,CAN,69,177,-,-,-,-,-
450,8476292,Ondrej Palat,TBL,L,https://assets.nhle.com/mugs/nhl/20182019/TBL/8476292.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,ondrejpalat,32,1991-03-28,Frydek-Mistek,,CZE,CZE,72,194,2011,T.B,7,27,208
451,8477021,Alex Kerfoot,COL,C,https://assets.nhle.com/mugs/nhl/20182019/COL/8477021.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,alexkerfoot,29,1994-08-11,Vancouver,BC,CAN,CAN,71,186,2012,N.J,5,29,150
452,8479416,Ben Gleason,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8479416.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,bengleason,25,1998-03-25,Ortonville,MI,USA,USA,73,185,-,-,-,-,-
