,PlayerID,Player,Team,Position,Headshot,Team Logo,playerStripped,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
453,8473986,Alex Killorn,TBL,L,https://assets.nhle.com/mugs/nhl/20182019/TBL/8473986.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,alexkillorn,34,1989-09-14,Halifax,NS,CAN,CAN,73,194,2007,T.B,3,16,77
454,8480955,Bogdan Kiselevich,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8480955.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,bogdankiselevich,33,1990-02-14,Cherepovets,,RUS,RUS,72,202,-,-,-,-,-
455,8476872,Scott Laughton,PHI,C,https://assets.nhle.com/mugs/nhl/20182019/PHI/8476872.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,scottlaughton,29,1994-05-30,Oakville,ON,CAN,CAN,73,190,2012,PHI,1,20,20
456,8478519,Anthony Cirelli,TBL,C,https://assets.nhle.com/mugs/nhl/20182019/TBL/8478519.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,anthonycirelli,26,1997-07-15,Etobicoke,ON,CAN,CAN,72,189,2015,T.B,3,11,72
457,8475430,Brandon Manning,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8475430.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,brandonmanning,33,1990-06-04,Prince George,BC,CAN,CAN,73,205,-,-,-,-,-
458,8470621,Corey Perry,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8470621.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,coreyperry,38,1985-05-16,Peterborough,ON,CAN,CAN,75,208,2003,ANA,1,28,28
459,8477937,Jake Virtanen,VAN,R,https://assets.nhle.com/mugs/nhl/20182019/VAN/8477937.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,jakevirtanen,27,1996-08-17,New Westminster,BC,CAN,CAN,73,226,2014,VAN,1,6,6
460,8475178,Zack Kassian,EDM,R,https://assets.nhle.com/mugs/nhl/20182019/EDM/8475178.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,zackkassian,32,1991-01-24,Windsor,ON,CAN,CAN,75,211,2009,BUF,1,13,13
461,8478027,Lucas Wallmark,CAR,C,https://assets.nhle.com/mugs/nhl/20182019/CAR/8478027.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,lucaswallmark,28,1995-09-05,Umea,,SWE,SWE,72,178,2014,CAR,4,7,97
462,8476467,Jamie Oleksiak,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8476467.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,jamieoleksiak,30,1992-12-21,Toronto,ON,CAN,CAN,79,257,2011,DAL,1,14,14
463,8474176,Carl Hagelin,WSH,L,https://assets.nhle.com/mugs/nhl/20182019/WSH/8474176.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,carlhagelin,35,1988-08-23,Sodertalje,,SWE,SWE,72,183,2007,NYR,6,17,168
464,8475857,Kevin Gravel,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8475857.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,kevingravel,31,1992-03-06,Kingsford,MI,USA,USA,76,205,2010,L.A,5,28,148
465,8476468,J.T. Miller,TBL,C,https://assets.nhle.com/mugs/nhl/20182019/TBL/8476468.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,jtmiller,30,1993-03-14,East Palestine,OH,USA,USA,73,218,2011,NYR,1,15,15
466,8478366,Frank Vatrano,FLA,R,https://assets.nhle.com/mugs/nhl/20182019/FLA/8478366.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,frankvatrano,29,1994-03-14,East Longmeadow,MA,USA,USA,71,197,-,-,-,-,-
467,8480830,Andrei Svechnikov,CAR,R,https://assets.nhle.com/mugs/nhl/20182019/CAR/8480830.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,andreisvechnikov,23,2000-03-26,Barnual,,RUS,RUS,74,195,2018,CAR,1,2,2
468,8478463,Anthony Beauvillier,NYI,L,https://assets.nhle.com/mugs/nhl/20182019/NYI/8478463.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,anthonybeauvillier,26,1997-06-08,Sorel-Tracy,QC,CAN,CAN,71,180,2015,NYI,1,28,28
469,8476392,Adam Lowry,WPG,C,https://assets.nhle.com/mugs/nhl/20182019/WPG/8476392.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,adamlowry,30,1993-03-29,St. Louis,MO,USA,USA,78,208,2011,WPG,3,6,67
470,8474000,Steven Kampfer,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8474000.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,stevenkampfer,35,1988-09-24,Ann Arbor,MI,USA,USA,71,198,2007,ANA,4,2,93
471,8477839,Conor Sheary,BUF,L,https://assets.nhle.com/mugs/nhl/20182019/BUF/8477839.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,conorsheary,31,1992-06-08,Winchester,MA,USA,USA,69,179,-,-,-,-,-
472,8476857,Pontus Aberg,MIN,L,https://assets.nhle.com/mugs/nhl/20182019/MIN/8476857.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,pontusaberg,30,1993-09-23,Stockholm,,SWE,SWE,71,194,2012,NSH,2,7,37
473,8480031,Maxime Comtois,ANA,L,https://assets.nhle.com/mugs/nhl/20182019/ANA/8480031.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,maxcomtois,24,1999-01-08,Longueuil,QC,CAN,CAN,74,210,2017,ANA,2,19,50
474,8479324,Ryan Lindgren,NYR,D,https://assets.nhle.com/mugs/nhl/20182019/NYR/8479324.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,ryanlindgren,25,1998-02-11,Burnsville,MN,USA,USA,72,190,2016,BOS,2,19,49
475,8474040,Sam Gagner,EDM,C,https://assets.nhle.com/mugs/nhl/20182019/EDM/8474040.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,samgagner,34,1989-08-10,London,ON,CAN,CAN,71,201,2007,EDM,1,6,6
476,8471794,Darren Helm,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8471794.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,darrenhelm,36,1987-01-21,St. Andrews,MB,CAN,CAN,72,192,2005,DET,5,7,132
477,8474038,Paul Byron,MTL,L,https://assets.nhle.com/mugs/nhl/20182019/MTL/8474038.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,paulbyron,34,1989-04-27,Ottawa,ON,CAN,CAN,69,164,2007,BUF,6,28,179
478,8477085,Ashton Sautner,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8477085.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,ashtonsautner,29,1994-05-27,Flin Flon,MB,CAN,CAN,73,195,-,-,-,-,-
479,8477034,Jaycob Megna,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8477034.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,jaycobmegna,31,1992-12-10,Plantation,FL,USA,USA,78,220,2012,ANA,7,29,210
480,8477955,Jared McCann,PIT,L,https://assets.nhle.com/mugs/nhl/20182019/PIT/8477955.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,jaredmccann,27,1996-05-31,Stratford,ON,CAN,CAN,73,191,2014,VAN,1,24,24
481,8477959,Joshua Ho-Sang,NYI,R,https://assets.nhle.com/mugs/nhl/20182019/NYI/8477959.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,joshhosang,27,1996-01-22,Toronto,ON,CAN,CAN,72,173,2014,NYI,1,28,28
482,8477960,Adrian Kempe,LAK,R,https://assets.nhle.com/mugs/nhl/20182019/LAK/8477960.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,adriankempe,27,1996-09-13,Kramfors,,SWE,SWE,74,200,2014,L.A,1,29,29
483,8475766,Austin Watson,NSH,L,https://assets.nhle.com/mugs/nhl/20182019/NSH/8475766.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,austinwatson,31,1992-01-13,Ann Arbor,MI,USA,USA,76,204,2010,NSH,1,18,18
484,8476921,Jordan Martinook,CAR,L,https://assets.nhle.com/mugs/nhl/20182019/CAR/8476921.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,jordanmartinook,31,1992-07-25,Brandon,MB,CAN,CAN,72,196,2012,PHX,2,28,58
485,8475204,Brandon Pirri,VGK,C,https://assets.nhle.com/mugs/nhl/20182019/VGK/8475204.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,brandonpirri,32,1991-04-10,Toronto,ON,CAN,CAN,72,180,2009,CHI,2,29,59
486,8479465,Drake Caggiula,CHI,L,https://assets.nhle.com/mugs/nhl/20182019/CHI/8479465.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,drakecaggiula,29,1994-06-20,Pickering,ON,CAN,CAN,70,176,-,-,-,-,-
487,8473546,Michael Grabner,ARI,L,https://assets.nhle.com/mugs/nhl/20182019/ARI/8473546.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,michaelgrabner,36,1987-10-05,Villach,,AUT,AUT,73,188,2006,VAN,1,14,14
488,8477989,Christian Dvorak,ARI,C,https://assets.nhle.com/mugs/nhl/20182019/ARI/8477989.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,christiandvorak,27,1996-02-02,Palos,IL,USA,USA,73,193,2014,ARI,2,28,58
489,8475841,Tim Heed,SJS,D,https://assets.nhle.com/mugs/nhl/20182019/SJS/8475841.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,timheed,32,1991-01-27,Gothenburg,,SWE,SWE,72,180,2010,ANA,5,12,132
490,8478868,Christian Jaros,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8478868.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,christianjaros,27,1996-04-02,Kosice,,SVK,SVK,75,222,2015,OTT,5,18,139
491,8476934,Brock McGinn,CAR,L,https://assets.nhle.com/mugs/nhl/20182019/CAR/8476934.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,brockmcginn,29,1994-02-02,Fergus,ON,CAN,CAN,72,187,2012,CAR,2,17,47
492,8479372,Joshua Mahura,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8479372.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,joshmahura,25,1998-05-05,St. Albert,AB,CAN,CAN,72,185,2016,ANA,3,24,85
493,8475728,Johan Larsson,BUF,L,https://assets.nhle.com/mugs/nhl/20182019/BUF/8475728.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,johanlarsson,31,1992-07-25,Lau,,SWE,SWE,71,206,2010,MIN,2,26,56
494,8470047,Valtteri Filppula,NYI,C,https://assets.nhle.com/mugs/nhl/20182019/NYI/8470047.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,valtterifilppula,39,1984-03-20,Vantaa,,FIN,FIN,72,189,2002,DET,3,32,95
495,8476913,Devin Shore,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8476913.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,devinshore,29,1994-07-19,Ajax,ON,CAN,CAN,73,206,2012,DAL,2,31,61
496,8478841,Colton White,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8478841.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,coltonwhite,26,1997-05-03,London,ON,CAN,CAN,73,187,2015,N.J,4,6,97
497,8474685,Matt Calvert,COL,L,https://assets.nhle.com/mugs/nhl/20182019/COL/8474685.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,mattcalvert,33,1989-12-24,Brandon,MB,CAN,CAN,71,186,2008,CBJ,5,6,127
498,8471743,Vladimir Sobotka,BUF,C,https://assets.nhle.com/mugs/nhl/20182019/BUF/8471743.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,vladimirsobotka,36,1987-07-02,Trebic,,CZE,CZE,70,191,2005,BOS,4,15,106
499,8474034,Patrick Maroon,STL,L,https://assets.nhle.com/mugs/nhl/20182019/STL/8474034.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,patmaroon,35,1988-04-23,St. Louis,MO,USA,USA,75,234,2007,PHI,6,10,161
500,8478399,Jonas Siegenthaler,WSH,D,https://assets.nhle.com/mugs/nhl/20182019/WSH/8478399.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,jonassiegenthaler,26,1997-05-06,Zurich,,CHE,CHE,74,218,2015,WSH,2,27,57
501,8480946,Dominik Kahun,CHI,C,https://assets.nhle.com/mugs/nhl/20182019/CHI/8480946.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,dominikkahun,28,1995-07-02,Plana,,CZE,DEU,71,175,-,-,-,-,-
502,8470598,Thomas Vanek,DET,L,https://assets.nhle.com/mugs/nhl/20182019/DET/8470598.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,thomasvanek,39,1984-01-19,Vienna,,AUT,AUT,74,214,2003,BUF,1,5,5
503,8479293,Brandon Tanev,WPG,L,https://assets.nhle.com/mugs/nhl/20182019/WPG/8479293.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,brandontanev,31,1991-12-31,Toronto,ON,CAN,CAN,72,189,-,-,-,-,-
504,8475907,Micheal Ferland,CAR,L,https://assets.nhle.com/mugs/nhl/20182019/CAR/8475907.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,michealferland,31,1992-04-20,Swan River,MB,CAN,CAN,74,217,2010,CGY,5,13,133
505,8470626,Loui Eriksson,VAN,L,https://assets.nhle.com/mugs/nhl/20182019/VAN/8470626.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,louieriksson,38,1985-07-17,Gothenburg,,SWE,SWE,74,179,2003,DAL,2,3,33
506,8478449,Roope Hintz,DAL,C,https://assets.nhle.com/mugs/nhl/20182019/DAL/8478449.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,roopehintz,27,1996-11-17,Tampere,,FIN,FIN,75,215,2015,DAL,2,19,49
507,8476871,Tanner Pearson,VAN,L,https://assets.nhle.com/mugs/nhl/20182019/VAN/8476871.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,tannerpearson,31,1992-08-10,Kitchener,ON,CAN,CAN,73,201,2012,L.A,1,30,30
508,8477944,Jakub Vrana,WSH,L,https://assets.nhle.com/mugs/nhl/20182019/WSH/8477944.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,jakubvrana,27,1996-02-28,Prague,,CZE,CZE,72,190,2014,WSH,1,13,13
509,8471761,Chris Butler,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8471761.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,chrisbutler,37,1986-10-27,St. Louis,MO,USA,USA,73,196,2005,BUF,4,5,96
510,8476410,Josh Leivo,VAN,L,https://assets.nhle.com/mugs/nhl/20182019/VAN/8476410.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,joshleivo,30,1993-05-26,Innisfil,ON,CAN,CAN,74,192,2011,TOR,3,25,86
511,8475231,Casey Cizikas,NYI,C,https://assets.nhle.com/mugs/nhl/20182019/NYI/8475231.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,caseycizikas,32,1991-02-27,Toronto,ON,CAN,CAN,71,190,2009,NYI,4,1,92
512,8474571,Mikkel Boedker,OTT,L,https://assets.nhle.com/mugs/nhl/20182019/OTT/8474571.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,mikkelboedker,33,1989-12-16,Brondby,,DNK,DNK,72,207,2008,PHX,1,8,8
513,8473453,Trevor Lewis,LAK,C,https://assets.nhle.com/mugs/nhl/20182019/LAK/8473453.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,trevorlewis,36,1987-01-08,Salt Lake City,UT,USA,USA,73,201,2006,L.A,1,17,17
514,8478099,Kevin Labanc,SJS,R,https://assets.nhle.com/mugs/nhl/20182019/SJS/8478099.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,kevinlabanc,28,1995-12-12,Brooklyn,NY,USA,USA,71,185,2014,S.J,6,21,171
515,8480943,Igor Ozhiganov,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8480943.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,igorozhiganov,31,1992-10-13,Krasnogorsk,,RUS,RUS,74,210,-,-,-,-,-
516,8473504,Cal Clutterbuck,NYI,R,https://assets.nhle.com/mugs/nhl/20182019/NYI/8473504.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,calclutterbuck,36,1987-11-18,Welland,ON,CAN,CAN,72,212,2006,MIN,3,9,72
517,8478046,Danton Heinen,BOS,L,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478046.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,dantonheinen,28,1995-07-05,Langley,BC,CAN,CAN,73,188,2014,BOS,4,26,116
518,8476476,Joe Morrow,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8476476.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,joemorrow,31,1992-12-09,Edmonton,AB,CAN,CAN,72,196,2011,PIT,1,23,23
519,8478873,Troy Terry,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8478873.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,troyterry,26,1997-09-10,Denver,CO,USA,USA,72,185,2015,ANA,5,27,148
520,8480144,David Kampf,CHI,C,https://assets.nhle.com/mugs/nhl/20182019/CHI/8480144.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,davidkampf,28,1995-01-12,Chomutov,,CZE,CZE,74,197,-,-,-,-,-
521,8478915,Sami Niku,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8478915.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,saminiku,27,1996-10-10,Haapavesi,,FIN,FIN,73,176,2015,WPG,7,17,198
522,8474568,Luke Schenn,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8474568.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,lukeschenn,34,1989-11-02,Saskatoon,SK,CAN,CAN,74,225,2008,TOR,1,5,5
523,8473463,Leo Komarov,NYI,R,https://assets.nhle.com/mugs/nhl/20182019/NYI/8473463.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,leokomarov,36,1987-01-23,Narva,,EST,FIN,71,205,2006,TOR,6,27,180
524,8470622,Patrick Eaves,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8470622.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,pateaves,39,1984-05-01,Calgary,AB,CAN,USA,70,203,2003,OTT,1,29,29
525,8479411,Vitaly Abramov,OTT,L,https://assets.nhle.com/mugs/nhl/20182019/OTT/8479411.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,vitalyabramov,25,1998-05-08,Chelyabinsk,,RUS,RUS,69,180,2016,CBJ,3,4,65
526,8478488,Filip Chlapik,OTT,C,https://assets.nhle.com/mugs/nhl/20182019/OTT/8478488.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,filipchlapik,26,1997-06-03,Prague,,CZE,CZE,73,194,2015,OTT,2,18,48
527,8476166,Taylor Fedun,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8476166.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,taylorfedun,35,1988-06-04,Edmonton,AB,CAN,CAN,73,200,-,-,-,-,-
528,8471217,Andrew Ladd,NYI,L,https://assets.nhle.com/mugs/nhl/20182019/NYI/8471217.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,andrewladd,38,1985-12-12,Maple Ridge,BC,CAN,CAN,75,205,2004,CAR,1,4,4
529,8476897,Oskar Sundqvist,STL,C,https://assets.nhle.com/mugs/nhl/20182019/STL/8476897.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,oskarsundqvist,29,1994-03-23,Boden,,SWE,SWE,75,220,2012,PIT,3,20,81
530,8478585,Derek Ryan,CGY,C,https://assets.nhle.com/mugs/nhl/20182019/CGY/8478585.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,derekryan,36,1986-12-29,Spokane,WA,USA,USA,70,185,-,-,-,-,-
531,8475869,Brandon Davidson,CHI,D,https://assets.nhle.com/mugs/nhl/20182019/CHI/8475869.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,brandondavidson,32,1991-08-21,Taber,AB,CAN,CAN,74,204,2010,EDM,6,12,162
532,8477015,Connor Brown,TOR,R,https://assets.nhle.com/mugs/nhl/20182019/TOR/8477015.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,connorbrown,29,1994-01-14,Toronto,ON,CAN,CAN,72,181,2012,TOR,6,5,156
533,8477343,Tyler Lewington,WSH,D,https://assets.nhle.com/mugs/nhl/20182019/WSH/8477343.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,tylerlewington,29,1994-12-05,Edmonton,AB,CAN,CAN,74,195,2013,WSH,7,23,204
534,8480078,Filip Chytil,NYR,C,https://assets.nhle.com/mugs/nhl/20182019/NYR/8480078.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,filipchytil,24,1999-09-05,Kromeriz,,CZE,CZE,74,204,2017,NYR,1,21,21
535,8473449,Kyle Okposo,BUF,R,https://assets.nhle.com/mugs/nhl/20182019/BUF/8473449.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,kyleokposo,35,1988-04-16,St. Paul,MN,USA,USA,72,218,2006,NYI,1,7,7
536,8476894,Brendan Leipsic,LAK,L,https://assets.nhle.com/mugs/nhl/20182019/LAK/8476894.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,brendanleipsic,29,1994-05-19,Winnipeg,MB,CAN,CAN,70,180,2012,NSH,3,28,89
537,8474025,Eric Tangradi,NJD,L,https://assets.nhle.com/mugs/nhl/20182019/NJD/8474025.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,erictangradi,34,1989-02-10,Philadelphia,PA,USA,USA,76,226,2007,ANA,2,12,42
538,8476374,Sean Kuraly,BOS,C,https://assets.nhle.com/mugs/nhl/20182019/BOS/8476374.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,seankuraly,30,1993-01-20,Dublin,OH,USA,USA,74,213,2011,S.J,5,12,133
539,8476442,Matt Nieto,COL,L,https://assets.nhle.com/mugs/nhl/20182019/COL/8476442.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,mattnieto,31,1992-11-05,Long Beach,CA,USA,USA,71,187,2011,S.J,2,17,47
540,8477320,Anton Blidh,BOS,L,https://assets.nhle.com/mugs/nhl/20182019/BOS/8477320.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,antonblidh,28,1995-03-14,Molnlycke,,SWE,SWE,73,197,2013,BOS,6,29,180
541,8474849,Antoine Roussel,VAN,L,https://assets.nhle.com/mugs/nhl/20182019/VAN/8474849.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,antoineroussel,34,1989-11-21,Roubaix,,FRA,FRA,71,200,-,-,-,-,-
542,8478067,Oskar Lindblom,PHI,L,https://assets.nhle.com/mugs/nhl/20182019/PHI/8478067.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,oskarlindblom,27,1996-08-15,Gävle,,SWE,SWE,73,191,2014,PHI,5,18,138
