,PlayerID,Player,Team,Position,Headshot,Team Logo,playerStripped,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
633,8471699,Andrew Cogliano,DAL,C,https://assets.nhle.com/mugs/nhl/20182019/DAL/8471699.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,andrewcogliano,36,1987-06-14,Toronto,ON,CAN,CAN,70,179,2005,EDM,1,25,25
634,8477994,Dominic Turgeon,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8477994.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,dominicturgeon,27,1996-02-25,Pointe-Claire,QC,CAN,CAN,74,200,2014,DET,3,3,63
635,8477482,Zachary Sanford,STL,L,https://assets.nhle.com/mugs/nhl/20182019/STL/8477482.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,zachsanford,29,1994-11-09,Salem,MA,USA,USA,76,206,2013,WSH,2,31,61
636,8476915,Jujhar Khaira,EDM,L,https://assets.nhle.com/mugs/nhl/20182019/EDM/8476915.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,jujharkhaira,29,1994-08-13,Surrey,BC,CAN,CAN,76,212,2012,EDM,3,2,63
637,8477240,Carter Rowney,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8477240.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,carterrowney,34,1989-05-10,Grand Prairie,AB,CAN,CAN,74,208,-,-,-,-,-
638,8478017,Mark Friedman,PHI,D,https://assets.nhle.com/mugs/nhl/20182019/PHI/8478017.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,markfriedman,27,1995-12-25,Toronto,ON,CAN,CAN,71,185,2014,PHI,3,26,86
639,8478029,Chase De Leo,ANA,L,https://assets.nhle.com/mugs/nhl/20182019/ANA/8478029.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,chasedeleo,28,1995-10-25,La Mirada,CA,USA,USA,69,185,2014,WPG,4,9,99
640,8477938,Haydn Fleury,CAR,D,https://assets.nhle.com/mugs/nhl/20182019/CAR/8477938.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,haydnfleury,27,1996-07-08,Carlyle,SK,CAN,CAN,76,208,2014,CAR,1,7,7
641,8480314,Max Veronneau,OTT,R,https://assets.nhle.com/mugs/nhl/20182019/OTT/8480314.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,maxveronneau,28,1995-12-12,Ottawa,ON,CAN,CAN,73,193,-,-,-,-,-
642,8477998,Warren Foegele,CAR,L,https://assets.nhle.com/mugs/nhl/20182019/CAR/8477998.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,warrenfoegele,27,1996-04-01,Markham,ON,CAN,CAN,74,198,2014,CAR,3,7,67
643,8475718,Justin Holl,TOR,D,https://assets.nhle.com/mugs/nhl/20182019/TOR/8475718.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,justinholl,31,1992-01-30,Tonka Bay,MN,USA,USA,75,197,2010,CHI,2,24,54
644,8475715,Oscar Lindberg,OTT,L,https://assets.nhle.com/mugs/nhl/20182019/OTT/8475715.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,oscarlindberg,32,1991-10-29,Skellefteå,,SWE,SWE,73,202,2010,PHX,2,27,57
645,8477931,Tomas Nosek,VGK,L,https://assets.nhle.com/mugs/nhl/20182019/VGK/8477931.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,tomasnosek,31,1992-09-01,Pardubice,,CZE,CZE,75,205,-,-,-,-,-
646,8469506,Jason Pominville,BUF,R,https://assets.nhle.com/mugs/nhl/20182019/BUF/8469506.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,jasonpominville,41,1982-11-30,Repentigny,QC,CAN,USA,72,180,2001,BUF,2,25,55
647,8477930,Pierre-Edouard Bellemare,VGK,L,https://assets.nhle.com/mugs/nhl/20182019/VGK/8477930.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,pierreedouardbellemare,38,1985-03-06,Le Blanc-Mesnil,,FRA,FRA,71,198,-,-,-,-,-
648,8478430,Oliver Kylington,CGY,D,https://assets.nhle.com/mugs/nhl/20182019/CGY/8478430.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,oliverkylington,26,1997-05-19,Stockholm,,SWE,SWE,72,183,2015,CGY,2,30,60
649,8477502,Samuel Morin,PHI,L,https://assets.nhle.com/mugs/nhl/20182019/PHI/8477502.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,samuelmorin,28,1995-07-12,Lac-Beauport,QC,CAN,CAN,78,202,2013,PHI,1,11,11
650,8471273,Brandon Dubinsky,CBJ,C,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8471273.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,brandondubinsky,37,1986-04-29,Anchorage,AK,USA,USA,74,208,2004,NYR,2,30,60
651,8480803,Evan Bouchard,EDM,D,https://assets.nhle.com/mugs/nhl/20182019/EDM/8480803.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,evanbouchard,24,1999-10-20,Oakville,ON,CAN,CAN,75,194,2018,EDM,1,10,10
652,8478870,Rudolfs Balcers,OTT,L,https://assets.nhle.com/mugs/nhl/20182019/OTT/8478870.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,rudolfsbalcers,26,1997-04-08,Latvia,,LVA,LVA,71,182,2015,S.J,5,21,142
653,8477416,Oliver Bjorkstrand,CBJ,R,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8477416.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,oliverbjorkstrand,28,1995-04-10,Herning,,DNK,DNK,72,175,2013,CBJ,3,28,89
654,8476372,Nick Seeler,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8476372.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,nickseeler,30,1993-06-03,Eden Prairie,MN,USA,USA,74,201,2011,MIN,5,10,131
655,8477460,Laurent Dauphin,ARI,C,https://assets.nhle.com/mugs/nhl/20182019/ARI/8477460.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,laurentdauphin,28,1995-03-27,Repentigny,QC,CAN,CAN,72,186,2013,PHX,2,9,39
656,8477529,Colby Cave,EDM,C,https://assets.nhle.com/mugs/nhl/20182019/EDM/8477529.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,colbycave,28,1994-12-26,Battleford,SK,CAN,CAN,73,200,-,-,-,-,-
657,8474098,Colton Sceviour,FLA,C,https://assets.nhle.com/mugs/nhl/20182019/FLA/8474098.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,coltonsceviour,34,1989-04-20,Red Deer,AB,CAN,CAN,72,190,2007,DAL,4,21,112
658,8471226,Drew Stafford,NJD,R,https://assets.nhle.com/mugs/nhl/20182019/NJD/8471226.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,drewstafford,38,1985-10-30,Milwaukee,WI,USA,USA,74,215,2004,BUF,1,13,13
659,8480769,Joel L'Esperance,DAL,R,https://assets.nhle.com/mugs/nhl/20182019/DAL/8480769.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,joellesperance,28,1995-08-18,Brighton,MI,USA,USA,74,210,-,-,-,-,-
660,8473618,Mathieu Perreault,WPG,C,https://assets.nhle.com/mugs/nhl/20182019/WPG/8473618.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,mathieuperreault,35,1988-01-05,Drummondville,QC,CAN,CAN,70,189,2006,WSH,6,24,177
661,8479415,Michael McLeod,NJD,C,https://assets.nhle.com/mugs/nhl/20182019/NJD/8479415.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,michaelmcleod,25,1998-02-03,Mississauga,ON,CAN,CAN,74,190,2016,N.J,1,12,12
662,8479423,Alex Nylander,BUF,L,https://assets.nhle.com/mugs/nhl/20182019/BUF/8479423.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,alexnylander,25,1998-03-02,Calgary,AB,CAN,CAN,73,192,2016,BUF,1,8,8
663,8477429,Andrew Copp,WPG,C,https://assets.nhle.com/mugs/nhl/20182019/WPG/8477429.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,andrewcopp,29,1994-07-08,Ann Arbor,MI,USA,USA,73,199,2013,WPG,4,13,104
664,8480901,Karson Kuhlman,BOS,C,https://assets.nhle.com/mugs/nhl/20182019/BOS/8480901.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,karsonkuhlman,28,1995-09-26,Esko,MN,USA,USA,70,184,-,-,-,-,-
665,8479420,Tage Thompson,BUF,C,https://assets.nhle.com/mugs/nhl/20182019/BUF/8479420.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,tagethompson,26,1997-10-30,Phoenix,AZ,USA,USA,78,220,2016,STL,1,26,26
666,8476905,Chandler Stephenson,WSH,C,https://assets.nhle.com/mugs/nhl/20182019/WSH/8476905.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,chandlerstephenson,29,1994-04-22,Saskatoon,SK,CAN,CAN,72,209,2012,WSH,3,16,77
667,8477936,Michael Dal Colle,NYI,L,https://assets.nhle.com/mugs/nhl/20182019/NYI/8477936.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,michaeldalcolle,27,1996-06-20,Richmond Hill,ON,CAN,CAN,75,195,2014,NYI,1,5,5
668,8476437,Victor Rask,MIN,C,https://assets.nhle.com/mugs/nhl/20182019/MIN/8476437.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,victorrask,30,1993-03-01,Leksand,,SWE,SWE,74,199,2011,CAR,2,12,42
669,8476799,Cameron Schilling,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8476799.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,camschilling,35,1988-10-07,Carmel,IN,USA,USA,74,182,-,-,-,-,-
670,8479992,Michael Rasmussen,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8479992.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,michaelrasmussen,24,1999-04-17,Vancouver,BC,CAN,CAN,78,211,2017,DET,1,9,9
671,8476043,Ben Street,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8476043.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,benstreet,36,1987-02-13,Coquitlam,BC,CAN,CAN,71,190,-,-,-,-,-
672,8479439,Jacob MacDonald,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8479439.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,jakemacdonald,30,1993-02-26,Portland,OR,USA,,72,204,-,-,-,-,-
673,8477205,Andrej Sustr,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8477205.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,andrejsustr,33,1990-11-29,Plzen,,CZE,CZE,79,217,-,-,-,-,-
674,8476975,Cedric Paquette,TBL,C,https://assets.nhle.com/mugs/nhl/20182019/TBL/8476975.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,cedricpaquette,30,1993-08-13,Gaspe,QC,CAN,CAN,72,205,2012,T.B,4,10,101
675,8479404,Henrik Borgstrom,FLA,C,https://assets.nhle.com/mugs/nhl/20182019/FLA/8479404.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,henrikborgstrom,26,1997-08-06,Helsinki,,FIN,FIN,75,199,2016,FLA,1,23,23
676,8475220,Marcus Foligno,MIN,L,https://assets.nhle.com/mugs/nhl/20182019/MIN/8475220.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,marcusfoligno,32,1991-08-10,Buffalo,NY,USA,CAN,75,226,2009,BUF,4,13,104
677,8478466,Daniel Sprong,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8478466.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,dannysprong,26,1997-03-17,Amsterdam,,NLD,NLD,72,202,2015,PIT,2,16,46
678,8479344,Jesse Puljujarvi,EDM,R,https://assets.nhle.com/mugs/nhl/20182019/EDM/8479344.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,jessepuljujarvi,25,1998-05-07,Alvkarleby,,SWE,FIN,76,201,2016,EDM,1,4,4
679,8476982,Danny O'Regan,BUF,C,https://assets.nhle.com/mugs/nhl/20182019/BUF/8476982.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,dannyoregan,29,1994-01-30,Berlin,,DEU,USA,70,180,2012,S.J,5,17,138
680,8475868,Anthony Bitetto,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8475868.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,anthonybitetto,33,1990-07-15,Island Park,NY,USA,USA,73,222,2010,NSH,6,18,168
681,8477501,Valeri Nichushkin,DAL,R,https://assets.nhle.com/mugs/nhl/20182019/DAL/8477501.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,valerinichushkin,28,1995-03-04,Chelyabinsk,,RUS,RUS,76,210,2013,DAL,1,10,10
682,8474134,Yannick Weber,NSH,D,https://assets.nhle.com/mugs/nhl/20182019/NSH/8474134.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,yannickweber,35,1988-09-23,Morges,,CHE,CHE,71,200,2007,MTL,3,12,73
683,8480762,Eric Robinson,CBJ,L,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8480762.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,ericrobinson,28,1995-06-14,BELLMAWR,NJ,USA,USA,74,205,-,-,-,-,-
684,8477009,Jake Dotchin,ANA,D,https://assets.nhle.com/mugs/nhl/20182019/ANA/8477009.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,jakedotchin,29,1994-03-24,Cambridge,ON,CAN,CAN,75,210,2012,T.B,6,10,161
685,8478075,Anders Bjork,BOS,L,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478075.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,andersbjork,27,1996-08-05,Mequon,WI,USA,USA,72,190,2014,BOS,5,26,146
686,8478417,Jakob Forsbacka Karlsson,BOS,C,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478417.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,jakobforsbackakarlsson,27,1996-10-31,Stockholm,,SWE,SWE,73,184,2015,BOS,2,15,45
687,8474668,Dale Weise,MTL,R,https://assets.nhle.com/mugs/nhl/20182019/MTL/8474668.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,daleweise,35,1988-08-05,Winnipeg,MB,CAN,CAN,74,196,2008,NYR,4,20,111
688,8476617,Tomas Hyka,VGK,R,https://assets.nhle.com/mugs/nhl/20182019/VGK/8476617.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,tomashyka,30,1993-03-23,Mlada Boleslav,,CZE,CZE,71,160,2012,L.A,6,20,171
689,8476177,Matt Read,MIN,R,https://assets.nhle.com/mugs/nhl/20182019/MIN/8476177.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,mattread,37,1986-06-14,Ilderton,ON,CAN,CAN,70,188,-,-,-,-,-
690,8471768,Tom Pyatt,OTT,L,https://assets.nhle.com/mugs/nhl/20182019/OTT/8471768.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,tompyatt,36,1987-02-14,Thunder Bay,ON,CAN,CAN,71,185,2005,NYR,4,16,107
691,8470803,Kyle Brodziak,EDM,C,https://assets.nhle.com/mugs/nhl/20182019/EDM/8470803.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,kylebrodziak,39,1984-05-25,St. Paul,AB,CAN,CAN,74,205,2003,EDM,7,17,214
692,8474683,Derek Grant,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8474683.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,derekgrant,33,1990-04-20,Abbotsford,BC,CAN,CAN,75,210,2008,OTT,4,28,119
693,8476948,Charles Hudon,MTL,L,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476948.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,charleshudon,29,1994-06-23,Alma,QC,CAN,CAN,70,190,2012,MTL,5,1,122
694,8480029,Alex Formenton,OTT,L,https://assets.nhle.com/mugs/nhl/20182019/OTT/8480029.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,alexformenton,24,1999-09-13,Barrie,ON,CAN,CAN,75,195,2017,OTT,2,16,47
695,8479994,Jaret Anderson-Dolan,LAK,C,https://assets.nhle.com/mugs/nhl/20182019/LAK/8479994.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,jaretandersondolan,24,1999-09-12,Calgary,AB,CAN,CAN,71,200,2017,L.A,2,10,41
696,8477943,Brendan Perlini,CHI,L,https://assets.nhle.com/mugs/nhl/20182019/CHI/8477943.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,brendanperlini,27,1996-04-27,Guildford,,GBR,GBR,75,211,2014,ARI,1,12,12
697,8478485,Zach Senyshyn,BOS,R,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478485.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,zachsenyshyn,26,1997-03-30,Ottawa,ON,CAN,CAN,73,205,2015,BOS,1,15,15
698,8477964,Ivan Barbashev,STL,C,https://assets.nhle.com/mugs/nhl/20182019/STL/8477964.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,ivanbarbashev,28,1995-12-14,Moscow,,RUS,RUS,73,195,2014,STL,2,3,33
699,8464989,Matt Cullen,PIT,C,https://assets.nhle.com/mugs/nhl/20182019/PIT/8464989.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,mattcullen,47,1976-11-02,Virginia,MN,USA,USA,73,202,1996,ANA,2,9,35
700,8477922,Melker Karlsson,SJS,C,https://assets.nhle.com/mugs/nhl/20182019/SJS/8477922.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,melkerkarlsson,33,1990-07-18,Lycksele,,SWE,SWE,72,180,-,-,-,-,-
701,8476877,Jordan Schmaltz,STL,D,https://assets.nhle.com/mugs/nhl/20182019/STL/8476877.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,jordanschmaltz,30,1993-10-08,Madison,WI,USA,USA,74,196,2012,STL,1,25,25
702,8476953,Trevor Carrick,CAR,D,https://assets.nhle.com/mugs/nhl/20182019/CAR/8476953.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,trevorcarrick,29,1994-07-04,Stouffville,ON,CAN,CAN,74,171,2012,CAR,4,24,115
703,8476293,Scott Wilson,BUF,C,https://assets.nhle.com/mugs/nhl/20182019/BUF/8476293.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,scottwilson,31,1992-04-24,Oakville,ON,CAN,CAN,71,177,2011,PIT,7,28,209
704,8477455,Jacob de la Rose,DET,L,https://assets.nhle.com/mugs/nhl/20182019/DET/8477455.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,jakedelarose,28,1995-05-20,Arvika,,SWE,SWE,75,215,2013,MTL,2,4,34
705,8474709,Matt Martin,NYI,L,https://assets.nhle.com/mugs/nhl/20182019/NYI/8474709.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,mattmartin,34,1989-05-08,Windsor,ON,CAN,CAN,75,220,2008,NYI,5,27,148
706,8475727,Ryan Spooner,VAN,C,https://assets.nhle.com/mugs/nhl/20182019/VAN/8475727.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,ryanspooner,31,1992-01-30,Ottawa,ON,CAN,CAN,70,191,2010,BOS,2,15,45
707,8477290,Michael Raffl,PHI,L,https://assets.nhle.com/mugs/nhl/20182019/PHI/8477290.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,michaelraffl,35,1988-12-01,Villach,,AUT,AUT,73,205,-,-,-,-,-
708,8480748,Kiefer Sherwood,ANA,L,https://assets.nhle.com/mugs/nhl/20182019/ANA/8480748.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,kiefersherwood,28,1995-03-31,Columbus,OH,USA,USA,72,194,-,-,-,-,-
709,8479388,Riley Stillman,FLA,D,https://assets.nhle.com/mugs/nhl/20182019/FLA/8479388.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,rileystillman,25,1998-03-09,Peterborough,ON,CAN,CAN,73,196,2016,FLA,4,23,114
710,8480068,Ryan Poehling,MTL,C,https://assets.nhle.com/mugs/nhl/20182019/MTL/8480068.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,ryanpoehling,24,1999-01-03,Lakeville,MN,USA,USA,74,196,2017,MTL,1,25,25
711,8478472,Mathieu Joseph,TBL,R,https://assets.nhle.com/mugs/nhl/20182019/TBL/8478472.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,mathieujoseph,26,1997-02-09,Laval,QC,CAN,CAN,73,187,2015,T.B,4,29,120
712,8480944,Par Lindholm,WPG,C,https://assets.nhle.com/mugs/nhl/20182019/WPG/8480944.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,parlindholm,32,1991-10-05,Kusmark,,SWE,SWE,72,183,-,-,-,-,-
713,8476427,Ty Rattie,EDM,R,https://assets.nhle.com/mugs/nhl/20182019/EDM/8476427.png,https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,tyrattie,30,1993-02-05,Calgary,AB,CAN,CAN,71,183,2011,STL,2,2,32
714,8477541,Dakota Mermis,ARI,D,https://assets.nhle.com/mugs/nhl/20182019/ARI/8477541.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,dakotamermis,29,1994-01-05,Alton,IL,USA,USA,72,195,-,-,-,-,-
715,8478512,Austin Czarnik,CGY,C,https://assets.nhle.com/mugs/nhl/20182019/CGY/8478512.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,austinczarnik,31,1992-12-12,Detroit,MI,USA,USA,69,170,-,-,-,-,-
716,8480965,Antti Suomela,SJS,C,https://assets.nhle.com/mugs/nhl/20182019/SJS/8480965.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,anttisuomela,29,1994-03-17,Espoo,,FIN,FIN,72,180,-,-,-,-,-
717,8477961,John Quenneville,NJD,C,https://assets.nhle.com/mugs/nhl/20182019/NJD/8477961.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,johnquenneville,27,1996-04-16,Edmonton,AB,CAN,CAN,73,195,2014,N.J,1,30,30
718,8475625,Matt Irwin,NSH,D,https://assets.nhle.com/mugs/nhl/20182019/NSH/8475625.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,mattirwin,36,1987-11-29,Victoria,BC,CAN,CAN,74,200,-,-,-,-,-
719,8478106,Dylan Sikura,CHI,R,https://assets.nhle.com/mugs/nhl/20182019/CHI/8478106.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,dylansikura,28,1995-06-01,Aurora,ON,CAN,CAN,71,170,2014,CHI,6,28,178
720,8475808,Michael Chaput,MTL,C,https://assets.nhle.com/mugs/nhl/20182019/MTL/8475808.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,michaelchaput,31,1992-04-09,Ile Bizard,QC,CAN,CAN,74,199,2010,PHI,3,29,89
721,8481481,Blake Lizotte,LAK,C,https://assets.nhle.com/mugs/nhl/20182019/LAK/8481481.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,blakelizotte,26,1997-12-13,Lindstrom,MN,USA,USA,69,170,-,-,-,-,-
722,8474131,Mario Kempe,ARI,R,https://assets.nhle.com/mugs/nhl/20182019/ARI/8474131.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,mariokempe,35,1988-09-19,Kramfors,,SWE,SWE,72,185,2007,PHI,5,1,122
