,PlayerID,Player,Team,Position,Headshot,Team Logo,playerStripped,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
723,8476465,Ryan Murphy,NJD,D,https://assets.nhle.com/mugs/nhl/20182019/NJD/8476465.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,ryanmurphy,30,1993-03-31,Aurora,ON,CAN,CAN,71,175,2011,CAR,1,12,12
724,8471339,Ryan Callahan,TBL,R,https://assets.nhle.com/mugs/nhl/20182019/TBL/8471339.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,ryancallahan,38,1985-03-21,Rochester,NY,USA,USA,70,187,2004,NYR,4,29,127
725,8477444,Andre Burakovsky,WSH,L,https://assets.nhle.com/mugs/nhl/20182019/WSH/8477444.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,andreburakovsky,28,1995-02-09,Klagenfurt,,AUT,SWE,75,209,2013,WSH,1,23,23
726,8479644,Matt Luff,LAK,R,https://assets.nhle.com/mugs/nhl/20182019/LAK/8479644.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,mattluff,26,1997-05-05,Oakville,ON,CAN,CAN,74,196,-,-,-,-,-
727,8477435,Ryan Graves,COL,D,https://assets.nhle.com/mugs/nhl/20182019/COL/8477435.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,ryangraves,28,1995-05-21,Yarmouth,NS,CAN,CAN,77,220,2013,NYR,4,19,110
728,8477413,Sven Andrighetto,COL,R,https://assets.nhle.com/mugs/nhl/20182019/COL/8477413.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,svenandrighetto,30,1993-03-21,Zurich,,CHE,CHE,70,188,2013,MTL,3,25,86
729,8478211,Dryden Hunt,FLA,L,https://assets.nhle.com/mugs/nhl/20182019/FLA/8478211.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,drydenhunt,28,1995-11-24,Cranbrook,BC,CAN,CAN,72,193,-,-,-,-,-
730,8476927,Teddy Blueger,PIT,C,https://assets.nhle.com/mugs/nhl/20182019/PIT/8476927.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,teddyblueger,29,1994-08-15,Riga,,LVA,LVA,72,185,2012,PIT,2,22,52
731,8470611,Eric Fehr,MIN,C,https://assets.nhle.com/mugs/nhl/20182019/MIN/8470611.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,ericfehr,38,1985-09-07,Winkler,MB,CAN,CAN,76,209,2003,WSH,1,18,18
732,8476624,Barclay Goodrow,SJS,C,https://assets.nhle.com/mugs/nhl/20182019/SJS/8476624.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,barclaygoodrow,30,1993-02-26,Toronto,ON,CAN,CAN,74,204,-,-,-,-,-
733,8478465,Guillaume Brisebois,VAN,D,https://assets.nhle.com/mugs/nhl/20182019/VAN/8478465.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,guillaumebrisebois,26,1997-07-21,Longueuil,QC,CAN,CAN,74,175,2015,VAN,3,5,66
734,8478831,Kevin Stenlund,CBJ,C,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8478831.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,kevinstenlund,27,1996-09-20,Huddinge,,SWE,SWE,77,215,2015,CBJ,2,28,58
735,8478874,Adam Gaudette,VAN,R,https://assets.nhle.com/mugs/nhl/20182019/VAN/8478874.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,adamgaudette,27,1996-10-03,Braintree,MA,USA,USA,73,194,2015,VAN,5,28,149
736,8481426,Ryan Kuffner,DET,L,https://assets.nhle.com/mugs/nhl/20182019/DET/8481426.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,ryankuffner,27,1996-06-12,OTTAWA,ON,CAN,CAN,72,186,-,-,-,-,-
737,8478415,Jakub Zboril,BOS,D,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478415.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,jakubzboril,26,1997-02-21,Brno,,CZE,CZE,73,201,2015,BOS,1,13,13
738,8477996,Juho Lammikko,FLA,L,https://assets.nhle.com/mugs/nhl/20182019/FLA/8477996.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,juholammikko,27,1996-01-29,Noormarkku,,FIN,FIN,74,191,2014,FLA,3,5,65
739,8479511,Janne Kuokkanen,CAR,C,https://assets.nhle.com/mugs/nhl/20182019/CAR/8479511.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,jannekuokkanen,25,1998-05-25,Oulunsalo,,FIN,FIN,73,193,2016,CAR,2,13,43
740,8476207,Brian Gibbons,OTT,C,https://assets.nhle.com/mugs/nhl/20182019/OTT/8476207.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,briangibbons,35,1988-02-26,Braintree,MA,USA,USA,68,175,-,-,-,-,-
741,8469521,Tomas Plekanec,MTL,C,https://assets.nhle.com/mugs/nhl/20182019/MTL/8469521.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,tomasplekanec,41,1982-10-31,Kladno,,CZE,CZE,71,190,2001,MTL,3,8,71
742,8471817,Ryan Reaves,VGK,R,https://assets.nhle.com/mugs/nhl/20182019/VGK/8471817.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,ryanreaves,36,1987-01-20,Winnipeg,MB,CAN,CAN,74,225,2005,STL,5,31,156
743,8478495,Denis Gurianov,DAL,R,https://assets.nhle.com/mugs/nhl/20182019/DAL/8478495.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,denisgurianov,26,1997-06-07,Togliatti,,RUS,RUS,75,205,2015,DAL,1,12,12
744,8475758,Devante Smith-Pelly,WSH,R,https://assets.nhle.com/mugs/nhl/20182019/WSH/8475758.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,devantesmithpelly,31,1992-06-14,Scarborough,ON,CAN,CAN,72,223,2010,ANA,2,12,42
745,8474062,Riley Nash,CBJ,C,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8474062.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,rileynash,34,1989-05-09,Consort,AB,CAN,CAN,74,188,2007,EDM,1,21,21
746,8474597,Cody Goloubef,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8474597.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,codygoloubef,34,1989-11-30,Mississauga,ON,CAN,CAN,73,190,2008,CBJ,2,7,37
747,8479206,Tanner Fritz,NYI,C,https://assets.nhle.com/mugs/nhl/20182019/NYI/8479206.png,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,tannerfritz,32,1991-08-20,Grande Prairie,AB,CAN,CAN,71,192,-,-,-,-,-
748,8477366,Luke Johnson,CHI,C,https://assets.nhle.com/mugs/nhl/20182019/CHI/8477366.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,lukejohnson,29,1994-09-19,Grand Forks,ND,USA,USA,71,174,2013,CHI,5,13,134
749,8476807,Matt Tennyson,BUF,D,https://assets.nhle.com/mugs/nhl/20182019/BUF/8476807.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,matttennyson,33,1990-04-23,Minneapolis,MN,USA,USA,74,205,-,-,-,-,-
750,8480072,Lias Andersson,NYR,C,https://assets.nhle.com/mugs/nhl/20182019/NYR/8480072.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,liasandersson,25,1998-10-13,Smogen,,SWE,SWE,73,185,2017,NYR,1,7,7
751,8474749,Matt Bartkowski,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8474749.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,mattbartkowski,35,1988-06-04,Pittsburgh,PA,USA,USA,73,201,2008,FLA,7,9,190
752,8480780,Lukas Radil,SJS,C,https://assets.nhle.com/mugs/nhl/20182019/SJS/8480780.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,lukasradil,33,1990-08-05,Caslav,,CZE,CZE,74,205,-,-,-,-,-
753,8473465,Jamie McGinn,FLA,L,https://assets.nhle.com/mugs/nhl/20182019/FLA/8473465.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,jamiemcginn,35,1988-08-05,Fergus,ON,CAN,CAN,73,205,2006,S.J,2,6,36
754,8475982,Erik Burgdoerfer,OTT,D,https://assets.nhle.com/mugs/nhl/20182019/OTT/8475982.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,erikburgdoerfer,35,1988-12-11,Abington,PA,USA,USA,73,207,-,-,-,-,-
755,8477213,Tim Schaller,VAN,L,https://assets.nhle.com/mugs/nhl/20182019/VAN/8477213.png,https://assets.nhle.com/logos/nhl/svg/VAN_20072008-20182019_light.svg,timschaller,33,1990-11-16,Merrimack,NH,USA,USA,74,204,-,-,-,-,-
756,8475735,Greg McKegg,CAR,C,https://assets.nhle.com/mugs/nhl/20182019/CAR/8475735.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,gregmckegg,31,1992-06-17,St. Thomas,ON,CAN,CAN,72,195,2010,TOR,3,2,62
757,8480083,C.J. Smith,BUF,L,https://assets.nhle.com/mugs/nhl/20182019/BUF/8480083.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,cjsmith,29,1994-12-01,Des Moines,IA,USA,USA,71,191,-,-,-,-,-
758,8476431,Adam Clendening,CBJ,D,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8476431.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,adamclendening,31,1992-10-26,Niagara Falls,NY,USA,USA,72,194,2011,CHI,2,6,36
759,8474008,Paul Carey,BOS,C,https://assets.nhle.com/mugs/nhl/20182019/BOS/8474008.png,https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,paulcarey,35,1988-09-24,Boston,MA,USA,USA,73,200,2007,COL,5,14,135
760,8478036,Christoffer Ehn,DET,C,https://assets.nhle.com/mugs/nhl/20182019/DET/8478036.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,christofferehn,27,1996-04-05,Skara,,SWE,SWE,75,195,2014,DET,4,16,106
761,8479657,Alexandre Fortin,CHI,L,https://assets.nhle.com/mugs/nhl/20182019/CHI/8479657.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,alexandrefortin,26,1997-02-25,Blainville,QC,CAN,CAN,72,184,-,-,-,-,-
762,8477454,Adam Erne,TBL,L,https://assets.nhle.com/mugs/nhl/20182019/TBL/8477454.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,adamerne,28,1995-04-20,New Haven,CT,USA,USA,73,212,2013,T.B,2,3,33
763,8478233,Andrew Mangiapane,CGY,L,https://assets.nhle.com/mugs/nhl/20182019/CGY/8478233.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,andrewmangiapane,27,1996-04-04,Toronto,ON,CAN,CAN,70,184,2015,CGY,6,15,166
764,8477903,Garnet Hathaway,CGY,R,https://assets.nhle.com/mugs/nhl/20182019/CGY/8477903.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,garnethathaway,32,1991-11-23,Kennebunkport,ME,USA,USA,75,208,-,-,-,-,-
765,8476285,Matthew Peca,MTL,C,https://assets.nhle.com/mugs/nhl/20182019/MTL/8476285.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,mattpeca,30,1993-04-27,Petawawa,ON,CAN,CAN,70,181,2011,T.B,7,20,201
766,8479366,Logan Brown,OTT,C,https://assets.nhle.com/mugs/nhl/20182019/OTT/8479366.png,https://assets.nhle.com/logos/nhl/svg/OTT_20072008-20192020_light.svg,loganbrown,25,1998-03-05,Raleigh,NC,USA,USA,78,218,2016,OTT,1,11,11
767,8475160,Kyle Clifford,LAK,L,https://assets.nhle.com/mugs/nhl/20182019/LAK/8475160.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,kyleclifford,32,1991-01-13,Ayr,ON,CAN,CAN,74,217,2009,L.A,2,5,35
768,8476447,Miikka Salomaki,NSH,R,https://assets.nhle.com/mugs/nhl/20182019/NSH/8476447.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,miikkasalomaki,30,1993-03-09,Raahe,,FIN,FIN,71,203,2011,NSH,2,22,52
769,8471490,Adam Cracknell,ANA,R,https://assets.nhle.com/mugs/nhl/20182019/ANA/8471490.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,adamcracknell,38,1985-07-15,Prince Albert,SK,CAN,CAN,74,209,2004,CGY,9,21,279
770,8475323,Marcus Kruger,CHI,C,https://assets.nhle.com/mugs/nhl/20182019/CHI/8475323.png,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,marcuskruger,33,1990-05-27,Stockholm,,SWE,SWE,72,186,2009,CHI,5,28,149
771,8476477,Matt Puempel,DET,L,https://assets.nhle.com/mugs/nhl/20182019/DET/8476477.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,mattpuempel,30,1993-01-24,Windsor,ON,CAN,CAN,73,205,2011,OTT,1,24,24
772,8477461,Remi Elie,BUF,L,https://assets.nhle.com/mugs/nhl/20182019/BUF/8477461.png,https://assets.nhle.com/logos/nhl/svg/BUF_20102011-20192020_light.svg,remielie,28,1995-04-16,Cornwall,ON,CAN,CAN,73,215,2013,DAL,2,10,40
773,8478881,Brett Seney,NJD,L,https://assets.nhle.com/mugs/nhl/20182019/NJD/8478881.png,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,brettseney,27,1996-02-28,London,ON,CAN,CAN,69,156,2015,N.J,6,6,157
774,8479290,Kalle Kossila,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8479290.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,kallekossila,30,1993-04-14,Kauniainen,,FIN,FIN,70,182,-,-,-,-,-
775,8475343,Nic Dowd,WSH,C,https://assets.nhle.com/mugs/nhl/20182019/WSH/8475343.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,nicdowd,33,1990-05-27,Huntsville,AL,USA,USA,73,193,2009,L.A,7,17,198
776,8477520,Jean-Sebastien Dea,PIT,C,https://assets.nhle.com/mugs/nhl/20182019/PIT/8477520.png,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,jeansebastiendea,29,1994-02-08,Laval,QC,CAN,CAN,71,174,-,-,-,-,-
777,8475613,Nate Prosser,MIN,D,https://assets.nhle.com/mugs/nhl/20182019/MIN/8475613.png,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,nathanprosser,37,1986-05-07,Elk River,MN,USA,USA,74,201,-,-,-,-,-
778,8475842,Sam Carrick,ANA,C,https://assets.nhle.com/mugs/nhl/20182019/ANA/8475842.png,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,samcarrick,31,1992-02-04,Markham,ON,CAN,CAN,72,200,2010,TOR,5,24,144
779,8478020,Michael Amadio,LAK,R,https://assets.nhle.com/mugs/nhl/20182019/LAK/8478020.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,michaelamadio,27,1996-05-13,Sault Ste. Marie,ON,CAN,CAN,73,204,2014,L.A,3,30,90
780,8477471,Dillon Heatherington,DAL,D,https://assets.nhle.com/mugs/nhl/20182019/DAL/8477471.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,dillonheatherington,28,1995-05-09,Calgary,AB,CAN,CAN,76,215,2013,CBJ,2,20,50
781,8478365,Danick Martel,TBL,L,https://assets.nhle.com/mugs/nhl/20182019/TBL/8478365.png,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,danickmartel,29,1994-12-12,Drummondville,QC,CAN,CAN,68,184,-,-,-,-,-
782,8477957,Nikita Scherbak,LAK,R,https://assets.nhle.com/mugs/nhl/20182019/LAK/8477957.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,nikitascherbak,27,1995-12-30,Moscow,,RUS,RUS,74,192,2014,MTL,1,26,26
783,8479968,Vinni Lettieri,NYR,C,https://assets.nhle.com/mugs/nhl/20182019/NYR/8479968.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,vinnilettieri,28,1995-02-06,Excelsior,MN,USA,USA,70,184,-,-,-,-,-
784,8476858,Phillip Di Giuseppe,NSH,L,https://assets.nhle.com/mugs/nhl/20182019/NSH/8476858.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,phillipdigiuseppe,30,1993-10-09,Toronto,ON,CAN,CAN,72,193,2012,CAR,2,8,38
785,8478031,Nelson Nogier,WPG,D,https://assets.nhle.com/mugs/nhl/20182019/WPG/8478031.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,nelsonnogier,27,1996-05-27,Saskatoon,SK,CAN,CAN,74,191,2014,WPG,4,11,101
786,8476436,Dmitrij Jaskin,WSH,R,https://assets.nhle.com/mugs/nhl/20182019/WSH/8476436.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,dmitrijjaskin,30,1993-03-23,Omsk,,RUS,CZE,74,216,2011,STL,2,11,41
787,8479346,Dillon Dube,CGY,C,https://assets.nhle.com/mugs/nhl/20182019/CGY/8479346.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,dillondube,25,1998-07-20,Golden,AB,CAN,CAN,71,185,2016,CGY,2,26,56
788,8475235,Nicolas Deslauriers,MTL,L,https://assets.nhle.com/mugs/nhl/20182019/MTL/8475235.png,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,nicolasdeslauriers,32,1991-02-22,LaSalle,QC,CAN,CAN,73,220,2009,L.A,3,23,84
789,8480039,Martin Necas,CAR,C,https://assets.nhle.com/mugs/nhl/20182019/CAR/8480039.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,martinnecas,24,1999-01-15,Nove Mesto na Morave,,CZE,CZE,74,189,2017,CAR,1,12,12
790,8476428,Rocco Grimaldi,NSH,R,https://assets.nhle.com/mugs/nhl/20182019/NSH/8476428.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,roccogrimaldi,30,1993-02-08,Anaheim,CA,USA,USA,66,180,2011,FLA,2,3,33
791,8477458,Valentin Zykov,VGK,L,https://assets.nhle.com/mugs/nhl/20182019/VGK/8477458.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,valentinzykov,28,1995-05-15,St. Petersburg,,RUS,RUS,73,220,2013,L.A,2,7,37
792,8477478,William Carrier,VGK,L,https://assets.nhle.com/mugs/nhl/20182019/VGK/8477478.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,willcarrier,28,1994-12-20,LaSalle,QC,CAN,CAN,74,218,2013,STL,2,27,57
793,8474589,Tyler Ennis,TOR,R,https://assets.nhle.com/mugs/nhl/20182019/TOR/8474589.png,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,tylerennis,34,1989-10-06,Edmonton,AB,CAN,CAN,69,160,2008,BUF,1,26,26
794,8478136,Jake Middleton,SJS,D,https://assets.nhle.com/mugs/nhl/20182019/SJS/8478136.png,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,jakemiddleton,27,1996-01-02,Wainwright,AB,CAN,CAN,75,219,2014,L.A,7,30,210
795,8477380,Jonny Brodzinski,LAK,C,https://assets.nhle.com/mugs/nhl/20182019/LAK/8477380.png,https://assets.nhle.com/logos/nhl/svg/LAK_20112012-20182019_light.svg,jonnybrodzinski,30,1993-06-19,Ham Lake,MN,USA,USA,72,212,2013,L.A,5,27,148
796,8475729,Mark Alt,COL,D,https://assets.nhle.com/mugs/nhl/20182019/COL/8475729.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,markalt,32,1991-10-18,Kansas City,MO,USA,USA,76,201,2010,CAR,2,23,53
797,8478104,Sammy Blais,STL,L,https://assets.nhle.com/mugs/nhl/20182019/STL/8478104.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,samuelblais,27,1996-06-17,Montmagny,QC,CAN,CAN,74,206,2014,STL,6,26,176
798,8476329,Travis Boyd,WSH,C,https://assets.nhle.com/mugs/nhl/20182019/WSH/8476329.png,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,travisboyd,30,1993-09-14,Hopkins,MN,USA,USA,72,190,2011,WSH,6,26,177
799,8477901,Daniel Carr,VGK,L,https://assets.nhle.com/mugs/nhl/20182019/VGK/8477901.png,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,dannycarr,32,1991-11-01,Sherwood Park,AB,CAN,CAN,72,186,-,-,-,-,-
800,8478458,John (Jack) Roslovic,WPG,C,https://assets.nhle.com/mugs/nhl/20182019/WPG/8478458.png,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,jackroslovic,26,1997-01-29,Columbus,OH,USA,USA,73,200,2015,WPG,1,25,25
801,8476278,Colin Blackwell,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8476278.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,colinblackwell,30,1993-03-28,Lawrence,MA,USA,USA,69,190,2011,S.J,7,13,193
802,8475268,Gabriel Bourque,COL,L,https://assets.nhle.com/mugs/nhl/20182019/COL/8475268.png,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,gabrielbourque,33,1990-09-23,Rimouski,QC,CAN,CAN,70,206,2009,NSH,5,11,132
803,8479514,Rem Pitlick,NSH,C,https://assets.nhle.com/mugs/nhl/20182019/NSH/8479514.png,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,rempitlick,26,1997-04-02,Ottawa,ON,CAN,CAN,71,186,2016,NSH,3,15,76
804,8475260,Corban Knight,PHI,C,https://assets.nhle.com/mugs/nhl/20182019/PHI/8475260.png,https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,corbanknight,33,1990-09-10,Oliver,BC,CAN,CAN,74,195,2009,FLA,5,14,135
805,8479385,Jordan Kyrou,STL,C,https://assets.nhle.com/mugs/nhl/20182019/STL/8479385.png,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,jordankyrou,25,1998-05-05,Toronto,ON,CAN,CAN,73,196,2016,STL,2,5,35
806,8476922,Boo Nieves,NYR,C,https://assets.nhle.com/mugs/nhl/20182019/NYR/8476922.png,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,boonieves,29,1994-01-23,Syracuse,NY,USA,USA,75,214,2012,NYR,2,29,59
807,8476439,Brett Ritchie,DAL,R,https://assets.nhle.com/mugs/nhl/20182019/DAL/8476439.png,https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,brettritchie,30,1993-07-01,Orangeville,ON,CAN,CAN,76,215,2011,DAL,2,14,44
808,8474722,Luke Witkowski,DET,D,https://assets.nhle.com/mugs/nhl/20182019/DET/8474722.png,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,lukewitkowski,33,1990-04-14,Holland,MI,USA,USA,74,210,2008,T.B,6,9,160
809,8478047,Michael Bunting,ARI,L,https://assets.nhle.com/mugs/nhl/20182019/ARI/8478047.png,https://assets.nhle.com/logos/nhl/svg/ARI_20142015-20202021_light.svg,michaelbunting,28,1995-09-17,Scarborough,ON,CAN,CAN,72,192,2014,ARI,4,27,117
810,8479447,Anthony Greco,FLA,R,https://assets.nhle.com/mugs/nhl/20182019/FLA/8479447.png,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,anthonygreco,30,1993-09-30,Queens,NY,USA,USA,70,179,-,-,-,-,-
811,8476409,Alan Quine,CGY,C,https://assets.nhle.com/mugs/nhl/20182019/CGY/8476409.png,https://assets.nhle.com/logos/nhl/svg/CGY_19941995-20192020_light.svg,alanquine,30,1993-02-25,Belleville,ON,CAN,CAN,72,203,2013,NYI,6,15,166
812,8478541,Markus Hannikainen,CBJ,L,https://assets.nhle.com/mugs/nhl/20182019/CBJ/8478541.png,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,markushannikainen,30,1993-03-26,Helsinki,,FIN,FIN,73,200,-,-,-,-,-
813,8478056,Clark Bishop,CAR,C,https://assets.nhle.com/mugs/nhl/20182019/CAR/8478056.png,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,clarkbishop,27,1996-03-29,St. John's,NL,CAN,CAN,73,197,2014,CAR,5,7,127
