,Player,EspnId,EspnHeadshot
268,Andrew Copp,3042114,https://a.espncdn.com/i/headshots/nhl/players/full/3042114.png
269,Yanni Gourde,3094261,https://a.espncdn.com/i/headshots/nhl/players/full/3094261.png
270,Andrew Mangiapane,3149619,https://a.espncdn.com/i/headshots/nhl/players/full/3149619.png
271,Frederick Gaudreau,3149649,https://a.espncdn.com/i/headshots/nhl/players/full/3149649.png
272,Danton Heinen,3151741,https://a.espncdn.com/i/headshots/nhl/players/full/3151741.png
273,Vladislav Gavrikov,3942292,https://a.espncdn.com/i/headshots/nhl/players/full/3942292.png
274,Mathieu Olivier,4064781,https://a.espncdn.com/i/headshots/nhl/players/full/4064781.png
275,Marcus Foligno,5172,https://a.espncdn.com/i/headshots/nhl/players/full/5172.png
276,Oliver Ekman-Larsson,5488,https://a.espncdn.com/i/headshots/nhl/players/full/5488.png
277,Chris Kreider,5833,https://a.espncdn.com/i/headshots/nhl/players/full/5833.png
278,Jonas Brodin,2562600,https://a.espncdn.com/i/headshots/nhl/players/full/2562600.png
279,Nic Dowd,3025616,https://a.espncdn.com/i/headshots/nhl/players/full/3025616.png
280,Ryan Pulock,3042019,https://a.espncdn.com/i/headshots/nhl/players/full/3042019.png
281,Andre Burakovsky,3042044,https://a.espncdn.com/i/headshots/nhl/players/full/3042044.png
282,Alexander Kerfoot,3069394,https://a.espncdn.com/i/headshots/nhl/players/full/3069394.png
283,Josh Anderson,3069687,https://a.espncdn.com/i/headshots/nhl/players/full/3069687.png
284,Gustav Forsling,3151784,https://a.espncdn.com/i/headshots/nhl/players/full/3151784.png
285,Mason Appleton,3942043,https://a.espncdn.com/i/headshots/nhl/players/full/3942043.png
286,Eeli Tolvanen,4233720,https://a.espncdn.com/i/headshots/nhl/players/full/4233720.png
287,Jesper Boqvist,4233872,https://a.espncdn.com/i/headshots/nhl/players/full/4233872.png
288,Eetu Luostarinen,4233877,https://a.espncdn.com/i/headshots/nhl/players/full/4233877.png
289,Michael Kesselring,4331604,https://a.espncdn.com/i/headshots/nhl/players/full/4331604.png
290,Alex Turcotte,4565226,https://a.espncdn.com/i/headshots/nhl/players/full/4565226.png
291,Jack McBain,4755695,https://a.espncdn.com/i/headshots/nhl/players/full/4755695.png
292,Leo Carlsson,5149153,https://a.espncdn.com/i/headshots/nhl/players/full/5149153.png
293,Joel Farabee,4352750,https://a.espncdn.com/i/headshots/nhl/players/full/4352750.png
294,Ross Colton,4392471,https://a.espncdn.com/i/headshots/nhl/players/full/4392471.png
295,Kirby Dach,4565224,https://a.espncdn.com/i/headshots/nhl/players/full/4565224.png
296,Philip Broberg,4565229,https://a.espncdn.com/i/headshots/nhl/players/full/4565229.png
297,Vasily Podkolzin,4565231,https://a.espncdn.com/i/headshots/nhl/players/full/4565231.png
298,Nikolai Kovalenko,4588147,https://a.espncdn.com/i/headshots/nhl/players/full/4588147.png
299,Jack Quinn,4697389,https://a.espncdn.com/i/headshots/nhl/players/full/4697389.png
300,Yegor Chinakhov,4697404,https://a.espncdn.com/i/headshots/nhl/players/full/4697404.png
301,Luke Evangelista,4697446,https://a.espncdn.com/i/headshots/nhl/players/full/4697446.png
302,Simon Edvinsson,4874720,https://a.espncdn.com/i/headshots/nhl/players/full/4874720.png
303,Will Smith,5149155,https://a.espncdn.com/i/headshots/nhl/players/full/5149155.png
304,Lars Eller,3946,https://a.espncdn.com/i/headshots/nhl/players/full/3946.png
305,Jeff Skinner,5540,https://a.espncdn.com/i/headshots/nhl/players/full/5540.png
306,Marcus Johansson,5714,https://a.espncdn.com/i/headshots/nhl/players/full/5714.png
307,Vladimir Tarasenko,5837,https://a.espncdn.com/i/headshots/nhl/players/full/5837.png
308,Charlie Coyle,2555315,https://a.espncdn.com/i/headshots/nhl/players/full/2555315.png
309,Max Domi,3042014,https://a.espncdn.com/i/headshots/nhl/players/full/3042014.png
310,Mattias Janmark,3042085,https://a.espncdn.com/i/headshots/nhl/players/full/3042085.png
311,Brandon Tanev,3096236,https://a.espncdn.com/i/headshots/nhl/players/full/3096236.png
312,Alex Iafallo,3652598,https://a.espncdn.com/i/headshots/nhl/players/full/3652598.png
313,Niko Mikkola,3942354,https://a.espncdn.com/i/headshots/nhl/players/full/3942354.png
314,Sam Steel,4024998,https://a.espncdn.com/i/headshots/nhl/players/full/4024998.png
315,Brent Burns,2300,https://a.espncdn.com/i/headshots/nhl/players/full/2300.png
316,Jared Spurgeon,5079,https://a.espncdn.com/i/headshots/nhl/players/full/5079.png
317,Cam Fowler,5495,https://a.espncdn.com/i/headshots/nhl/players/full/5495.png
318,Chris Tanev,5592,https://a.espncdn.com/i/headshots/nhl/players/full/5592.png
319,Justin Faulk,5746,https://a.espncdn.com/i/headshots/nhl/players/full/5746.png
320,Connor Murphy,2562618,https://a.espncdn.com/i/headshots/nhl/players/full/2562618.png
321,Brandon Saad,2563065,https://a.espncdn.com/i/headshots/nhl/players/full/2563065.png
322,Brady Skjei,2976856,https://a.espncdn.com/i/headshots/nhl/players/full/2976856.png
323,Trevor van Riemsdyk,3025524,https://a.espncdn.com/i/headshots/nhl/players/full/3025524.png
324,Nick Jensen,3025608,https://a.espncdn.com/i/headshots/nhl/players/full/3025608.png
325,Seth Jones,3041992,https://a.espncdn.com/i/headshots/nhl/players/full/3041992.png
326,Jason Dickinson,3042062,https://a.espncdn.com/i/headshots/nhl/players/full/3042062.png
327,Marcus Pettersson,3114995,https://a.espncdn.com/i/headshots/nhl/players/full/3114995.png
328,Jake Middleton,3149839,https://a.espncdn.com/i/headshots/nhl/players/full/3149839.png
329,Victor Olofsson,3151096,https://a.espncdn.com/i/headshots/nhl/players/full/3151096.png
330,Nicolas Roy,3943996,https://a.espncdn.com/i/headshots/nhl/players/full/3943996.png
331,Ryan Poehling,4233668,https://a.espncdn.com/i/headshots/nhl/players/full/4233668.png
332,Joel Kiviranta,4587910,https://a.espncdn.com/i/headshots/nhl/players/full/4587910.png
333,Mikey Anderson,4588178,https://a.espncdn.com/i/headshots/nhl/players/full/4588178.png
334,Jordan Spence,4588190,https://a.espncdn.com/i/headshots/nhl/players/full/4588190.png
335,Drew O'Connor,4712146,https://a.espncdn.com/i/headshots/nhl/players/full/4712146.png
336,Zach Benson,5149186,https://a.espncdn.com/i/headshots/nhl/players/full/5149186.png
337,Blake Lizotte,4316983,https://a.espncdn.com/i/headshots/nhl/players/full/4316983.png
338,Kevin Bahl,4378686,https://a.espncdn.com/i/headshots/nhl/players/full/4378686.png
339,Martin Pospisil,4392883,https://a.espncdn.com/i/headshots/nhl/players/full/4392883.png
340,Cole Koepke,4419679,https://a.espncdn.com/i/headshots/nhl/players/full/4419679.png
341,Ilya Mikheyev,4422415,https://a.espncdn.com/i/headshots/nhl/players/full/4422415.png
342,Peyton Krebs,4565238,https://a.espncdn.com/i/headshots/nhl/players/full/4565238.png
343,Brett Leason,4565278,https://a.espncdn.com/i/headshots/nhl/players/full/4565278.png
344,Matias Maccelli,4587580,https://a.espncdn.com/i/headshots/nhl/players/full/4587580.png
345,Johnathan Kovacevic,4587933,https://a.espncdn.com/i/headshots/nhl/players/full/4587933.png
346,Mark Kastelic,4587985,https://a.espncdn.com/i/headshots/nhl/players/full/4587985.png
347,Ridly Greig,4697411,https://a.espncdn.com/i/headshots/nhl/players/full/4697411.png
348,Zack Bolduc,4874734,https://a.espncdn.com/i/headshots/nhl/players/full/4874734.png
349,Mackie Samoskevich,4874741,https://a.espncdn.com/i/headshots/nhl/players/full/4874741.png
350,Olen Zellweger,4874863,https://a.espncdn.com/i/headshots/nhl/players/full/4874863.png
351,Jackson Blake,5103645,https://a.espncdn.com/i/headshots/nhl/players/full/5103645.png
352,Corey Perry,2273,https://a.espncdn.com/i/headshots/nhl/players/full/2273.png
353,James van Riemsdyk,3822,https://a.espncdn.com/i/headshots/nhl/players/full/3822.png
354,Max Pacioretty,4005,https://a.espncdn.com/i/headshots/nhl/players/full/4005.png
355,Ian Cole,4991,https://a.espncdn.com/i/headshots/nhl/players/full/4991.png
356,Nick Seeler,2564164,https://a.espncdn.com/i/headshots/nhl/players/full/2564164.png
357,Brett Kulak,3068665,https://a.espncdn.com/i/headshots/nhl/players/full/3068665.png
358,Esa Lindell,3069352,https://a.espncdn.com/i/headshots/nhl/players/full/3069352.png
359,Jaccob Slavin,3069836,https://a.espncdn.com/i/headshots/nhl/players/full/3069836.png
360,Christian Dvorak,3115035,https://a.espncdn.com/i/headshots/nhl/players/full/3115035.png
361,Garnet Hathaway,3149633,https://a.espncdn.com/i/headshots/nhl/players/full/3149633.png
362,Darren Raddysh,3149843,https://a.espncdn.com/i/headshots/nhl/players/full/3149843.png
363,Kevin Labanc,3151792,https://a.espncdn.com/i/headshots/nhl/players/full/3151792.png
364,Anthony Beauvillier,3904107,https://a.espncdn.com/i/headshots/nhl/players/full/3904107.png
365,Alexandre Carrier,3942064,https://a.espncdn.com/i/headshots/nhl/players/full/3942064.png
366,Trent Frederic,4024997,https://a.espncdn.com/i/headshots/nhl/players/full/4024997.png
367,Michael Rasmussen,4233576,https://a.espncdn.com/i/headshots/nhl/players/full/4233576.png
368,Jordan Eberle,5032,https://a.espncdn.com/i/headshots/nhl/players/full/5032.png
369,Brenden Dillon,2554903,https://a.espncdn.com/i/headshots/nhl/players/full/2554903.png
370,Nick Cousins,2563027,https://a.espncdn.com/i/headshots/nhl/players/full/2563027.png
371,Craig Smith,2570752,https://a.espncdn.com/i/headshots/nhl/players/full/2570752.png
372,Erik Haula,2593311,https://a.espncdn.com/i/headshots/nhl/players/full/2593311.png
373,Cody Ceci,2976843,https://a.espncdn.com/i/headshots/nhl/players/full/2976843.png
374,Jake McCabe,3020803,https://a.espncdn.com/i/headshots/nhl/players/full/3020803.png
375,Rasmus Ristolainen,3041999,https://a.espncdn.com/i/headshots/nhl/players/full/3041999.png
376,Jakub Vrana,3114747,https://a.espncdn.com/i/headshots/nhl/players/full/3114747.png
377,Viktor Arvidsson,3120307,https://a.espncdn.com/i/headshots/nhl/players/full/3120307.png
378,Kevin Stenlund,3904191,https://a.espncdn.com/i/headshots/nhl/players/full/3904191.png
379,Zachary Aston-Reese,3988830,https://a.espncdn.com/i/headshots/nhl/players/full/3988830.png
380,Mitchell Chaffee,4419646,https://a.espncdn.com/i/headshots/nhl/players/full/4419646.png
381,Yegor Sharangovich,4587843,https://a.espncdn.com/i/headshots/nhl/players/full/4587843.png
382,Lukas Reichel,4697400,https://a.espncdn.com/i/headshots/nhl/players/full/4697400.png
383,Jonatan Berggren,4378660,https://a.espncdn.com/i/headshots/nhl/players/full/4378660.png
384,Martin Fehervary,4378677,https://a.espncdn.com/i/headshots/nhl/players/full/4378677.png
385,Nick Perbix,4419638,https://a.espncdn.com/i/headshots/nhl/players/full/4419638.png
386,Trevor Zegras,4565230,https://a.espncdn.com/i/headshots/nhl/players/full/4565230.png
387,Shane Pinto,4565255,https://a.espncdn.com/i/headshots/nhl/players/full/4565255.png
388,Nicholas Robertson,4565275,https://a.espncdn.com/i/headshots/nhl/players/full/4565275.png
389,Declan Chisholm,4587929,https://a.espncdn.com/i/headshots/nhl/players/full/4587929.png
390,Alexander Holtz,4697388,https://a.espncdn.com/i/headshots/nhl/players/full/4697388.png
391,Braden Schneider,4697402,https://a.espncdn.com/i/headshots/nhl/players/full/4697402.png
392,Janis Moser,4874929,https://a.espncdn.com/i/headshots/nhl/players/full/4874929.png
393,Oskar Back,4894398,https://a.espncdn.com/i/headshots/nhl/players/full/4894398.png
394,Andrei Kuzmenko,5077308,https://a.espncdn.com/i/headshots/nhl/players/full/5077308.png
395,Conor Geekie,5080155,https://a.espncdn.com/i/headshots/nhl/players/full/5080155.png
396,Uvis Balinskis,5142461,https://a.espncdn.com/i/headshots/nhl/players/full/5142461.png
397,Pat Maroon,3853,https://a.espncdn.com/i/headshots/nhl/players/full/3853.png
398,Ryan McDonagh,4954,https://a.espncdn.com/i/headshots/nhl/players/full/4954.png
399,Tyler Myers,5052,https://a.espncdn.com/i/headshots/nhl/players/full/5052.png
400,Adam Henrique,5074,https://a.espncdn.com/i/headshots/nhl/players/full/5074.png
401,David Savard,5427,https://a.espncdn.com/i/headshots/nhl/players/full/5427.png
402,Nick Bjugstad,5828,https://a.espncdn.com/i/headshots/nhl/players/full/5828.png
403,Joel Edmundson,2563034,https://a.espncdn.com/i/headshots/nhl/players/full/2563034.png
404,Nikita Zadorov,3042021,https://a.espncdn.com/i/headshots/nhl/players/full/3042021.png
405,Ryan Hartman,3042063,https://a.espncdn.com/i/headshots/nhl/players/full/3042063.png
406,Robby Fabbri,3114774,https://a.espncdn.com/i/headshots/nhl/players/full/3114774.png
407,Michael Amadio,3149829,https://a.espncdn.com/i/headshots/nhl/players/full/3149829.png
408,Mathew Barzal,3899946,https://a.espncdn.com/i/headshots/nhl/players/full/3899946.png
409,Lawson Crouse,3899951,https://a.espncdn.com/i/headshots/nhl/players/full/3899951.png
410,Logan O'Connor,3988782,https://a.espncdn.com/i/headshots/nhl/players/full/3988782.png
411,Patrik Laine,4024820,https://a.espncdn.com/i/headshots/nhl/players/full/4024820.png
412,Jalen Chatfield,4063449,https://a.espncdn.com/i/headshots/nhl/players/full/4063449.png
413,TJ Brodie,5162,https://a.espncdn.com/i/headshots/nhl/players/full/5162.png
414,Tomas Tatar,5227,https://a.espncdn.com/i/headshots/nhl/players/full/5227.png
415,Radko Gudas,5502,https://a.espncdn.com/i/headshots/nhl/players/full/5502.png
416,Sean Kuraly,2564154,https://a.espncdn.com/i/headshots/nhl/players/full/2564154.png
417,William Carrier,3042054,https://a.espncdn.com/i/headshots/nhl/players/full/3042054.png
418,A.J. Greer,3648015,https://a.espncdn.com/i/headshots/nhl/players/full/3648015.png
419,Erik Cernak,3904178,https://a.espncdn.com/i/headshots/nhl/players/full/3904178.png
420,Jonas Siegenthaler,3904190,https://a.espncdn.com/i/headshots/nhl/players/full/3904190.png
421,Tommy Novak,3942061,https://a.espncdn.com/i/headshots/nhl/players/full/3942061.png
422,Dante Fabbro,4024959,https://a.espncdn.com/i/headshots/nhl/players/full/4024959.png
423,Michael Carcone,4031645,https://a.espncdn.com/i/headshots/nhl/players/full/4031645.png
424,Filip Hronek,4063607,https://a.espncdn.com/i/headshots/nhl/players/full/4063607.png
425,Brandon Duhaime,4197009,https://a.espncdn.com/i/headshots/nhl/players/full/4197009.png
426,Cody Glass,4233568,https://a.espncdn.com/i/headshots/nhl/players/full/4233568.png
427,Sean Walker,4272905,https://a.espncdn.com/i/headshots/nhl/players/full/4272905.png
428,Nico Sturm,4320625,https://a.espncdn.com/i/headshots/nhl/players/full/4320625.png
429,Jack Drury,4378671,https://a.espncdn.com/i/headshots/nhl/players/full/4378671.png
430,Egor Zamula,4392268,https://a.espncdn.com/i/headshots/nhl/players/full/4392268.png
431,Parker Kelly,4392309,https://a.espncdn.com/i/headshots/nhl/players/full/4392309.png
432,Cam York,4565235,https://a.espncdn.com/i/headshots/nhl/players/full/4565235.png
433,Alex Newhook,4565237,https://a.espncdn.com/i/headshots/nhl/players/full/4565237.png
434,Kaiden Guhle,4697399,https://a.espncdn.com/i/headshots/nhl/players/full/4697399.png
435,Zachary L'Heureux,4874744,
436,Jiri Kulich,5080176,https://a.espncdn.com/i/headshots/nhl/players/full/5080176.png
437,Ryan Lindgren,4271998,https://a.espncdn.com/i/headshots/nhl/players/full/4271998.png
438,Ilya Lyubushkin,4342107,https://a.espncdn.com/i/headshots/nhl/players/full/4342107.png
439,Joe Veleno,4352804,https://a.espncdn.com/i/headshots/nhl/players/full/4352804.png
440,Philip Tomasino,4565245,https://a.espncdn.com/i/headshots/nhl/players/full/4565245.png
441,Johnny Beecher,4565251,https://a.espncdn.com/i/headshots/nhl/players/full/4565251.png
442,Nils Hoglander,4565263,https://a.espncdn.com/i/headshots/nhl/players/full/4565263.png
443,Hendrix Lapierre,4697405,https://a.espncdn.com/i/headshots/nhl/players/full/4697405.png
444,Zac Jones,4781635,https://a.espncdn.com/i/headshots/nhl/players/full/4781635.png
445,Justin Danforth,4894355,https://a.espncdn.com/i/headshots/nhl/players/full/4894355.png
446,Henry Thrun,4997138,https://a.espncdn.com/i/headshots/nhl/players/full/4997138.png
447,Pavel Mintyukov,5080154,https://a.espncdn.com/i/headshots/nhl/players/full/5080154.png
448,Ivan Ivan,5103714,
449,Emil Lilleberg,5146599,https://a.espncdn.com/i/headshots/nhl/players/full/5146599.png
450,Dmitry Kulikov,5328,https://a.espncdn.com/i/headshots/nhl/players/full/5328.png
451,Sam Carrick,5474,https://a.espncdn.com/i/headshots/nhl/players/full/5474.png
452,Brian Dumoulin,5738,https://a.espncdn.com/i/headshots/nhl/players/full/5738.png
453,Kevin Hayes,5767,https://a.espncdn.com/i/headshots/nhl/players/full/5767.png
454,Adam Larsson,2562610,https://a.espncdn.com/i/headshots/nhl/players/full/2562610.png
455,Colin Miller,2590796,https://a.espncdn.com/i/headshots/nhl/players/full/2590796.png
456,Josh Manson,2590829,https://a.espncdn.com/i/headshots/nhl/players/full/2590829.png
457,Colin Blackwell,2590857,https://a.espncdn.com/i/headshots/nhl/players/full/2590857.png
458,Jacob Trouba,2976839,https://a.espncdn.com/i/headshots/nhl/players/full/2976839.png
459,Mark Jankowski,2976849,https://a.espncdn.com/i/headshots/nhl/players/full/2976849.png
460,Colton Sissons,2993474,https://a.espncdn.com/i/headshots/nhl/players/full/2993474.png
461,Nate Schmidt,3024798,https://a.espncdn.com/i/headshots/nhl/players/full/3024798.png
462,Jonathan Drouin,3041971,https://a.espncdn.com/i/headshots/nhl/players/full/3041971.png
463,Nathan Walker,3067860,https://a.espncdn.com/i/headshots/nhl/players/full/3067860.png
464,Brock McGinn,3067868,https://a.espncdn.com/i/headshots/nhl/players/full/3067868.png
465,Noel Acciari,3096237,https://a.espncdn.com/i/headshots/nhl/players/full/3096237.png
466,Justin Kirkland,3149659,
467,Erik Gustafsson,3891922,https://a.espncdn.com/i/headshots/nhl/players/full/3891922.png
468,Steven Lorentz,3939658,https://a.espncdn.com/i/headshots/nhl/players/full/3939658.png
469,Matt Roy,3942924,https://a.espncdn.com/i/headshots/nhl/players/full/3942924.png
470,Jesse Puljujarvi,4024839,https://a.espncdn.com/i/headshots/nhl/players/full/4024839.png
471,Dennis Cholowski,4024972,https://a.espncdn.com/i/headshots/nhl/players/full/4024972.png
472,Beck Malenstyn,4063240,https://a.espncdn.com/i/headshots/nhl/players/full/4063240.png
473,Tanner Jeannot,4064780,https://a.espncdn.com/i/headshots/nhl/players/full/4064780.png
474,Erik Brannstrom,4233606,https://a.espncdn.com/i/headshots/nhl/players/full/4233606.png
475,Alexandre Texier,4233880,https://a.espncdn.com/i/headshots/nhl/players/full/4233880.png
476,Ryan Suter,3047,https://a.espncdn.com/i/headshots/nhl/players/full/3047.png
477,Trevor Lewis,3454,https://a.espncdn.com/i/headshots/nhl/players/full/3454.png
478,Zach Bogosian,4002,https://a.espncdn.com/i/headshots/nhl/players/full/4002.png
479,Brayden McNabb,5202,https://a.espncdn.com/i/headshots/nhl/players/full/5202.png
480,Ben Chiarot,5246,https://a.espncdn.com/i/headshots/nhl/players/full/5246.png
481,Jamie Oleksiak,2562625,https://a.espncdn.com/i/headshots/nhl/players/full/2562625.png
482,Scott Mayfield,2563069,https://a.espncdn.com/i/headshots/nhl/players/full/2563069.png
483,Dylan DeMelo,2590861,https://a.espncdn.com/i/headshots/nhl/players/full/2590861.png
484,Hampus Lindholm,2968818,https://a.espncdn.com/i/headshots/nhl/players/full/2968818.png
485,Radek Faksa,2976842,https://a.espncdn.com/i/headshots/nhl/players/full/2976842.png
486,Olli Maatta,2976850,https://a.espncdn.com/i/headshots/nhl/players/full/2976850.png
487,Anthony Mantha,3042037,https://a.espncdn.com/i/headshots/nhl/players/full/3042037.png
488,Connor Clifton,3042191,https://a.espncdn.com/i/headshots/nhl/players/full/3042191.png
489,Adam Pelech,3069621,https://a.espncdn.com/i/headshots/nhl/players/full/3069621.png
490,Kasperi Kapanen,3114775,https://a.espncdn.com/i/headshots/nhl/players/full/3114775.png
491,Pierre Engvall,3151763,https://a.espncdn.com/i/headshots/nhl/players/full/3151763.png
492,Jordan Greenway,3900260,https://a.espncdn.com/i/headshots/nhl/players/full/3900260.png
493,Logan Stanley,4024968,https://a.espncdn.com/i/headshots/nhl/players/full/4024968.png
494,Andrew Peeke,4064936,https://a.espncdn.com/i/headshots/nhl/players/full/4064936.png
495,Timothy Liljegren,4233618,https://a.espncdn.com/i/headshots/nhl/players/full/4233618.png
496,Conor Timmins,4233868,https://a.espncdn.com/i/headshots/nhl/players/full/4233868.png
497,Mario Ferraro,4233884,https://a.espncdn.com/i/headshots/nhl/players/full/4233884.png
498,K'Andre Miller,4352770,https://a.espncdn.com/i/headshots/nhl/players/full/4352770.png
499,Jake Christiansen,4392782,https://a.espncdn.com/i/headshots/nhl/players/full/4392782.png
500,Alexander Romanov,4587854,https://a.espncdn.com/i/headshots/nhl/players/full/4587854.png
501,Jamie Drysdale,4697387,https://a.espncdn.com/i/headshots/nhl/players/full/4697387.png
502,Mavrik Bourque,4697413,https://a.espncdn.com/i/headshots/nhl/players/full/4697413.png
503,Brett Berard,4697654,https://a.espncdn.com/i/headshots/nhl/players/full/4697654.png
504,Cole Schwindt,4845286,https://a.espncdn.com/i/headshots/nhl/players/full/4845286.png
505,Marco Kasper,5080152,https://a.espncdn.com/i/headshots/nhl/players/full/5080152.png
506,David Kampf,4267976,https://a.espncdn.com/i/headshots/nhl/players/full/4267976.png
507,Morgan Barron,4316970,https://a.espncdn.com/i/headshots/nhl/players/full/4316970.png
508,Scott Perunovich,4320665,https://a.espncdn.com/i/headshots/nhl/players/full/4320665.png
509,Adam Boqvist,4352706,https://a.espncdn.com/i/headshots/nhl/players/full/4352706.png
510,Isac Lundestrom,4352775,https://a.espncdn.com/i/headshots/nhl/players/full/4352775.png
511,Alexey Toropchenko,4392454,https://a.espncdn.com/i/headshots/nhl/players/full/4392454.png
512,Pontus Holmberg,4588205,https://a.espncdn.com/i/headshots/nhl/players/full/4588205.png
513,Tye Kartye,4588750,https://a.espncdn.com/i/headshots/nhl/players/full/4588750.png
514,Mikael Pyyhtia,4697824,https://a.espncdn.com/i/headshots/nhl/players/full/4697824.png
515,Juuso Parssinen,4867883,https://a.espncdn.com/i/headshots/nhl/players/full/4867883.png
516,Nolan Allan,4874749,https://a.espncdn.com/i/headshots/nhl/players/full/4874749.png
517,Daniil Miromanov,4894820,https://a.espncdn.com/i/headshots/nhl/players/full/4894820.png
518,Max Sasson,4996099,https://a.espncdn.com/i/headshots/nhl/players/full/4996099.png
519,Calvin de Haan,5266,https://a.espncdn.com/i/headshots/nhl/players/full/5266.png
520,Jeff Petry,5407,https://a.espncdn.com/i/headshots/nhl/players/full/5407.png
521,Brett Pesce,3025535,https://a.espncdn.com/i/headshots/nhl/players/full/3025535.png
522,Anthony Duclair,3042086,https://a.espncdn.com/i/headshots/nhl/players/full/3042086.png
523,Carson Soucy,3042198,https://a.espncdn.com/i/headshots/nhl/players/full/3042198.png
524,Oskar Sundqvist,3069277,https://a.espncdn.com/i/headshots/nhl/players/full/3069277.png
525,Troy Stecher,3096102,https://a.espncdn.com/i/headshots/nhl/players/full/3096102.png
526,Haydn Fleury,3114735,https://a.espncdn.com/i/headshots/nhl/players/full/3114735.png
527,Yakov Trenin,3904188,https://a.espncdn.com/i/headshots/nhl/players/full/3904188.png
528,Anthony Richard,3942058,https://a.espncdn.com/i/headshots/nhl/players/full/3942058.png
529,Noah Gregor,4063460,https://a.espncdn.com/i/headshots/nhl/players/full/4063460.png
530,Jan Rutta,4230583,https://a.espncdn.com/i/headshots/nhl/players/full/4230583.png
531,Dylan Samberg,4233878,https://a.espncdn.com/i/headshots/nhl/players/full/4233878.png
532,Cam Atkinson,2501107,https://a.espncdn.com/i/headshots/nhl/players/full/2501107.png
533,Jonny Brodzinski,3025614,https://a.espncdn.com/i/headshots/nhl/players/full/3025614.png
534,Michael McCarron,3042048,https://a.espncdn.com/i/headshots/nhl/players/full/3042048.png
535,Tomas Nosek,3112266,https://a.espncdn.com/i/headshots/nhl/players/full/3112266.png
